"ken","kuno","kucode","kuname","1一般世帯数_総数1","2一般世帯数_世帯人員が1人2","3一般世帯数_世帯人員が2人3","4一般世帯数_世帯人員が3人4","5一般世帯数_世帯人員が4人5","6一般世帯数_世帯人員が5人6"
1,1,101,"北海道1区",273961,273408,553,527598,509103,18495
1,2,102,"北海道2区",265360,264858,502,546641,532635,14006
1,3,103,"北海道3区",265120,264707,413,530444,516666,13778
1,4,104,"北海道4区",217789,217103,686,480342,462876,17466
1,5,105,"北海道5区",225720,225086,634,510595,491612,18983
1,6,106,"北海道6区",224353,223427,926,481953,460018,21935
1,7,107,"北海道7区",138100,137685,415,294384,284821,9563
1,8,108,"北海道8区",194466,193538,928,413767,395821,17946
1,9,109,"北海道9区",211488,210634,854,445726,427753,17973
1,10,110,"北海道10区",148391,147744,647,325014,307390,17624
1,11,111,"北海道11区",153169,152645,524,332648,320473,12175
1,12,112,"北海道12区",158929,158228,701,335502,323571,11931
2,1,201,"青森1区",169405,168794,611,390763,375150,15613
2,2,202,"青森2区",187335,186738,597,451243,435615,15628
2,3,203,"青森3区",154786,154117,669,395978,380769,15209
3,1,301,"岩手1区",153464,153063,401,349934,339342,10592
3,2,302,"岩手2区",170409,169749,660,421572,408184,13388
3,3,303,"岩手3区",168563,168016,547,439028,426580,12448
4,1,401,"宮城1区",268183,267751,432,546348,532923,13425
4,2,402,"宮城2区",257272,256900,372,550356,539314,11042
4,3,403,"宮城3区",127187,126904,283,334448,327618,6830
4,4,404,"宮城4区",180169,179762,407,461445,452292,9153
4,5,405,"宮城5区",149712,149232,480,409399,399243,10156
5,1,501,"秋田1区",136952,136634,318,307672,297464,10208
5,2,502,"秋田2区",115007,114502,505,288633,275841,12792
5,3,503,"秋田3区",133228,132395,833,363197,350507,12690
6,1,601,"山形1区",143510,143207,303,363311,353244,10067
6,2,602,"山形2区",131601,131166,435,370390,358798,11592
6,3,603,"山形3区",122904,122419,485,334326,323281,11045
7,1,701,"福島1区",188003,187640,363,465894,454486,11408
7,2,702,"福島2区",207982,207575,407,519577,508831,10746
7,3,703,"福島3区",152056,151616,440,395173,384015,11158
7,4,704,"福島4区",194870,193258,1612,452508,441619,10889
8,1,801,"茨城1区",209373,208901,472,501830,489577,12253
8,2,802,"茨城2区",145403,145041,362,364132,355458,8674
8,3,803,"茨城3区",189979,189569,410,459781,450843,8938
8,4,804,"茨城4区",128927,128632,295,313688,306539,7149
8,5,805,"茨城5区",121990,121748,242,281899,275326,6573
8,6,806,"茨城6区",237169,236766,403,546750,533688,13062
8,7,807,"茨城7区",151292,150941,351,398929,391529,7400
9,1,901,"栃木1区",225543,225263,280,505456,496420,9036
9,2,902,"栃木2区",117446,117162,284,299897,292260,7637
9,3,903,"栃木3区",113236,113001,235,282508,275992,6516
9,4,904,"栃木4区",170042,169772,270,428762,421070,7692
9,5,905,"栃木5区",170656,170251,405,416523,405943,10580
10,1,1001,"群馬1区",172866,172473,393,409107,397733,11374
10,2,1002,"群馬2区",165546,165179,367,403997,393721,10276
10,3,1003,"群馬3区",166536,166214,322,401760,393418,8342
10,4,1004,"群馬4区",154865,154529,336,353488,344357,9131
10,5,1005,"群馬5区",145439,144820,619,370758,355680,15078
11,1,1101,"埼玉1区",195938,195645,293,458192,449631,8561
11,2,1102,"埼玉2区",220740,220460,280,478246,473032,5214
11,3,1103,"埼玉3区",189175,188886,289,457649,448820,8829
11,4,1104,"埼玉4区",208968,208726,242,466435,459175,7260
11,5,1105,"埼玉5区",207718,207267,451,463794,454392,9402
11,6,1106,"埼玉6区",202379,202010,369,483717,476037,7680
11,7,1107,"埼玉7区",204355,204100,255,466430,458235,8195
11,8,1108,"埼玉8区",217082,216862,220,494495,484816,9679
11,9,1109,"埼玉9区",201291,201028,263,475677,463170,12507
11,10,1110,"埼玉10区",165474,165123,351,389998,381079,8919
11,11,1111,"埼玉11区",161455,161007,448,404351,392053,12298
11,12,1112,"埼玉12区",177483,177095,388,437517,425770,11747
11,13,1113,"埼玉13区",179506,179274,232,437194,429016,8178
11,14,1114,"埼玉14区",214935,214457,478,483812,477233,6579
11,15,1115,"埼玉15区",233601,233331,270,505406,498639,6767
11,16,1116,"埼玉16区",182643,182356,287,441852,433858,7994
12,1,1201,"千葉1区",251023,249829,1194,521262,512362,8900
12,2,1202,"千葉2区",166281,166010,271,376826,369785,7041
12,3,1203,"千葉3区",168993,168418,575,398945,390776,8169
12,4,1204,"千葉4区",220650,220395,255,488099,481114,6985
12,5,1205,"千葉5区",252929,252624,305,503057,500014,3043
12,6,1206,"千葉6区",231195,230931,264,498232,490216,8016
12,7,1207,"千葉7区",146696,146484,212,352487,346100,6387
12,8,1208,"千葉8区",188022,187782,240,426468,418720,7748
12,9,1209,"千葉9区",201517,200557,960,476714,464832,11882
12,10,1210,"千葉10区",162508,162177,331,395257,385891,9366
12,11,1211,"千葉11区",169975,169537,438,410235,400508,9727
12,12,1212,"千葉12区",189517,188937,580,444813,431053,13760
12,13,1213,"千葉13区",205483,205254,229,496099,487514,8585
12,14,1214,"千葉14区",219051,218726,325,495986,487260,8726
13,1,1301,"東京1区",259811,259424,387,416065,411622,4443
13,2,1302,"東京2区",216878,214044,2834,380623,375360,5263
13,3,1303,"東京3区",250435,250157,278,446949,442899,4050
13,4,1304,"東京4区",281754,281347,407,513628,508232,5396
13,5,1305,"東京5区",239356,239193,163,457259,452286,4973
13,6,1306,"東京6区",252770,252524,246,486466,479485,6981
13,7,1307,"東京7区",296127,295940,187,504369,500289,4080
13,8,1308,"東京8区",264975,264783,192,472388,467412,4976
13,9,1309,"東京9区",173511,173307,204,369336,363747,5589
13,10,1310,"東京10区",317480,317251,229,541668,535615,6053
13,11,1311,"東京11区",258538,258330,208,479076,470139,8937
13,12,1312,"東京12区",245608,245382,226,460620,454772,5848
13,13,1313,"東京13区",239313,239158,155,469525,463942,5583
13,14,1314,"東京14区",249486,249265,221,480269,475881,4388
13,15,1315,"東京15区",264278,264111,167,524310,520162,4148
13,16,1316,"東京16区",229482,229239,243,489748,484110,5638
13,17,1317,"東京17区",215948,215709,239,453093,445788,7305
13,18,1318,"東京18区",238254,238002,252,483611,476490,7121
13,19,1319,"東京19区",193524,193268,256,405111,397213,7898
13,20,1320,"東京20区",221012,220651,361,498024,487789,10235
13,21,1321,"東京21区",234031,233718,313,491757,483524,8233
13,22,1322,"東京22区",259950,259484,466,522777,513042,9735
13,23,1323,"東京23区",192015,191703,312,431079,421444,9635
13,24,1324,"東京24区",213120,212687,433,461614,446370,15244
13,25,1325,"東京25区",214378,213989,389,492992,475887,17105
13,26,1326,"東京26区",274064,273891,173,522480,518055,4425
13,27,1327,"東京27区",279457,279264,193,463600,459490,4110
13,28,1328,"東京28区",201331,201178,153,383272,378483,4789
13,29,1329,"東京29区",218042,217651,391,442993,437077,5916
13,30,1330,"東京30区",232252,232000,252,502892,492573,10319
14,1,1401,"神奈川1区",253708,247742,5966,517058,504638,12420
14,2,1402,"神奈川2区",256299,255872,427,518340,510430,7910
14,3,1403,"神奈川3区",274769,274454,315,544704,539159,5545
14,4,1404,"神奈川4区",166115,165795,320,381629,375045,6584
14,5,1405,"神奈川5区",184900,184433,467,436087,426310,9777
14,6,1406,"神奈川6区",206175,205757,418,452985,442176,10809
14,7,1407,"神奈川7区",175521,175177,344,358530,354493,4037
14,8,1408,"神奈川8区",212230,211807,423,493838,484316,9522
14,9,1409,"神奈川9区",192978,192723,255,402439,394529,7910
14,10,1410,"神奈川10区",203603,202882,721,404084,398626,5458
14,11,1411,"神奈川11区",182683,182254,429,430147,411837,18310
14,12,1412,"神奈川12区",213066,212787,279,485253,477093,8160
14,13,1413,"神奈川13区",197812,197417,395,445705,437425,8280
14,14,1414,"神奈川14区",218065,217699,366,486989,478399,8590
14,15,1415,"神奈川15区",227429,227041,388,532445,522284,10161
14,16,1416,"神奈川16区",204060,203643,417,462001,453168,8833
14,17,1417,"神奈川17区",225761,225099,662,526496,513206,13290
14,18,1418,"神奈川18区",248554,248194,360,498011,491955,6056
14,19,1419,"神奈川19区",186790,186457,333,446860,438315,8545
14,20,1420,"神奈川20区",193188,192889,299,413736,406474,7262
15,1,1501,"新潟1区",194503,194209,294,434255,423788,10467
15,2,1502,"新潟2区",181122,180780,342,474855,461707,13148
15,3,1503,"新潟3区",163762,163338,424,446769,433588,13181
15,4,1504,"新潟4区",167772,167319,453,430288,419061,11227
15,5,1505,"新潟5区",157591,157150,441,415105,403062,12043
16,1,1601,"富山1区",138691,138412,279,321666,313255,8411
16,2,1602,"富山2区",106785,106469,316,286989,279097,7892
16,3,1603,"富山3区",158513,158126,387,426159,415382,10777
17,1,1701,"石川1区",207520,207119,401,463254,447663,15591
17,2,1702,"石川2区",153838,153519,319,391740,381977,9763
17,3,1703,"石川3区",108552,108197,355,277532,267671,9861
18,1,1801,"福井1区",171147,170442,705,450734,437817,12917
18,2,1802,"福井2区",120515,120250,265,316129,308639,7490
19,1,1901,"山梨1区",216754,216163,591,507444,493904,13540
19,2,1902,"山梨2区",122099,121894,205,302530,295682,6848
20,1,2001,"長野1区",205183,204765,418,503198,491215,11983
20,2,2002,"長野2区",187254,186808,446,451850,441177,10673
20,3,2003,"長野3区",190359,189815,544,471170,458493,12677
20,4,2004,"長野4区",119203,118960,243,286555,279780,6775
20,5,2005,"長野5区",130098,129631,467,335238,327884,7354
21,1,2101,"岐阜1区",173386,173032,354,402557,393562,8995
21,2,2102,"岐阜2区",133640,133364,276,358439,351161,7278
21,3,2103,"岐阜3区",193192,192858,334,495524,485736,9788
21,4,2104,"岐阜4区",154128,153712,416,398648,390299,8349
21,5,2105,"岐阜5区",126384,126063,321,323574,316478,7096
22,1,2201,"静岡1区",201561,201232,329,462323,451729,10594
22,2,2202,"静岡2区",172420,172207,213,452533,445135,7398
22,3,2203,"静岡3区",178402,178120,282,465839,457395,8444
22,4,2204,"静岡4区",152915,152650,265,373922,366449,7473
22,5,2205,"静岡5区",213277,212825,452,531311,516380,14931
22,6,2206,"静岡6区",221143,220730,413,498671,485192,13479
22,7,2207,"静岡7区",142917,142606,311,384238,371614,12624
22,8,2208,"静岡8区",200837,200599,238,464365,457149,7216
23,1,2301,"愛知1区",262347,261978,369,491530,483714,7816
23,2,2302,"愛知2区",237178,236770,408,506587,494938,11649
23,3,2303,"愛知3区",234714,234127,587,521218,511055,10163
23,4,2304,"愛知4区",211923,211382,541,453514,444243,9271
23,5,2305,"愛知5区",204870,204497,373,426679,418156,8523
23,6,2306,"愛知6区",183273,182993,280,436473,428403,8070
23,7,2307,"愛知7区",180975,180757,218,441147,433613,7534
23,8,2308,"愛知8区",220399,220121,278,535372,527687,7685
23,9,2309,"愛知9区",180166,179884,282,459985,452598,7387
23,10,2310,"愛知10区",173573,173321,252,428056,421103,6953
23,11,2311,"愛知11区",200969,200738,231,484282,476727,7555
23,12,2312,"愛知12区",218643,218332,311,553700,546123,7577
23,13,2313,"愛知13区",221228,221053,175,532581,526940,5641
23,14,2314,"愛知14区",139209,138821,388,359399,350808,8591
23,15,2315,"愛知15区",172677,172435,242,431280,423191,8089
23,16,2316,"愛知16区",196157,195917,240,480612,472792,7820
24,1,2401,"三重1区",183144,182746,398,433682,420695,12987
24,2,2402,"三重2区",207402,207015,387,497672,486909,10763
24,3,2403,"三重3区",209065,208803,262,500506,493177,7329
24,4,2404,"三重4区",142987,142619,368,338394,327257,11137
25,1,2501,"滋賀1区",164125,163874,251,391447,383594,7853
25,2,2502,"滋賀2区",206023,205701,322,532863,524525,8338
25,3,2503,"滋賀3区",201226,200954,272,489300,482994,6306
26,1,2601,"京都1区",264619,264408,211,496239,489463,6776
26,2,2602,"京都2区",170690,170427,263,337742,328196,9546
26,3,2603,"京都3区",195086,194865,221,431278,421863,9415
26,4,2604,"京都4区",215774,215490,284,482594,473549,9045
26,5,2605,"京都5区",118872,118552,320,279126,268707,10419
26,6,2606,"京都6区",225486,225161,325,551108,541980,9128
27,1,2701,"大阪1区",314572,314327,245,533094,526664,6430
27,2,2702,"大阪2区",276162,275687,475,558305,544101,14204
27,3,2703,"大阪3区",234249,230454,3795,441322,426906,14416
27,4,2704,"大阪4区",268072,267828,244,495651,488900,6751
27,5,2705,"大阪5区",282476,282245,231,521679,513732,7947
27,6,2706,"大阪6区",219426,219147,279,465221,456857,8364
27,7,2707,"大阪7区",220342,220168,174,473023,466064,6959
27,8,2708,"大阪8区",225578,225301,277,506551,497388,9163
27,9,2709,"大阪9区",194402,194156,246,451956,442131,9825
27,10,2710,"大阪10区",165616,165369,247,383625,377125,6500
27,11,2711,"大阪11区",201822,201552,270,472322,462469,9853
27,12,2712,"大阪12区",176639,176430,209,404277,397197,7080
27,13,2713,"大阪13区",232303,231950,353,493940,484464,9476
27,14,2714,"大阪14区",217096,216763,333,505841,495847,9994
27,15,2715,"大阪15区",192413,192096,317,457686,447215,10471
27,16,2716,"大阪16区",183195,182945,250,393482,384579,8903
27,17,2717,"大阪17区",168039,167772,267,395075,386227,8848
27,18,2718,"大阪18区",215169,214839,330,521767,509348,12419
27,19,2719,"大阪19区",148308,147966,342,362868,352509,10359
28,1,2801,"兵庫1区",263344,263153,191,497827,490675,7152
28,2,2802,"兵庫2区",215770,215405,365,457231,445369,11862
28,3,2803,"兵庫3区",172032,171848,184,374021,367494,6527
28,4,2804,"兵庫4区",203492,203187,305,503012,489796,13216
28,5,2805,"兵庫5区",172486,172152,334,447800,435775,12025
28,6,2806,"兵庫6区",221633,221394,239,527080,517079,10001
28,7,2807,"兵庫7区",241679,241473,206,536705,530000,6705
28,8,2808,"兵庫8区",221404,221148,256,459593,452058,7535
28,9,2809,"兵庫9区",185980,185694,286,430941,421296,9645
28,10,2810,"兵庫10区",169083,168902,181,412472,405386,7086
28,11,2811,"兵庫11区",207238,206957,281,486958,478317,8641
28,12,2812,"兵庫12区",128343,128045,298,331362,322259,9103
29,1,2901,"奈良1区",201136,200855,281,466384,456796,9588
29,2,2902,"奈良2区",178084,177582,502,451842,439627,12215
29,3,2903,"奈良3区",165761,165471,290,406247,396562,9685
30,1,3001,"和歌山1区",203016,202591,425,469512,457822,11690
30,2,3002,"和歌山2区",191467,190898,569,453072,438603,14469
31,1,3101,"鳥取1区",110402,110038,364,277037,267637,9400
31,2,3102,"鳥取2区",109340,109031,309,276370,267756,8614
32,1,3201,"島根1区",125780,125340,440,312233,300730,11503
32,2,3202,"島根2区",144112,143122,990,358893,344516,14377
33,1,3301,"岡山1区",194827,194358,469,414013,401521,12492
33,2,3302,"岡山2区",210455,210038,417,502747,490831,11916
33,3,3303,"岡山3区",192523,191952,571,484712,468411,16301
33,4,3304,"岡山4区",203604,203263,341,486960,475572,11388
34,1,3401,"広島1区",246602,246358,244,501230,491846,9384
34,2,3402,"広島2区",212129,211829,300,470287,460754,9533
34,3,3403,"広島3区",216867,216495,372,513053,500390,12663
34,4,3404,"広島4区",218323,217768,555,487115,466385,20730
34,5,3405,"広島5区",156235,155778,457,367087,354536,12551
34,6,3406,"広島6区",193371,192976,395,460930,451291,9639
35,1,3501,"山口1区",208547,207999,548,470515,452828,17687
35,2,3502,"山口2区",203017,202591,426,452720,438203,14517
35,3,3503,"山口3区",187260,186719,541,418824,402791,16033
36,1,3601,"徳島1区",188590,188104,486,421455,406590,14865
36,2,3602,"徳島2区",119620,119254,366,298104,286801,11303
37,1,3701,"香川1区",170223,169879,344,371090,360279,10811
37,2,3702,"香川2区",122072,121765,307,297585,288700,8885
37,3,3703,"香川3区",114690,114418,272,281569,271873,9696
38,1,3801,"愛媛1区",241234,240734,500,511192,497998,13194
38,2,3802,"愛媛2区",203776,203321,455,461664,448322,13342
38,3,3803,"愛媛3区",156392,155886,506,361985,348710,13275
39,1,3901,"高知1区",167778,167345,433,364016,349685,14331
39,2,3902,"高知2区",147494,146985,509,327511,314278,13233
40,1,4001,"福岡1区",296878,296506,372,541619,530712,10907
40,2,4002,"福岡2区",301904,301554,350,558742,549818,8924
40,3,4003,"福岡3区",243218,242851,367,548397,534515,13882
40,4,4004,"福岡4区",197229,196849,380,489902,476661,13241
40,5,4005,"福岡5区",224678,224310,368,551051,537473,13578
40,6,4006,"福岡6区",184919,184409,510,452986,438371,14615
40,7,4007,"福岡7区",134939,134493,446,341021,327736,13285
40,8,4008,"福岡8区",174576,173935,641,411207,394290,16917
40,9,4009,"福岡9区",205737,205308,429,452752,439386,13366
40,10,4010,"福岡10区",230508,230056,452,486277,470250,16027
40,11,4011,"福岡11区",128739,128208,531,301260,287035,14225
41,1,4101,"佐賀1区",163862,163250,612,406889,392137,14752
41,2,4102,"佐賀2区",148818,147923,895,404553,389464,15089
42,1,4201,"長崎1区",187423,186988,435,409118,395805,13313
42,2,4202,"長崎2区",190386,189528,858,479582,460426,19156
42,3,4203,"長崎3区",180421,179614,807,423617,403553,20064
43,1,4301,"熊本1区",237172,236652,520,516859,502882,13977
43,2,4302,"熊本2区",150976,150507,469,375868,363767,12101
43,3,4303,"熊本3区",144898,144323,575,376435,364086,12349
43,4,4304,"熊本4区",186108,185258,850,469139,448058,21081
44,1,4401,"大分1区",204253,203802,451,463837,450801,13036
44,2,4402,"大分2区",125676,125172,504,303269,290348,12921
44,3,4403,"大分3区",159320,158705,615,356746,341117,15629
45,1,4501,"宮崎1区",194588,194083,505,426671,413669,13002
45,2,4502,"宮崎2区",133901,133447,454,319057,306204,12853
45,3,4503,"宮崎3区",141566,141045,521,323848,310233,13615
46,1,4601,"鹿児島1区",207657,207153,504,424890,412658,12232
46,2,4602,"鹿児島2区",177755,177134,621,398675,382019,16656
46,3,4603,"鹿児島3区",165355,164751,604,378178,361286,16892
46,4,4604,"鹿児島4区",177412,176817,595,386513,372508,14005
47,1,4701,"沖縄1区",150191,149836,355,329331,321243,8088
47,2,4702,"沖縄2区",153102,152820,282,373853,366939,6914
47,3,4703,"沖縄3区",164773,164359,414,396314,385185,11129
47,4,4704,"沖縄4区",146642,146279,363,367982,356802,11180
