"ken","kuno","kucode","kuname","一般世帯数_総数","一般世帯数_親族のみの世帯","一般世帯数_核家族世帯","一般世帯数_うち夫婦のみの世帯","一般世帯数_うち夫婦と子供から成る世帯","一般世帯数_核家族以外の世帯","一般世帯数_非親族を含む世帯","一般世帯数_単独世帯","一般世帯数_世帯の家族類型「不詳」","一般世帯数_（再掲）3世代世帯","一般世帯数_（再掲）夫65歳以上，妻60歳以上の夫婦のみの世帯","一般世帯数_（再掲）65歳以上の単独世帯"
1,1,101,"北海道1区",63771,28299,27307,26502,40,992,322,35150,0,0,26502,35150
1,2,102,"北海道2区",60350,27727,26732,25966,41,995,299,32324,0,0,25966,32324
1,3,103,"北海道3区",59249,26297,25365,24644,29,932,241,32711,0,0,24644,32711
1,4,104,"北海道4区",65845,32259,31021,30082,45,1238,210,33376,0,0,30082,33376
1,5,105,"北海道5区",60453,32070,31151,30377,40,919,131,28252,0,0,30377,28252
1,6,106,"北海道6区",70308,34689,33546,32618,59,1143,147,35472,0,0,32618,35472
1,7,107,"北海道7区",40579,19124,18366,17830,28,758,136,21319,0,0,17830,21319
1,8,108,"北海道8区",63190,28023,26720,25777,36,1303,206,34961,0,0,25777,34961
1,9,109,"北海道9区",66418,32043,30992,30134,51,1051,186,34189,0,0,30134,34189
1,10,110,"北海道10区",54002,25931,24859,23980,48,1072,151,27920,0,0,23980,27920
1,11,111,"北海道11区",43440,21731,20982,20425,33,749,113,21596,0,0,20425,21596
1,12,112,"北海道12区",48718,24132,23172,22509,34,960,121,24465,0,0,22509,24465
2,1,201,"青森1区",44065,20035,18869,18044,35,1166,116,23914,0,0,18044,23914
2,2,202,"青森2区",47943,22330,20891,19824,63,1439,166,25447,0,0,19824,25447
2,3,203,"青森3区",40452,17933,16572,15532,58,1361,128,22391,0,0,15532,22391
3,1,301,"岩手1区",32012,15553,14614,14003,38,939,87,16372,0,0,14003,16372
3,2,302,"岩手2区",49669,23591,21693,20301,94,1898,119,25959,0,0,20301,25959
3,3,303,"岩手3区",40360,20162,18117,16714,87,2045,105,20093,0,0,16714,20093
4,1,401,"宮城1区",48168,22977,21974,21294,24,1003,186,25005,0,0,21294,25005
4,2,402,"宮城2区",45884,23141,22254,21679,24,887,133,22610,0,0,21679,22610
4,3,403,"宮城3区",28407,15538,14439,13760,43,1099,83,12786,0,0,13760,12786
4,4,404,"宮城4区",39947,20744,19402,18552,47,1342,126,19077,0,1,18552,19077
4,5,405,"宮城5区",36221,18374,16450,15300,74,1924,86,17761,0,0,15300,17761
5,1,501,"秋田1区",34905,17106,16205,15521,37,901,90,17709,0,0,15521,17709
5,2,502,"秋田2区",38087,18145,16722,15718,50,1423,85,19857,0,0,15718,19857
5,3,503,"秋田3区",36453,18495,16659,15460,85,1836,87,17871,0,1,15460,17871
6,1,601,"山形1区",31182,16772,15665,15041,40,1107,101,14309,0,0,15041,14309
6,2,602,"山形2区",29986,16342,14807,13908,57,1535,75,13569,0,0,13908,13569
6,3,603,"山形3区",30925,15266,13879,12906,62,1387,86,15573,0,1,12906,15573
7,1,701,"福島1区",45120,23031,21288,20365,58,1743,128,21961,0,0,20365,21961
7,2,702,"福島2区",42438,21418,19850,18935,69,1568,158,20862,0,0,18935,20862
7,3,703,"福島3区",38683,18835,17176,16121,71,1659,111,19737,0,0,16121,19737
7,4,704,"福島4区",47946,23162,21524,20528,64,1638,176,24608,0,0,20528,24608
8,1,801,"茨城1区",48284,24016,22695,22000,38,1321,175,24093,0,0,22000,24093
8,2,802,"茨城2区",33050,17229,16227,15674,38,1002,156,15665,0,0,15674,15665
8,3,803,"茨城3区",47918,27057,26001,25460,31,1056,149,20712,0,0,25460,20712
8,4,804,"茨城4区",33901,18430,17500,16946,39,930,90,15381,0,0,16946,15381
8,5,805,"茨城5区",33420,17621,16874,16431,18,747,101,15698,0,0,16431,15698
8,6,806,"茨城6区",42671,23184,22066,21472,26,1118,138,19349,0,0,21472,19349
8,7,807,"茨城7区",31299,16493,15481,14988,33,1012,108,14698,0,0,14988,14698
9,1,901,"栃木1区",43746,21235,20319,19789,28,916,200,22311,0,0,19789,22311
9,2,902,"栃木2区",27832,14372,13392,12886,19,980,114,13346,0,0,12886,13346
9,3,903,"栃木3区",26379,13743,12834,12316,36,909,107,12529,0,0,12316,12529
9,4,904,"栃木4区",34428,18562,17504,17011,21,1058,106,15760,0,0,17011,15760
9,5,905,"栃木5区",43614,22029,20790,20123,25,1239,176,21409,0,0,20123,21409
10,1,1001,"群馬1区",42957,21771,20581,19914,39,1190,171,21015,0,0,19914,21015
10,2,1002,"群馬2区",38724,19718,18719,18191,29,999,149,18857,0,0,18191,18857
10,3,1003,"群馬3区",34808,18656,17714,17282,25,942,117,16035,0,0,17282,16035
10,4,1004,"群馬4区",37473,18629,17904,17448,29,725,117,18727,0,0,17448,18727
10,5,1005,"群馬5区",41439,21955,20757,20144,38,1198,125,19359,0,0,20144,19359
11,1,1101,"埼玉1区",38698,19821,19174,18760,21,647,125,18752,0,0,18760,18752
11,2,1102,"埼玉2区",43021,18939,18190,17739,18,749,216,23866,0,0,17739,23866
11,3,1103,"埼玉3区",38108,19924,19285,18921,19,639,181,18003,0,0,18921,18003
11,4,1104,"埼玉4区",40233,19409,18870,18565,12,539,149,20675,0,0,18565,20675
11,5,1105,"埼玉5区",38885,19145,18456,18043,12,689,143,19597,0,0,18043,19597
11,6,1106,"埼玉6区",50198,27322,26536,26081,27,786,148,22728,0,0,26081,22728
11,7,1107,"埼玉7区",42088,22260,21526,21139,12,734,133,19695,0,0,21139,19695
11,8,1108,"埼玉8区",47541,25115,24401,24000,16,714,149,22277,0,0,24000,22277
11,9,1109,"埼玉9区",53932,29128,28270,27832,22,858,178,24626,0,0,27832,24626
11,10,1110,"埼玉10区",42175,23089,22297,21825,17,792,141,18945,0,0,21825,18945
11,11,1111,"埼玉11区",40938,21323,20246,19673,23,1077,147,19468,0,0,19673,19468
11,12,1112,"埼玉12区",42887,22932,21827,21254,32,1105,131,19824,0,0,21254,19824
11,13,1113,"埼玉13区",45538,25888,24998,24483,19,890,132,19518,0,0,24483,19518
11,14,1114,"埼玉14区",44826,21318,20621,20272,14,697,185,23323,0,0,20272,23323
11,15,1115,"埼玉15区",39010,17574,16985,16591,13,589,168,21268,0,0,16591,21268
11,16,1116,"埼玉16区",44846,24301,23440,23011,18,861,147,20398,0,0,23011,20398
12,1,1201,"千葉1区",51588,24762,24079,23607,21,683,180,26646,0,0,23607,26646
12,2,1202,"千葉2区",38333,19628,19099,18785,9,529,134,18571,0,0,18785,18571
12,3,1203,"千葉3区",38048,20664,19928,19482,30,736,158,17226,0,0,19482,17226
12,4,1204,"千葉4区",42034,20070,19352,18907,17,718,135,21829,0,0,18907,21829
12,5,1205,"千葉5区",35962,16564,15965,15608,11,599,164,19234,0,0,15608,19234
12,6,1206,"千葉6区",51249,23886,23193,22727,29,693,181,27182,0,0,22727,27182
12,7,1207,"千葉7区",33156,18798,18195,17847,16,603,86,14272,0,0,17847,14272
12,8,1208,"千葉8区",40809,22150,21502,21112,24,648,127,18532,0,1,21112,18532
12,9,1209,"千葉9区",53846,29747,28937,28453,27,810,185,23914,0,0,28453,23914
12,10,1210,"千葉10区",37419,18663,17229,16399,56,1434,133,18623,0,0,16399,18623
12,11,1211,"千葉11区",50038,25705,24137,23239,46,1568,228,24105,0,0,23239,24105
12,12,1212,"千葉12区",51696,26725,25158,24244,49,1567,199,24772,0,0,24244,24772
12,13,1213,"千葉13区",49744,28337,27475,26951,30,862,150,21257,0,0,26951,21257
12,14,1214,"千葉14区",49047,25178,24481,24031,17,697,143,23726,0,0,24031,23726
13,1,1301,"東京1区",37205,12211,11548,11128,13,663,104,24890,0,0,11128,24890
13,2,1302,"東京2区",35217,11091,10373,9965,15,718,171,23955,0,0,9965,23955
13,3,1303,"東京3区",41405,15135,14388,13858,16,747,161,26109,0,0,13858,26109
13,4,1304,"東京4区",49102,18256,17229,16568,19,1027,242,30604,0,0,16568,30604
13,5,1305,"東京5区",42193,16554,15907,15397,18,647,86,25553,0,0,15397,25553
13,6,1306,"東京6区",46258,17797,17129,16585,17,668,88,28373,0,0,16585,28373
13,7,1307,"東京7区",40688,14201,13483,12982,12,718,181,26306,0,0,12982,26306
13,8,1308,"東京8区",43352,17296,16605,16057,7,691,100,25956,0,0,16057,25956
13,9,1309,"東京9区",34362,15004,14427,14006,11,577,92,19266,0,0,14006,19266
13,10,1310,"東京10区",49176,16249,15353,14850,13,896,143,32784,0,0,14850,32784
13,11,1311,"東京11区",45779,16867,16018,15451,22,849,233,28679,0,0,15451,28679
13,12,1312,"東京12区",56319,19027,17962,17326,21,1065,212,37080,0,0,17326,37080
13,13,1313,"東京13区",49823,18335,17429,16946,17,906,255,31233,0,0,16946,31233
13,14,1314,"東京14区",49572,17549,16469,15880,18,1080,214,31809,0,0,15880,31809
13,15,1315,"東京15区",51465,19617,18753,18192,12,864,162,31686,0,0,18192,31686
13,16,1316,"東京16区",38260,15794,15259,14914,18,535,169,22297,0,0,14914,22297
13,17,1317,"東京17区",47078,17770,16654,16046,25,1116,243,29065,0,0,16046,29065
13,18,1318,"東京18区",45684,20080,19303,18757,10,777,132,25472,0,0,18757,25472
13,19,1319,"東京19区",37017,17030,16432,16033,15,598,88,19899,0,0,16033,19899
13,20,1320,"東京20区",56286,25524,24773,24310,16,751,179,30583,0,0,24310,30583
13,21,1321,"東京21区",48865,22570,21946,21512,19,624,95,26200,0,0,21512,26200
13,22,1322,"東京22区",47872,20502,19833,19333,11,669,185,27185,0,0,19333,27185
13,23,1323,"東京23区",46802,23437,22858,22493,11,579,87,23278,0,0,22493,23278
13,24,1324,"東京24区",50180,24436,23661,23141,18,775,188,25556,0,0,23141,25556
13,25,1325,"東京25区",54182,26024,25224,24764,26,800,225,27933,0,0,24764,27933
13,26,1326,"東京26区",46264,18627,17617,17008,23,1010,214,27423,0,0,17008,27423
13,27,1327,"東京27区",42035,14817,14050,13510,15,767,146,27072,0,0,13510,27072
13,28,1328,"東京28区",33164,13209,12648,12289,17,561,144,19811,0,0,12289,19811
13,29,1329,"東京29区",46527,16917,16017,15516,23,900,178,29432,0,0,15516,29432
13,30,1330,"東京30区",49326,23275,22606,22211,17,669,132,25919,0,0,22211,25919
14,1,1401,"神奈川1区",57296,26456,25532,24895,12,924,182,30658,0,0,24895,30658
14,2,1402,"神奈川2区",57781,24852,23946,23316,22,906,173,32756,0,0,23316,32756
14,3,1403,"神奈川3区",48355,19418,18494,17911,29,924,171,28766,0,0,17911,28766
14,4,1404,"神奈川4区",48206,25356,24472,23851,22,884,85,22765,0,0,23851,22765
14,5,1405,"神奈川5区",44417,23127,22516,22127,18,611,102,21188,0,0,22127,21188
14,6,1406,"神奈川6区",50992,24257,23564,23019,24,693,119,26616,0,0,23019,26616
14,7,1407,"神奈川7区",27905,13083,12643,12307,15,440,99,14723,0,0,12307,14723
14,8,1408,"神奈川8区",43294,23122,22604,22205,19,518,94,20078,0,0,22205,20078
14,9,1409,"神奈川9区",32913,16410,15954,15643,10,456,95,16408,0,0,15643,16408
14,10,1410,"神奈川10区",35443,13483,12796,12314,22,687,169,21791,0,0,12314,21791
14,11,1411,"神奈川11区",55367,27242,26110,25364,36,1132,179,27946,0,0,25364,27946
14,12,1412,"神奈川12区",46355,23310,22594,22098,24,716,140,22905,0,1,22098,22905
14,13,1413,"神奈川13区",43538,21253,20635,20243,16,618,159,22126,0,0,20243,22126
14,14,1414,"神奈川14区",46321,24157,23510,23125,19,647,196,21968,0,0,23125,21968
14,15,1415,"神奈川15区",55035,28540,27535,26916,34,1005,176,26319,0,0,26916,26319
14,16,1416,"神奈川16区",42849,23023,22408,22037,14,615,124,19702,0,0,22037,19702
14,17,1417,"神奈川17区",59467,30622,29325,28697,29,1297,254,28591,0,0,28697,28591
14,18,1418,"神奈川18区",32736,14127,13565,13194,10,562,121,18488,0,0,13194,18488
14,19,1419,"神奈川19区",32190,16405,16020,15766,9,385,80,15705,0,0,15766,15705
14,20,1420,"神奈川20区",40333,19950,19385,19012,19,565,158,20225,0,0,19012,20225
15,1,1501,"新潟1区",44443,20806,19649,18821,53,1157,118,23519,0,0,18821,23519
15,2,1502,"新潟2区",40113,21591,20247,19421,59,1344,89,18433,0,0,19421,18433
15,3,1503,"新潟3区",40301,21155,19486,18440,85,1669,93,19053,0,0,18440,19053
15,4,1504,"新潟4区",39423,20689,19326,18445,51,1363,87,18647,0,0,18445,18647
15,5,1505,"新潟5区",40775,21592,19963,18947,63,1629,89,19094,0,0,18947,19094
16,1,1601,"富山1区",32251,15997,15197,14643,34,800,101,16153,0,0,14643,16153
16,2,1602,"富山2区",26140,13972,12958,12272,25,1014,63,12105,0,0,12272,12105
16,3,1603,"富山3区",39056,21065,19314,18261,56,1751,74,17917,0,0,18261,17917
17,1,1701,"石川1区",42556,21064,20180,19559,23,884,134,21358,0,0,19559,21358
17,2,1702,"石川2区",33322,17974,17063,16576,32,911,154,15194,0,0,16576,15194
17,3,1703,"石川3区",33506,17815,16638,15772,49,1177,74,15617,0,0,15772,15617
18,1,1801,"福井1区",38071,19837,18590,17870,40,1247,136,18098,0,1,17870,18098
18,2,1802,"福井2区",28098,14752,13753,13153,41,999,77,13269,0,0,13153,13269
19,1,1901,"山梨1区",55019,27440,26163,25422,29,1277,158,27421,0,0,25422,27421
19,2,1902,"山梨2区",30861,16057,15183,14693,24,874,120,14684,0,0,14693,14684
20,1,2001,"長野1区",48127,25891,24493,23715,46,1398,111,22125,0,1,23715,22125
20,2,2002,"長野2区",45962,24239,22883,22106,49,1356,151,21572,0,0,22106,21572
20,3,2003,"長野3区",49183,26167,24769,24011,41,1398,156,22860,0,1,24011,22860
20,4,2004,"長野4区",31178,16539,15688,15125,29,851,85,14554,0,0,15125,14554
20,5,2005,"長野5区",33263,17910,16856,16189,30,1054,105,15248,0,0,16189,15248
21,1,2101,"岐阜1区",40666,19972,19058,18499,27,914,171,20523,0,0,18499,20523
21,2,2102,"岐阜2区",31346,17519,16593,16116,30,926,85,13742,0,0,16116,13742
21,3,2103,"岐阜3区",44004,25037,23893,23333,27,1144,130,18837,0,0,23333,18837
21,4,2104,"岐阜4区",39301,21917,20534,19839,39,1383,80,17304,0,0,19839,17304
21,5,2105,"岐阜5区",33092,18246,17129,16546,39,1117,92,14754,0,0,16546,14754
22,1,2201,"静岡1区",46521,22703,21472,20769,36,1231,188,23630,0,0,20769,23630
22,2,2202,"静岡2区",39254,21693,20286,19487,58,1407,108,17453,0,1,19487,17453
22,3,2203,"静岡3区",34787,19852,18462,17609,67,1390,109,14826,0,0,17609,14826
22,4,2204,"静岡4区",37897,19407,18264,17638,35,1143,145,18345,0,0,17638,18345
22,5,2205,"静岡5区",46024,24344,23110,22439,37,1234,189,21491,0,0,22439,21491
22,6,2206,"静岡6区",68279,31728,29872,28777,58,1856,431,36120,0,0,28777,36120
22,7,2207,"静岡7区",32193,18472,17346,16688,42,1126,93,13628,0,0,16688,13628
22,8,2208,"静岡8区",41461,20719,19622,19016,25,1097,166,20576,0,0,19016,20576
23,1,2301,"愛知1区",50629,19881,18944,18359,25,937,216,30532,0,0,18359,30532
23,2,2302,"愛知2区",48645,21986,21249,20699,28,737,205,26454,0,0,20699,26454
23,3,2303,"愛知3区",46650,22483,21767,21306,19,716,165,24002,0,0,21306,24002
23,4,2304,"愛知4区",49409,21171,20230,19612,27,941,220,28018,0,0,19612,28018
23,5,2305,"愛知5区",41407,17455,16663,16185,23,792,197,23755,0,0,16185,23755
23,6,2306,"愛知6区",44408,23798,23061,22633,24,737,157,20453,0,0,22633,20453
23,7,2307,"愛知7区",34253,19635,19015,18688,17,620,90,14528,0,0,18688,14528
23,8,2308,"愛知8区",47245,25635,24676,24062,31,959,114,21496,0,0,24062,21496
23,9,2309,"愛知9区",40405,22128,21284,20821,28,844,130,18147,0,0,20821,18147
23,10,2310,"愛知10区",38866,20420,19633,19231,22,787,95,18351,0,0,19231,18351
23,11,2311,"愛知11区",33469,19713,18911,18478,36,802,85,13671,0,0,18478,13671
23,12,2312,"愛知12区",40614,22589,21503,20902,35,1086,119,17906,0,0,20902,17906
23,13,2313,"愛知13区",36225,19250,18388,17883,30,862,110,16865,0,0,17883,16865
23,14,2314,"愛知14区",31462,16971,15997,15462,35,974,90,14401,0,0,15462,14401
23,15,2315,"愛知15区",34261,17841,16880,16326,25,961,108,16312,0,0,16326,16312
23,16,2316,"愛知16区",42759,23748,22950,22525,25,798,106,18905,0,0,22525,18905
24,1,2401,"三重1区",47024,24060,22995,22305,37,1065,161,22803,0,0,22305,22803
24,2,2402,"三重2区",46869,26120,24838,24195,35,1282,164,20585,0,0,24195,20585
24,3,2403,"三重3区",45036,24309,23441,22965,25,868,141,20586,0,0,22965,20586
24,4,2404,"三重4区",47773,23266,22060,21293,42,1206,127,24380,0,0,21293,24380
25,1,2501,"滋賀1区",40361,21324,20486,20020,21,838,155,18882,0,0,20020,18882
25,2,2502,"滋賀2区",43680,24149,22846,22216,30,1303,98,19433,0,0,22216,19433
25,3,2503,"滋賀3区",36346,20916,20016,19560,30,900,120,15310,0,0,19560,15310
26,1,2601,"京都1区",55152,21753,20457,19637,34,1296,201,33198,0,0,19637,33198
26,2,2602,"京都2区",40403,17354,16465,15974,14,889,180,22869,0,0,15974,22869
26,3,2603,"京都3区",48596,21933,21190,20715,16,743,155,26508,0,0,20715,26508
26,4,2604,"京都4区",53834,26721,25577,24852,32,1144,201,26912,0,0,24852,26912
26,5,2605,"京都5区",35881,18167,17138,16478,36,1029,88,17626,0,0,16478,17626
26,6,2606,"京都6区",60262,33542,32455,31879,17,1087,145,26575,0,0,31879,26575
27,1,2701,"大阪1区",49580,15765,14960,14412,16,805,263,33552,0,0,14412,33552
27,2,2702,"大阪2区",72025,25323,24092,23368,23,1231,267,46435,0,0,23368,46435
27,3,2703,"大阪3区",69698,20420,19469,18841,24,951,315,48963,0,0,18841,48963
27,4,2704,"大阪4区",49819,18066,17167,16611,20,899,272,31481,0,0,16611,31481
27,5,2705,"大阪5区",59004,20286,19359,18719,24,927,341,38377,0,0,18719,38377
27,6,2706,"大阪6区",57381,22370,21575,20979,28,795,220,34791,0,0,20979,34791
27,7,2707,"大阪7区",47035,22269,21612,21180,17,657,147,24619,0,0,21180,24619
27,8,2708,"大阪8区",57303,25660,24820,24205,28,840,160,31483,0,1,24205,31483
27,9,2709,"大阪9区",45512,24199,23453,22974,21,746,130,21183,0,0,22974,21183
27,10,2710,"大阪10区",44339,22798,22173,21696,20,625,127,21414,0,0,21696,21414
27,11,2711,"大阪11区",50950,27431,26752,26262,19,679,126,23393,0,0,26262,23393
27,12,2712,"大阪12区",46712,21927,21337,20903,14,590,166,24619,0,0,20903,24619
27,13,2713,"大阪13区",56640,23994,23130,22561,24,864,247,32399,0,0,22561,32399
27,14,2714,"大阪14区",59355,27829,26910,26364,28,919,190,31336,0,1,26364,31336
27,15,2715,"大阪15区",56052,29173,28285,27747,28,888,118,26761,0,0,27747,26761
27,16,2716,"大阪16区",45122,19034,18290,17771,27,744,136,25952,0,0,17771,25952
27,17,2717,"大阪17区",47141,23154,22471,22030,22,683,130,23857,0,0,22030,23857
27,18,2718,"大阪18区",53442,25618,24748,24184,27,870,203,27621,0,0,24184,27621
27,19,2719,"大阪19区",38753,19477,18886,18459,15,591,113,19163,0,0,18459,19163
28,1,2801,"兵庫1区",54163,21694,20864,20211,18,830,216,32253,0,0,20211,32253
28,2,2802,"兵庫2区",60378,26468,25447,24717,26,1021,277,33633,0,0,24717,33633
28,3,2803,"兵庫3区",51030,23614,22947,22381,23,667,189,27227,0,0,22381,27227
28,4,2804,"兵庫4区",50452,28490,27269,26539,40,1221,149,21813,0,0,26539,21813
28,5,2805,"兵庫5区",47959,27080,25504,24598,58,1576,103,20776,0,1,24598,20776
28,6,2806,"兵庫6区",60273,30528,29588,28926,32,940,142,29603,0,0,28926,29603
28,7,2807,"兵庫7区",57007,26101,25207,24523,26,894,144,30762,0,0,24523,30762
28,8,2808,"兵庫8区",50313,21755,20811,20160,28,944,360,28198,0,0,20160,28198
28,9,2809,"兵庫9区",51346,23853,22759,22038,39,1094,111,27382,0,0,22038,27382
28,10,2810,"兵庫10区",43631,23535,22857,22422,16,678,102,19994,0,0,22422,19994
28,11,2811,"兵庫11区",48069,22567,21596,21020,19,971,150,25352,0,0,21020,25352
28,12,2812,"兵庫12区",37255,20426,19393,18829,26,1033,87,16742,0,0,18829,16742
29,1,2901,"奈良1区",56926,30137,29131,28532,36,1006,126,26663,0,0,28532,26663
29,2,2902,"奈良2区",47863,27392,26247,25642,27,1145,105,20366,0,0,25642,20366
29,3,2903,"奈良3区",49410,25572,24284,23532,47,1288,126,23712,0,0,23532,23712
30,1,3001,"和歌山1区",57605,26903,25881,25213,24,1022,187,30515,0,0,25213,30515
30,2,3002,"和歌山2区",64020,29941,28384,27360,48,1557,190,33889,0,0,27360,33889
31,1,3101,"鳥取1区",26037,12796,11830,11194,33,966,74,13167,0,0,11194,13167
31,2,3102,"鳥取2区",27672,13556,12521,11882,45,1035,113,14003,0,0,11882,14003
32,1,3201,"島根1区",31924,16548,15287,14438,62,1261,72,15304,0,1,14438,15304
32,2,3202,"島根2区",40721,20593,19057,17995,66,1536,101,20027,0,0,17995,20027
33,1,3301,"岡山1区",42075,20349,19381,18664,44,968,154,21572,0,0,18664,21572
33,2,3302,"岡山2区",52845,27050,25846,25087,35,1204,234,25561,0,0,25087,25561
33,3,3303,"岡山3区",57131,29683,27592,26170,92,2091,164,27284,0,0,26170,27284
33,4,3304,"岡山4区",44169,24249,23278,22661,34,971,129,19791,0,0,22661,19791
34,1,3401,"広島1区",54662,23246,22409,21731,29,837,178,31238,0,0,21731,31238
34,2,3402,"広島2区",50090,26061,25101,24392,33,960,149,23880,0,0,24392,23880
34,3,3403,"広島3区",54135,29451,28357,27608,35,1094,130,24554,0,0,27608,24554
34,4,3404,"広島4区",62964,31550,30190,29251,47,1360,162,31252,0,0,29251,31252
34,5,3405,"広島5区",51228,25950,24242,23059,61,1708,121,25157,0,0,23059,25157
34,6,3406,"広島6区",45152,23734,22513,21854,39,1221,183,21235,0,0,21854,21235
35,1,3501,"山口1区",55964,27901,26538,25663,20,1363,176,27887,0,0,25663,27887
35,2,3502,"山口2区",66074,32341,30920,29974,33,1421,186,33547,0,0,29974,33547
35,3,3503,"山口3区",62939,29954,28279,27101,47,1675,212,32773,0,0,27101,32773
36,1,3601,"徳島1区",48712,23809,22525,21630,78,1284,150,24753,0,0,21630,24753
36,2,3602,"徳島2区",35315,17634,16509,15758,49,1125,93,17588,0,1,15758,17588
37,1,3701,"香川1区",41120,19864,19052,18439,38,812,126,21130,0,0,18439,21130
37,2,3702,"香川2区",36180,19350,18290,17659,39,1060,94,16736,0,0,17659,16736
37,3,3703,"香川3区",31623,16102,15129,14552,27,973,86,15435,0,0,14552,15435
38,1,3801,"愛媛1区",56745,26238,25076,24300,43,1162,221,30286,0,0,24300,30286
38,2,3802,"愛媛2区",61959,30421,28939,27806,53,1482,169,31369,0,0,27806,31369
38,3,3803,"愛媛3区",54728,26415,24711,23533,63,1704,155,28158,0,0,23533,28158
39,1,3901,"高知1区",49056,20781,19708,18593,48,1073,222,28053,0,0,18593,28053
39,2,3902,"高知2区",50152,22066,20861,19718,60,1205,181,27905,0,0,19718,27905
40,1,4001,"福岡1区",44230,17545,16760,16178,24,785,237,26448,0,0,16178,26448
40,2,4002,"福岡2区",50811,20482,19612,19008,19,870,229,30100,0,1,19008,30100
40,3,4003,"福岡3区",49967,24240,23217,22524,35,1023,164,25563,0,0,22524,25563
40,4,4004,"福岡4区",44126,23778,22712,22042,28,1066,166,20182,0,0,22042,20182
40,5,4005,"福岡5区",50693,26493,25428,24744,32,1065,159,24041,0,0,24744,24041
40,6,4006,"福岡6区",41682,21032,19859,19232,23,1173,122,20528,0,0,19232,20528
40,7,4007,"福岡7区",38986,18993,17662,16924,34,1331,86,19907,0,0,16924,19907
40,8,4008,"福岡8区",55528,25257,23782,22733,34,1475,215,30056,0,1,22733,30056
40,9,4009,"福岡9区",58623,26822,25626,24711,36,1196,191,31610,0,0,24711,31610
40,10,4010,"福岡10区",60967,26855,25610,24758,43,1245,364,33748,0,0,24758,33748
40,11,4011,"福岡11区",40577,18400,17499,16880,25,901,137,22040,0,0,16880,22040
41,1,4101,"佐賀1区",35847,18220,17238,16735,31,982,113,17514,0,0,16735,17514
41,2,4102,"佐賀2区",37988,18722,17354,16459,43,1368,134,19132,0,0,16459,19132
42,1,4201,"長崎1区",53716,24659,23455,22576,36,1204,176,28881,0,0,22576,28881
42,2,4202,"長崎2区",51776,26532,25120,24315,47,1412,126,25118,0,0,24315,25118
42,3,4203,"長崎3区",55927,25880,24395,23297,47,1485,175,29872,0,0,23297,29872
43,1,4301,"熊本1区",50234,23414,22266,21527,35,1148,203,26617,0,1,21527,26617
43,2,4302,"熊本2区",39087,20061,18786,17985,45,1275,123,18903,0,0,17985,18903
43,3,4303,"熊本3区",38263,20581,19127,18204,74,1454,120,17562,0,0,18204,17562
43,4,4304,"熊本4区",58737,29232,27058,25655,93,2174,177,29328,0,0,25655,29328
44,1,4401,"大分1区",46140,24074,23195,22603,31,879,170,21896,0,0,22603,21896
44,2,4402,"大分2区",44772,22509,20886,19853,68,1623,142,22121,0,0,19853,22121
44,3,4403,"大分3区",48730,22776,21577,20729,54,1199,246,25708,0,1,20729,25708
45,1,4501,"宮崎1区",48706,23954,23076,22352,29,878,176,24576,0,0,22352,24576
45,2,4502,"宮崎2区",41955,20323,19171,18311,45,1152,150,21482,0,0,18311,21482
45,3,4503,"宮崎3区",47156,22452,21497,20686,43,955,123,24581,0,0,20686,24581
46,1,4601,"鹿児島1区",51175,23224,22477,21821,22,747,163,27788,0,0,21821,27788
46,2,4602,"鹿児島2区",55104,25334,24419,23537,49,915,162,29608,0,0,23537,29608
46,3,4603,"鹿児島3区",56356,26459,25442,24538,57,1017,155,29742,0,0,24538,29742
46,4,4604,"鹿児島4区",58334,26273,25400,24497,52,873,179,31882,0,0,24497,31882
47,1,4701,"沖縄1区",30488,11623,10870,10257,41,753,123,18742,0,0,10257,18742
47,2,4702,"沖縄2区",26408,11697,11091,10533,58,606,118,14593,0,0,10533,14593
47,3,4703,"沖縄3区",33592,13380,12430,11532,76,950,150,20062,0,0,11532,20062
47,4,4704,"沖縄4区",28622,13298,12652,11945,66,646,120,15204,0,0,11945,15204
