"ken","kuno","kucode","kuname","一般世帯数_総数","一般世帯数_うち住宅に住む一般世帯","一般世帯数_うち主世帯","一般世帯数_一戸建","一般世帯数_長屋建","一般世帯数_共同住宅","一般世帯数_共同住宅（1・2階建）","一般世帯数_共同住宅（3～5階建）","一般世帯数_共同住宅（6～10階建）","一般世帯数_共同住宅（11階建以上）","一般世帯数_その他"
1,1,101,"北海道1区",273408,271272,267764,70518,1914,195054,16266,75340,51691,51757,278
1,2,102,"北海道2区",264858,263102,258904,100721,4291,153667,29689,77345,27354,19279,225
1,3,103,"北海道3区",264707,263186,259325,77802,2197,179169,24485,96678,33772,24234,157
1,4,104,"北海道4区",217103,213366,209436,122431,4507,82199,26047,36857,10753,8542,299
1,5,105,"北海道5区",225086,223078,219483,123600,3168,92518,29616,40715,11609,10578,197
1,6,106,"北海道6区",223427,221130,216121,134708,7192,73991,49856,15581,6005,2549,230
1,7,107,"北海道7区",137685,135312,132881,85256,4756,42685,27352,12396,2526,411,184
1,8,108,"北海道8区",193538,190280,187101,119970,5399,61443,31080,22579,6039,1745,289
1,9,109,"北海道9区",210634,205265,202303,126620,5949,69423,37022,24813,4819,2769,311
1,10,110,"北海道10区",147744,145968,143939,98229,6857,38636,22033,15051,1477,75,217
1,11,111,"北海道11区",152645,150374,148594,97010,7011,44310,25422,15480,3065,343,263
1,12,112,"北海道12区",158228,154148,152130,102005,6468,43348,26807,14577,1821,143,309
2,1,201,"青森1区",168794,164893,161852,118000,3117,40402,27708,8413,2458,1823,333
2,2,202,"青森2区",186738,184339,181880,139022,4298,38358,29685,7302,818,553,202
2,3,203,"青森3区",154117,152770,150775,119522,3433,27650,19308,6428,988,926,170
3,1,301,"岩手1区",153063,151291,149729,84821,2680,62068,33812,15584,6010,6662,160
3,2,302,"岩手2区",169749,166849,165253,135986,3929,25198,15125,8253,1820,0,140
3,3,303,"岩手3区",168016,165690,164330,129488,2054,32672,24810,6456,771,635,116
4,1,401,"宮城1区",267751,265008,262020,95839,1796,164168,56871,40339,36158,30800,217
4,2,402,"宮城2区",256900,254546,251868,101373,2532,147764,53482,40958,32872,20452,199
4,3,403,"宮城3区",126904,125656,124595,94804,2295,27397,18199,6322,1746,1130,99
4,4,404,"宮城4区",179762,177006,175101,124837,3149,46956,27958,11805,5047,2146,159
4,5,405,"宮城5区",149232,147121,145923,118887,3180,23739,17174,5005,1170,390,117
5,1,501,"秋田1区",136634,135418,133487,89708,1382,42319,26780,9178,2732,3629,78
5,2,502,"秋田2区",114502,113229,112239,99342,2137,10700,8189,2227,284,0,60
5,3,503,"秋田3区",132395,131079,130274,114088,1723,14366,11534,2521,197,114,97
6,1,601,"山形1区",143207,141829,140953,95285,951,44593,23517,14756,3450,2870,124
6,2,602,"山形2区",131166,129847,129140,104350,991,23699,16084,6865,562,188,100
6,3,603,"山形3区",122419,120895,120210,100525,1162,18234,12765,4909,400,160,289
7,1,701,"福島1区",187640,185867,184334,129561,2645,51963,30553,14401,4485,2524,165
7,2,702,"福島2区",207575,205202,203130,133790,2481,66652,36764,18781,6939,4168,207
7,3,703,"福島3区",151616,149745,148388,113871,2649,31734,18494,10918,1337,985,134
7,4,704,"福島4区",193258,187370,185380,128327,3833,53017,33241,16454,1451,1871,203
8,1,801,"茨城1区",208901,207034,205232,138572,2397,64083,34963,19902,5479,3739,180
8,2,802,"茨城2区",145041,140584,138657,112519,2988,23056,15747,6608,639,62,94
8,3,803,"茨城3区",189569,187706,185719,134217,2023,49366,25143,13436,6131,4656,113
8,4,804,"茨城4区",128632,127113,125962,97640,1837,26423,17735,7090,872,726,62
8,5,805,"茨城5区",121748,119864,118756,83546,2039,33052,18293,12444,1427,888,119
8,6,806,"茨城6区",236766,233905,231157,138699,3112,89206,44015,28126,8354,8711,140
8,7,807,"茨城7区",150941,148402,146087,115011,1863,29078,21733,5228,1134,983,135
9,1,901,"栃木1区",225263,222761,220512,129977,1363,89030,42858,26651,12276,7245,142
9,2,902,"栃木2区",117162,114868,113701,90803,1071,21705,15934,4805,826,140,122
9,3,903,"栃木3区",113001,111463,110507,84498,1127,24772,17021,6015,1652,84,110
9,4,904,"栃木4区",169772,167572,165523,121139,1446,42830,27565,10459,3278,1528,108
9,5,905,"栃木5区",170251,168344,165879,127834,1906,36025,24142,8637,2335,911,114
10,1,1001,"群馬1区",172473,170654,168788,120768,1359,46531,23898,16512,4301,1820,130
10,2,1002,"群馬2区",165179,163452,161349,119883,2384,38915,26839,9294,1639,1143,167
10,3,1003,"群馬3区",166214,161391,158772,114828,1970,41826,28649,10725,1990,462,148
10,4,1004,"群馬4区",154529,153106,151384,99215,1308,50706,26353,15390,4209,4754,155
10,5,1005,"群馬5区",144820,142012,140552,120151,1551,18730,13960,4131,339,300,120
11,1,1101,"埼玉1区",195645,193847,191543,95572,1967,93840,23085,36289,20326,14140,164
11,2,1102,"埼玉2区",220460,218348,215207,85851,1549,127568,26792,40614,32953,27209,239
11,3,1103,"埼玉3区",188886,187248,184983,101582,1284,82006,23905,30853,23696,3552,111
11,4,1104,"埼玉4区",208726,206345,203214,81795,1954,119307,30158,40347,31223,17579,158
11,5,1105,"埼玉5区",207267,205091,202141,84932,1796,115236,27130,46782,23363,17961,177
11,6,1106,"埼玉6区",202010,200467,197750,126900,2425,68320,26014,28746,6961,6599,105
11,7,1107,"埼玉7区",204100,202662,200266,112426,2121,85605,30719,33958,12525,8403,114
11,8,1108,"埼玉8区",216862,215391,213362,109249,2118,101848,28294,37270,21829,14455,147
11,9,1109,"埼玉9区",201028,198772,196480,129312,2470,64560,22008,24910,13477,4165,138
11,10,1110,"埼玉10区",165123,163483,161572,110050,1142,50273,20247,20223,6350,3453,107
11,11,1111,"埼玉11区",161007,159173,157508,125929,1928,29516,19143,7499,1465,1409,135
11,12,1112,"埼玉12区",177095,175070,173192,134397,1246,37434,21413,10361,3056,2604,115
11,13,1113,"埼玉13区",179274,177518,175378,126199,1406,47655,22540,16886,4535,3694,118
11,14,1114,"埼玉14区",214457,212300,208878,94799,3031,110899,28307,41575,21169,19848,149
11,15,1115,"埼玉15区",233331,230181,226752,72702,1559,152301,32563,63380,35450,20908,190
11,16,1116,"埼玉16区",182356,181181,179018,116812,1577,60561,22359,25274,8514,4414,68
12,1,1201,"千葉1区",249829,246641,244155,68497,1663,173783,32711,62439,31631,47002,212
12,2,1202,"千葉2区",166010,164409,162152,73067,2833,86167,21062,41554,11849,11702,85
12,3,1203,"千葉3区",168418,164435,162635,105661,2653,54213,27870,16125,6915,3303,108
12,4,1204,"千葉4区",220395,216733,213727,85834,2168,125543,32256,42730,28287,22270,182
12,5,1205,"千葉5区",252624,247740,243977,53298,3993,186521,41369,77156,38557,29439,165
12,6,1206,"千葉6区",230931,228547,225683,97772,2463,125277,36810,41892,30020,16555,171
12,7,1207,"千葉7区",146484,145146,143205,90319,1831,50962,21759,14262,8736,6205,93
12,8,1208,"千葉8区",187782,185679,183482,97603,2351,83431,26274,26749,17319,13089,97
12,9,1209,"千葉9区",200557,198149,195334,134436,2307,58300,26550,19382,6944,5424,291
12,10,1210,"千葉10区",162177,157188,154881,112118,2340,40296,21216,13871,2900,2309,127
12,11,1211,"千葉11区",169537,167682,165641,139599,1823,24124,17126,3879,1303,1816,95
12,12,1212,"千葉12区",188937,183489,181229,139177,2262,39585,25537,10512,1619,1917,205
12,13,1213,"千葉13区",205254,203578,200931,123421,1716,75698,22856,27659,12204,12979,96
12,14,1214,"千葉14区",218726,217069,214467,97908,1991,114455,29700,44297,28366,12092,113
13,1,1301,"東京1区",259424,254845,250685,28616,1394,218890,21356,69292,57896,70346,1785
13,2,1302,"東京2区",214044,211287,204885,28118,525,174926,3842,21338,49967,99779,1316
13,3,1303,"東京3区",250157,246745,241971,49080,1389,191208,23663,66055,39981,61509,294
13,4,1304,"東京4区",281347,276926,272980,62873,1995,207828,32026,89590,53270,32942,284
13,5,1305,"東京5区",239193,237193,231592,67479,2715,161110,38253,77861,32244,12752,288
13,6,1306,"東京6区",252524,250780,245199,75191,3016,166776,54184,77623,27202,7767,216
13,7,1307,"東京7区",295940,292597,285912,29429,1124,254354,13802,70556,71286,98710,1005
13,8,1308,"東京8区",264783,262721,256555,77804,3814,174659,66468,73735,26747,7709,278
13,9,1309,"東京9区",173307,172334,169256,69725,2842,96557,31781,42753,18564,3459,132
13,10,1310,"東京10区",317251,314289,301659,57483,1695,241821,32688,85103,61159,62871,660
13,11,1311,"東京11区",258330,256004,251516,56303,1240,193718,37004,81170,44397,31147,255
13,12,1312,"東京12区",245382,242897,237560,51395,820,185031,25758,58961,45068,55244,314
13,13,1313,"東京13区",239158,237180,233480,65600,848,166888,26888,70725,41440,27835,144
13,14,1314,"東京14区",249265,247700,241183,62810,959,177084,21047,52114,57991,45932,330
13,15,1315,"東京15区",264111,260354,255470,31676,365,223188,5663,38502,55000,124023,241
13,16,1316,"東京16区",229239,225485,220692,60742,1573,158219,30655,49662,42914,34988,158
13,17,1317,"東京17区",215709,214132,211259,73861,4304,132916,26207,52961,31254,22494,178
13,18,1318,"東京18区",238002,236345,233060,79223,2708,150960,47614,58743,28446,16157,169
13,19,1319,"東京19区",193268,191109,188927,74736,2035,112004,33613,47445,21112,9834,152
13,20,1320,"東京20区",220651,219235,216562,103463,2743,110238,25574,48464,24131,12069,118
13,21,1321,"東京21区",233718,231183,227222,78183,2699,146152,32420,67344,28897,17491,188
13,22,1322,"東京22区",259484,257007,252872,79271,3123,170295,55146,64503,36986,13660,183
13,23,1323,"東京23区",191703,190575,187982,91490,3528,92821,24840,44766,11771,11444,143
13,24,1324,"東京24区",212687,210953,207821,102404,2890,102365,24507,39978,22355,15525,162
13,25,1325,"東京25区",213989,211433,208164,117113,2262,88582,24601,39213,15143,9625,207
13,26,1326,"東京26区",273891,271599,266655,71506,4547,190343,37544,87496,44809,20494,259
13,27,1327,"東京27区",279264,276969,270955,59174,2484,208985,66628,90114,37177,15066,312
13,28,1328,"東京28区",201178,200073,196990,45725,1951,149181,35712,63949,31683,17837,133
13,29,1329,"東京29区",217651,215584,210354,67881,1421,140781,22611,48191,33809,36170,271
13,30,1330,"東京30区",232000,229143,226145,67472,3613,154905,31276,66095,36211,21323,155
14,1,1401,"神奈川1区",247742,244402,241521,81168,2127,157952,26748,50620,46985,33599,274
14,2,1402,"神奈川2区",255872,253079,249622,87432,1574,160399,28545,50507,53437,27910,217
14,3,1403,"神奈川3区",274454,269895,265434,78387,1787,184982,43676,63743,54178,23385,278
14,4,1404,"神奈川4区",165795,164405,162182,97316,3153,61550,19550,22779,13746,5475,163
14,5,1405,"神奈川5区",184433,182363,180180,84024,1819,94240,23114,31104,28311,11711,97
14,6,1406,"神奈川6区",205757,203443,201083,88909,1709,110289,28681,41726,25561,14321,176
14,7,1407,"神奈川7区",175177,173292,171276,49268,1464,120382,32866,44640,34722,8154,162
14,8,1408,"神奈川8区",211807,209489,207155,79058,2922,125037,25031,62045,30939,7022,138
14,9,1409,"神奈川9区",192723,191408,189116,60994,3164,124873,33966,62483,21755,6669,85
14,10,1410,"神奈川10区",202882,197918,195616,46980,560,147890,23878,47817,37658,38537,186
14,11,1411,"神奈川11区",182254,180852,178558,108745,2107,67565,18324,22920,15042,11279,141
14,12,1412,"神奈川12区",212787,209586,206942,97990,4103,104629,33930,41762,17014,11923,220
14,13,1413,"神奈川13区",197417,196114,194084,93155,2027,98749,33814,39699,19196,6040,153
14,14,1414,"神奈川14区",217699,215722,213299,112190,3206,97785,28083,37756,19564,12382,118
14,15,1415,"神奈川15区",227041,224509,221833,128282,4117,89231,31726,32077,16217,9211,203
14,16,1416,"神奈川16区",203643,200808,197975,98992,2678,96130,34175,33635,16124,12196,175
14,17,1417,"神奈川17区",225099,220860,218196,142953,4786,70203,35060,24345,7453,3345,254
14,18,1418,"神奈川18区",248194,244346,241920,49104,1769,190844,32074,93394,46227,19149,203
14,19,1419,"神奈川19区",186457,184748,182719,55084,5605,121919,17445,57570,38123,8781,111
14,20,1420,"神奈川20区",192889,191942,189608,80404,1965,107142,31698,42888,20046,12510,97
15,1,1501,"新潟1区",194209,192575,191104,109600,2331,79012,33250,20203,15887,9672,161
15,2,1502,"新潟2区",180780,179659,178391,139116,1898,37266,27749,6683,2255,579,111
15,3,1503,"新潟3区",163338,161226,160116,135276,1820,22917,17172,5244,315,186,103
15,4,1504,"新潟4区",167319,165147,163969,123469,947,39398,23792,10650,3032,1924,155
15,5,1505,"新潟5区",157150,155183,154170,122407,1748,29846,17054,10032,1254,1506,169
16,1,1601,"富山1区",138412,136342,135226,87023,1689,46370,17728,19437,5817,3388,144
16,2,1602,"富山2区",106469,104124,103325,88960,934,13361,8218,4946,190,7,70
16,3,1603,"富山3区",158126,155918,154341,125518,1217,27503,14814,10068,2199,422,103
17,1,1701,"石川1区",207119,205022,202858,114978,2130,85550,34632,33616,12783,4519,200
17,2,1702,"石川2区",153519,151317,149457,110194,1440,37663,22060,12596,2956,51,160
17,3,1703,"石川3区",108197,106261,105442,91384,1128,12814,8257,3729,770,58,116
18,1,1801,"福井1区",170442,167398,165939,122810,1236,41708,16879,18617,5205,1007,185
18,2,1802,"福井2区",120250,116489,115366,90767,1284,23158,12061,9772,1325,0,157
19,1,1901,"山梨1区",216163,214136,211140,146906,2422,61610,29123,25495,4704,2288,202
19,2,1902,"山梨2区",121894,120119,118860,91519,1270,25825,12981,10476,2083,285,246
20,1,2001,"長野1区",204765,202256,200685,137060,4509,58818,31462,18395,5285,3676,298
20,2,2002,"長野2区",186808,184524,182863,129604,3073,49962,26226,18647,3788,1301,224
20,3,2003,"長野3区",189815,187498,185543,142859,4210,38244,25376,11200,1077,591,230
20,4,2004,"長野4区",118960,117428,116000,85457,2248,28162,17323,9011,1099,729,133
20,5,2005,"長野5区",129631,128037,126890,101226,2692,22839,12816,9320,673,30,133
21,1,2101,"岐阜1区",173032,171125,169408,104324,2309,62570,22029,26638,8612,5291,205
21,2,2102,"岐阜2区",133364,131234,129948,101699,1727,26401,15501,8011,1524,1365,121
21,3,2103,"岐阜3区",192858,190018,187477,137764,2756,46776,23978,16672,4802,1324,181
21,4,2104,"岐阜4区",153712,150334,148646,118925,2068,27438,14082,11708,1434,214,215
21,5,2105,"岐阜5区",126063,124441,122917,97738,2131,22963,11478,8169,2143,1173,85
22,1,2201,"静岡1区",201232,199375,196984,108480,1849,86438,26264,42437,12354,5383,217
22,2,2202,"静岡2区",172207,170276,168339,127946,1138,39143,21905,13505,2123,1610,112
22,3,2203,"静岡3区",178120,174889,172851,123779,1848,47051,25788,18946,1485,832,173
22,4,2204,"静岡4区",152650,150580,148750,107406,1551,39679,20842,14693,2821,1323,114
22,5,2205,"静岡5区",212825,209706,207387,136447,2160,68537,28090,31816,5666,2965,243
22,6,2206,"静岡6区",220730,216940,214232,137383,1921,74531,25451,32044,11286,5750,397
22,7,2207,"静岡7区",142606,140602,138852,105703,2335,30665,15945,12676,1540,504,149
22,8,2208,"静岡8区",200599,197744,195585,108093,3693,83579,25142,41448,10657,6332,220
23,1,2301,"愛知1区",261978,258705,255439,61450,2395,191228,14726,41588,65348,69566,366
23,2,2302,"愛知2区",236770,229625,227436,75498,2155,149527,17701,67864,45724,18238,256
23,3,2303,"愛知3区",234127,231490,229463,89093,3310,136919,24363,63420,34479,14657,141
23,4,2304,"愛知4区",211382,207824,205366,74862,2652,127661,17707,41252,42605,26097,191
23,5,2305,"愛知5区",204497,202007,200068,76702,4481,118670,28221,42299,30738,17412,215
23,6,2306,"愛知6区",182993,181052,178685,106496,4236,67789,20674,27397,12188,7530,164
23,7,2307,"愛知7区",180757,177208,175129,99554,1542,73894,22404,28237,13680,9573,139
23,8,2308,"愛知8区",220121,212689,210047,139503,3773,66517,25418,25145,10939,5015,254
23,9,2309,"愛知9区",179884,176798,174511,118099,3369,52878,19933,16372,9829,6744,165
23,10,2310,"愛知10区",173321,171945,170068,106675,4065,59151,20743,21769,11688,4951,177
23,11,2311,"愛知11区",200738,187953,185757,108566,2390,74661,25541,28137,12840,8143,140
23,12,2312,"愛知12区",218332,212361,209707,134498,2561,72377,31457,25113,8789,7018,271
23,13,2313,"愛知13区",221053,211797,208255,111997,3143,92854,31197,38562,13197,9898,261
23,14,2314,"愛知14区",138821,135866,134062,97592,1952,34405,19297,11028,3133,947,113
23,15,2315,"愛知15区",172435,168713,166513,108081,1975,56276,25660,21009,6877,2730,181
23,16,2316,"愛知16区",195917,192234,189336,117945,2967,68249,27326,25069,9338,6516,175
24,1,2401,"三重1区",182746,180000,178376,128121,1834,48228,25322,15879,4861,2166,193
24,2,2402,"三重2区",207015,201695,199453,141820,2566,54856,30923,17998,4633,1302,211
24,3,2403,"三重3区",208803,203309,201103,137575,1996,61352,28463,19412,6442,7035,180
24,4,2404,"三重4区",142619,139953,138615,118787,1744,17907,10063,6365,1163,316,177
25,1,2501,"滋賀1区",163874,161997,160714,102679,1891,55997,12865,20693,10141,12298,147
25,2,2502,"滋賀2区",205701,200928,199043,149546,2796,46556,25943,15368,2715,2530,145
25,3,2503,"滋賀3区",200954,196818,194717,117753,1863,74984,20543,27355,13513,13573,117
26,1,2601,"京都1区",264408,262256,259713,101519,2801,155144,12215,65679,50561,26689,249
26,2,2602,"京都2区",170427,168929,167175,81988,2425,82635,15038,46703,18874,2020,127
26,3,2603,"京都3区",194865,192980,191042,95275,3275,92388,12368,47346,22195,10479,104
26,4,2604,"京都4区",215490,213714,211935,126508,2170,83137,14225,42269,21429,5214,120
26,5,2605,"京都5区",118552,115903,114693,87293,3074,24180,13679,8602,1250,649,146
26,6,2606,"京都6区",225161,222862,220536,152200,2964,65212,12985,36550,11580,4097,160
27,1,2701,"大阪1区",314327,311704,307918,42473,3467,261443,1674,28028,95670,136071,535
27,2,2702,"大阪2区",275687,273970,270615,97797,12737,159872,8645,55279,57488,38460,209
27,3,2703,"大阪3区",230454,227437,224199,64251,6989,152817,8287,54336,50115,40079,142
27,4,2704,"大阪4区",267828,266271,263584,42528,3880,216958,3141,33361,71658,108798,218
27,5,2705,"大阪5区",282245,279385,276308,60365,3940,211842,7017,62932,70296,71597,161
27,6,2706,"大阪6区",219147,217362,214796,82302,10714,121612,10502,46363,32151,32596,168
27,7,2707,"大阪7区",220168,217669,215669,58501,3547,153459,8509,51548,51950,41452,162
27,8,2708,"大阪8区",225301,223255,220806,77008,5019,138616,14663,59065,43449,21439,163
27,9,2709,"大阪9区",194156,192364,190476,83398,2806,104166,14005,47726,27252,15183,106
27,10,2710,"大阪10区",165369,163500,161787,85687,2396,73604,8772,38661,15344,10827,100
27,11,2711,"大阪11区",201552,199658,197801,112829,3047,81802,11817,39881,17600,12504,123
27,12,2712,"大阪12区",176430,175340,173372,89465,7803,75953,11415,34956,14133,15449,151
27,13,2713,"大阪13区",231950,230524,228333,110706,6643,110831,15567,40934,32161,22169,153
27,14,2714,"大阪14区",216763,215045,212348,129185,7402,75572,15820,31575,16730,11447,189
27,15,2715,"大阪15区",192096,190844,188649,120306,6080,62089,12141,25900,13309,10739,174
27,16,2716,"大阪16区",182945,180910,179271,70784,4492,103838,12440,41878,21838,27682,157
27,17,2717,"大阪17区",167772,166320,164859,82985,3396,78374,10119,39935,10230,18090,104
27,18,2718,"大阪18区",214839,213125,210578,120151,5124,85174,16188,33665,18858,16463,129
27,19,2719,"大阪19区",147966,145939,144322,95741,2633,45853,11565,18106,9412,6770,95
28,1,2801,"兵庫1区",263153,256249,253728,49337,1457,202630,9277,65930,60229,67194,304
28,2,2802,"兵庫2区",215405,209249,206995,96037,3370,107358,12482,37462,30314,27100,230
28,3,2803,"兵庫3区",171848,167569,166335,66380,2733,97098,8232,46400,22400,20066,124
28,4,2804,"兵庫4区",203187,199109,196688,127901,3195,65430,18154,26505,9319,11452,162
28,5,2805,"兵庫5区",172152,169435,168220,131542,2034,34507,11599,11003,6333,5572,137
28,6,2806,"兵庫6区",221394,218957,216796,106429,6239,103949,15733,39226,28016,20974,179
28,7,2807,"兵庫7区",241473,238266,236351,73453,2920,159846,12118,69785,49629,28314,132
28,8,2808,"兵庫8区",221148,218351,216282,77826,5336,132848,15978,60751,36040,20079,272
28,9,2809,"兵庫9区",185694,183466,181770,102452,3285,75814,15539,27844,19736,12695,219
28,10,2810,"兵庫10区",168902,165163,163678,117370,1849,44350,17282,14106,7783,5179,109
28,11,2811,"兵庫11区",206957,204081,202721,119192,3582,79743,28934,23096,20788,6925,204
28,12,2812,"兵庫12区",128045,126323,125352,104432,1722,19066,11980,4547,1874,665,132
29,1,2901,"奈良1区",200855,199629,197733,112481,4407,80723,16579,40472,21360,2312,122
29,2,2902,"奈良2区",177582,174459,172820,126121,3761,42752,16048,17341,7504,1859,186
29,3,2903,"奈良3区",165471,163903,162476,117408,5859,39044,14601,14713,8639,1091,165
30,1,3001,"和歌山1区",202591,200351,198062,137710,5504,54645,22275,18140,9560,4670,203
30,2,3002,"和歌山2区",190898,188336,186428,150732,5897,29534,14841,11540,1538,1615,265
31,1,3101,"鳥取1区",110038,108871,107884,75050,1844,30883,15417,11475,2499,1492,107
31,2,3102,"鳥取2区",109031,107794,106755,76945,2049,27662,15568,8192,3011,891,99
32,1,3201,"島根1区",125340,123741,122717,83167,2348,37115,17119,13607,4456,1933,87
32,2,3202,"島根2区",143122,140419,139081,103134,2966,32821,19479,10814,1628,900,160
33,1,3301,"岡山1区",194358,191861,189560,95380,2376,91585,27205,32554,19114,12712,219
33,2,3302,"岡山2区",210038,206983,204434,140080,3888,60312,33561,16859,7659,2233,154
33,3,3303,"岡山3区",191952,188290,185921,149052,4066,32581,20570,10572,1439,0,222
33,4,3304,"岡山4区",203263,199418,197406,132946,5596,58729,35389,13721,6537,3082,135
34,1,3401,"広島1区",246358,242171,239062,72519,3362,162813,13894,51183,46562,51174,368
34,2,3402,"広島2区",211829,208962,206508,99298,2430,104554,14857,43940,27638,18119,226
34,3,3403,"広島3区",216495,212613,210419,127413,4084,78737,22311,30746,16102,9578,185
34,4,3404,"広島4区",217768,213319,210556,137452,3532,69316,23082,27887,9286,9061,256
34,5,3405,"広島5区",155778,151201,149219,114192,3951,30890,14701,11466,2335,2388,186
34,6,3406,"広島6区",192976,188939,186146,119866,3939,62079,28964,20010,7722,5383,262
35,1,3501,"山口1区",207999,205166,202641,129251,3433,69795,36726,20634,7340,5095,162
35,2,3502,"山口2区",202591,198820,196161,138986,3309,53641,24475,17166,7111,4889,225
35,3,3503,"山口3区",186719,183773,181509,122495,4768,54057,19171,20858,9069,4959,189
36,1,3601,"徳島1区",188104,185809,183801,117769,3395,62421,18187,29578,10053,4603,216
36,2,3602,"徳島2区",119254,117583,116441,92920,2735,20670,10803,8128,1432,307,116
37,1,3701,"香川1区",169879,168226,166440,91782,2951,71504,21520,25073,16212,8699,203
37,2,3702,"香川2区",121765,120045,118804,95104,1888,21698,10468,6190,3462,1578,114
37,3,3703,"香川3区",114418,111333,110179,84145,2159,23728,13318,6609,2917,884,147
38,1,3801,"愛媛1区",240734,239019,236459,129111,2489,104677,23222,40285,28096,13074,182
38,2,3802,"愛媛2区",203321,197564,195062,146473,4466,43902,19678,16227,6276,1721,221
38,3,3803,"愛媛3区",155886,153538,151787,122250,4280,25102,9505,12344,2868,385,155
39,1,3901,"高知1区",167345,165857,163610,103755,3472,56177,14826,25345,10453,5553,206
39,2,3902,"高知2区",146985,145547,143593,107094,2857,33444,9910,17811,3927,1796,198
40,1,4001,"福岡1区",296506,293299,289616,44087,1404,243876,35306,49440,80610,78520,249
40,2,4002,"福岡2区",301554,299004,295953,49735,1763,244241,28852,67684,89760,57945,214
40,3,4003,"福岡3区",242851,240885,238217,88024,1858,148202,26419,57331,45891,18561,133
40,4,4004,"福岡4区",196849,194194,191957,112470,2285,77064,27894,22451,17425,9294,138
40,5,4005,"福岡5区",224310,221893,219578,113314,2596,103481,33349,33266,27198,9668,187
40,6,4006,"福岡6区",184409,182557,179643,104965,2125,72385,23535,24271,14214,10365,168
40,7,4007,"福岡7区",134493,132725,131293,95688,2438,33050,16110,10831,3680,2429,117
40,8,4008,"福岡8区",173935,171730,169661,115545,10640,43344,19408,16388,6030,1518,132
40,9,4009,"福岡9区",205308,201778,199428,96402,3345,99508,17144,37723,26811,17830,173
40,10,4010,"福岡10区",230056,227328,225100,88367,2664,133860,20079,42229,38153,33399,209
40,11,4011,"福岡11区",128208,125521,123993,86330,7191,30362,12203,12943,3830,1386,110
41,1,4101,"佐賀1区",163250,161000,159414,99706,2366,57185,27636,17002,7605,4942,157
41,2,4102,"佐賀2区",147923,144818,143534,112791,3210,27364,16770,8131,1869,594,169
42,1,4201,"長崎1区",186988,184640,182176,95696,1975,84264,19198,31101,20142,13823,241
42,2,4202,"長崎2区",189528,186898,185049,136477,4103,44203,23376,15180,3655,1992,266
42,3,4203,"長崎3区",179614,175851,173939,122396,4452,46834,18687,18423,5760,3964,257
43,1,4301,"熊本1区",236652,234447,232298,97559,1925,132505,30214,51277,32196,18818,309
43,2,4302,"熊本2区",150507,148549,146832,97601,2546,46584,18667,16885,7003,4029,101
43,3,4303,"熊本3区",144323,141725,139856,104945,4680,30091,17234,9851,2785,221,140
43,4,4304,"熊本4区",185258,181725,179742,143002,6008,30501,17703,11305,767,726,231
44,1,4401,"大分1区",203802,201251,199367,100088,1924,97177,24054,37122,22292,13709,178
44,2,4402,"大分2区",125172,123120,122041,97828,2138,21935,11632,8787,1197,319,140
44,3,4403,"大分3区",158705,156357,154002,100942,3533,49374,20138,17823,6647,4766,153
45,1,4501,"宮崎1区",194083,192076,189699,106091,1258,82177,19833,38643,17012,6689,173
45,2,4502,"宮崎2区",133447,131719,130320,98398,2450,29368,12473,14308,2066,521,104
45,3,4503,"宮崎3区",141045,138984,137043,110733,2759,23442,11990,9619,1594,239,109
46,1,4601,"鹿児島1区",207153,205186,202606,94263,1062,107057,14951,48108,27252,16746,224
46,2,4602,"鹿児島2区",177134,174546,172458,124824,3022,44377,16605,23370,3829,573,235
46,3,4603,"鹿児島3区",164751,161315,159442,127738,3233,28316,15463,11717,801,335,155
46,4,4604,"鹿児島4区",176817,173301,171544,133477,3151,34755,15736,16367,1868,784,161
47,1,4701,"沖縄1区",149836,148455,145392,35414,891,108798,7824,63910,26992,10072,289
47,2,4702,"沖縄2区",152820,151946,149093,56199,868,91843,11167,60512,16110,4054,183
47,3,4703,"沖縄3区",164359,162723,159189,80978,1466,76526,15304,49694,10446,1082,219
47,4,4704,"沖縄4区",146279,144281,141802,68977,1198,71378,9135,51355,9235,1653,249
