"ken","kuno","kucode","kuname","就業者数_0_総数","就業者数_A_農業，林業","就業者数_01_うち農業","就業者数_B_漁業","就業者数_C_鉱業，採石業，砂利採取業","就業者数_D_建設業","就業者数_E_製造業","就業者数_F_電気・ガス・熱供給・水道業","就業者数_G_情報通信業","就業者数_H_運輸業，郵便業","就業者数_I_卸売業，小売業","就業者数_J_金融業，保険業","就業者数_K_不動産業，物品賃貸業","就業者数_L_学術研究，専門・技術サービス業","就業者数_M_宿泊業，飲食サービス業","就業者数_N_生活関連サービス業，娯楽業","就業者数_O_教育，学習支援業","就業者数_P_医療，福祉","就業者数_Q_複合サービス事業","就業者数_R_サービス業（他に分類されないもの）","就業者数_S_公務（他に分類されるものを除く）","就業者数_T_分類不能の産業","就業者数_R1_（再掲）第1次産業","就業者数_R2_（再掲）第2次産業","就業者数_R3_（再掲）第3次産業"
1,1,101,"北海道1区",221641,996,805,16,38,13089,9309,1478,10071,7820,36113,6659,7757,11546,16204,8230,12754,38510,1329,21212,11119,7391,1012,22436,190802
1,2,102,"北海道2区",234457,1171,1112,36,26,23232,14135,1291,8077,14036,43389,4829,6999,8611,13734,7753,11892,35068,1673,23125,7291,8089,1207,37393,187768
1,3,103,"北海道3区",233257,993,907,15,22,18815,12477,1089,10511,14033,43728,5876,7606,9623,14331,8891,9786,34617,1495,24241,7637,7471,1008,31314,193464
1,4,104,"北海道4区",208686,8039,7747,1365,91,18595,18073,1669,3771,13379,34507,3278,4135,5420,12996,7562,9434,32475,2421,16386,9358,5732,9404,36759,156791
1,5,105,"北海道5区",228348,6910,6768,30,59,16618,22103,1131,5294,17482,35817,3683,5001,6264,12139,8409,11388,29950,1811,18772,18741,6746,6940,38780,175882
1,6,106,"北海道6区",223811,18768,17806,30,139,19596,14548,1028,1658,10443,35572,3899,3229,4891,13274,7836,11182,39230,3476,14795,15488,4729,18798,34283,166001
1,7,107,"北海道7区",138192,10031,9485,7451,285,11957,12780,766,633,7726,20807,2534,1582,2802,8113,4585,6440,17707,2533,8692,7864,2904,17482,25022,92784
1,8,108,"北海道8区",186106,8551,7899,6072,102,17364,17386,973,1564,10128,28560,3232,2759,3297,12113,6675,8385,29576,2560,12281,9474,5054,14623,34852,131577
1,9,109,"北海道9区",203314,14753,14083,3544,275,20131,24029,1568,1153,12369,28265,2895,2355,3850,12342,7287,8807,28860,2655,14235,9434,4507,18297,44435,136075
1,10,110,"北海道10区",149081,18830,18350,1393,265,13540,13470,810,720,6432,19126,1894,1424,2605,6716,5278,5831,24035,3152,10002,10604,2954,20223,27275,98629
1,11,111,"北海道11区",159851,22393,21295,539,167,13111,13177,677,938,7758,23554,2488,1826,4045,8330,4708,7050,21872,3446,9005,8931,5836,22932,26455,104628
1,12,112,"北海道12区",160526,17536,16266,6836,129,14215,14599,756,855,7142,22066,2601,1581,3098,8747,5049,7867,20347,3933,9579,10564,3026,24372,28943,104185
2,1,201,"青森1区",183994,5795,5228,4724,158,18170,13110,1483,2920,9522,30387,5238,2502,4528,9454,6340,8228,27652,1645,14164,13920,4054,10519,31438,137983
2,2,202,"青森2区",221211,19784,19143,1013,219,22676,27550,966,2047,11643,33518,3817,2718,4647,10059,7889,10059,30040,2072,14624,12156,3714,20797,50445,146255
2,3,203,"青森3区",197186,34727,34295,958,60,16270,19921,643,1164,6913,28908,3054,1719,2811,8929,6683,9258,29231,2570,10059,8261,5047,35685,36251,120203
3,1,301,"岩手1区",172920,7270,6988,25,61,12961,11346,1135,4098,9637,32018,4916,3703,5581,9884,6444,10829,27976,1324,11106,8214,4392,7295,24368,136865
3,2,302,"岩手2区",209675,22097,20045,4440,404,25181,29699,964,1048,9006,28354,2696,1919,3599,9766,6105,8052,28750,3395,11504,10252,2444,26537,55284,125410
3,3,303,"岩手3区",222498,24053,23446,41,109,17947,49511,918,1412,11121,29049,3072,2144,3634,10366,7079,8645,28485,3223,11229,6643,3817,24094,67567,127020
4,1,401,"宮城1区",244661,1727,1614,34,35,20619,13879,2838,10141,11114,41945,7536,7930,11336,17110,8463,17871,35039,1306,18631,9964,7143,1761,34533,201224
4,2,402,"宮城2区",257529,2040,1965,52,22,23837,19168,2036,9370,17069,51219,6858,7940,9948,13378,8999,14200,30965,1548,20569,10885,7426,2092,43027,204984
4,3,403,"宮城3区",158176,8093,7770,141,139,15376,30511,764,1963,10144,24282,2394,2373,3365,7033,5193,6728,18179,1489,10029,6072,3908,8234,46026,100008
4,4,404,"宮城4区",216453,6270,6032,3240,83,24792,30005,1902,2660,16504,36027,3591,3381,4845,10562,6914,8686,25200,1937,15191,10210,4453,9510,54880,147610
4,5,405,"宮城5区",204529,20253,19553,2200,68,20924,37155,786,988,10245,28001,2572,1800,3453,8831,6307,8314,25618,3284,11121,7066,5543,22453,58147,118386
5,1,501,"秋田1区",142787,2610,2225,24,86,11227,10793,1109,3029,7190,25673,4414,2607,4358,7989,5645,8353,22823,1196,10799,8498,4364,2634,22106,113683
5,2,502,"秋田2区",136128,14059,13189,364,126,14305,19695,762,742,5369,19866,1872,1169,1981,5602,4690,5246,22722,2269,7968,5897,1424,14423,34126,86155
5,3,503,"秋田3区",184979,22888,21898,177,222,18669,34466,671,702,5631,25471,2349,1375,3239,8110,6291,7078,26794,3421,8634,6937,1854,23065,53357,106703
6,1,601,"山形1区",177992,9150,9045,9,37,13184,26594,927,2637,7528,30237,5141,2679,4267,9821,6168,8871,25891,1715,10672,8163,4301,9159,39815,124717
6,2,602,"山形2区",192451,19406,19015,32,116,16283,48041,584,1304,5864,24201,2748,1384,3138,8411,5590,7801,24496,2451,8437,8666,3498,19438,64440,105075
6,3,603,"山形3区",170479,17600,16983,450,125,16689,30982,854,886,5801,23469,2869,1387,3273,7829,5788,7059,24736,2871,9132,6208,2471,18050,47796,102162
7,1,701,"福島1区",223115,14097,13795,15,52,18962,40157,1266,2821,10000,31426,4716,2847,5445,9887,7242,10124,29730,2266,13626,11639,6797,14112,59171,143035
7,2,702,"福島2区",249328,13978,13428,25,130,24113,45013,986,2888,13785,38551,4678,3896,6979,11467,8100,11041,29208,2453,14667,7629,9741,14003,69256,156328
7,3,703,"福島3区",194606,18013,17074,50,120,16304,42554,1065,1055,7129,24981,2720,1743,3642,11542,6234,8267,24419,2685,10205,6999,4879,18063,58978,112686
7,4,704,"福島4区",204996,6460,6059,1027,152,28376,34870,2637,1617,9726,27989,3206,2815,5766,10135,7290,8394,25648,1563,15488,6652,5185,7487,63398,128926
8,1,801,"茨城1区",239513,10528,10416,60,152,18508,38666,1372,3675,12969,38011,6240,3711,8518,11184,9115,12360,31476,1817,13928,10165,7058,10588,57326,164541
8,2,802,"茨城2区",180072,18863,18818,910,138,18000,35053,1020,1239,12336,23413,2285,1972,4321,7977,6433,6119,17093,1518,9219,5989,6174,19773,53191,100934
8,3,803,"茨城3区",209255,6248,6224,19,38,13687,39152,1030,6353,12396,30978,4041,3860,9200,9190,9097,10322,24791,1452,12836,8295,6270,6267,52877,143841
8,4,804,"茨城4区",149108,7095,6763,95,57,11253,31144,1081,3403,6391,21538,2798,1692,6002,6688,5412,6421,17995,1370,9160,5667,3846,7190,42454,95618
8,5,805,"茨城5区",124761,2092,1994,297,22,9253,33231,1043,3979,5194,16296,1773,1394,6107,5805,4246,5489,14752,807,7081,3256,2644,2389,42506,77222
8,6,806,"茨城6区",258060,10074,10027,71,39,15857,42942,964,5641,14471,36893,4463,4170,21407,11995,8408,16296,31632,1836,13635,8953,8313,10145,58838,180764
8,7,807,"茨城7区",202175,12917,12886,12,30,16054,56864,453,1712,16188,26411,2574,2095,3877,7463,6493,7207,18752,1650,9298,4990,7135,12929,72948,109163
9,1,901,"栃木1区",222444,5418,5320,20,50,14989,42344,973,4184,9878,35467,5519,4403,11917,11631,7578,11350,25652,1379,12847,9315,7530,5438,57383,152093
9,2,902,"栃木2区",149727,9821,9421,61,203,11219,33900,539,1273,7588,19705,2057,1577,6464,9446,5722,6052,17268,1330,7670,4534,3298,9882,45322,91225
9,3,903,"栃木3区",139551,12363,11942,47,57,9945,32789,472,905,5321,17669,1621,1468,3206,9075,5719,6083,15721,1483,6398,4183,5026,12410,42791,79324
9,4,904,"栃木4区",212221,13713,13621,22,74,13881,52614,717,2822,12484,28369,3281,2644,6486,9069,6899,9497,24506,1687,11853,5846,5757,13735,66569,126160
9,5,905,"栃木5区",202652,6767,6664,13,359,13726,55855,612,1636,13000,29902,3296,2621,4163,9545,8227,8909,24142,1699,9509,5031,3640,6780,69940,122292
10,1,1001,"群馬1区",197520,12713,12199,33,39,16001,28550,1074,3033,8726,29866,4773,2921,5981,10803,7206,10957,29990,1553,10601,7868,4832,12746,44590,135352
10,2,1002,"群馬2区",199336,6402,6273,18,24,12815,54844,713,2374,11842,28630,3346,2297,4534,8589,6817,8224,25871,1266,9900,4528,6302,6420,67683,118931
10,3,1003,"群馬3区",196245,7131,7116,12,18,10387,64939,524,1956,12187,25875,2910,2115,4270,8635,5561,7786,21238,1274,9831,4224,5372,7143,75344,108386
10,4,1004,"群馬4区",171398,3750,3602,9,50,12161,34922,754,3111,8585,27570,4299,3123,5837,8583,6450,9221,22466,1053,9453,5556,4445,3759,47133,116061
10,5,1005,"群馬5区",185446,12390,11963,26,83,15551,37543,799,1466,7515,24580,3126,2015,4194,11407,7064,7981,26358,1950,9383,6780,5235,12416,53177,114618
11,1,1101,"埼玉1区",203563,1809,1790,2,35,13059,20423,887,13347,10497,33448,8917,6947,10941,10245,6553,11945,24480,832,15461,7314,6421,1811,33517,161814
11,2,1102,"埼玉2区",226112,824,818,5,18,20239,30163,587,17383,15217,35995,6498,7407,9322,12907,8112,7282,21954,800,17394,4908,9097,829,50420,165766
11,3,1103,"埼玉3区",213443,1839,1834,2,13,17765,25925,657,10516,17300,37240,5973,6429,7849,10991,7487,9433,24440,847,15070,6034,7633,1841,43703,160266
11,4,1104,"埼玉4区",216198,1543,1538,7,16,17084,22485,626,16366,13004,32439,6701,6340,11729,10935,7495,10133,23575,923,16480,10744,7573,1550,39585,167490
11,5,1105,"埼玉5区",209809,839,833,6,14,13157,23172,1058,12588,10429,35256,8219,7295,11023,10670,7051,11198,24407,1139,16631,9333,6324,845,36343,166297
11,6,1106,"埼玉6区",229539,3194,3177,20,16,15207,34403,980,8555,16700,40241,5678,5517,8039,11043,8374,10646,27915,1067,16964,7903,7077,3214,49626,169622
11,7,1107,"埼玉7区",205113,3311,3299,2,14,14034,30347,827,8700,13576,32460,5026,5453,8182,10895,7209,10296,25792,1409,14790,5999,6791,3313,44395,150614
11,8,1108,"埼玉8区",218531,2824,2807,6,18,14448,26839,718,12074,13928,33336,6295,6497,9861,11243,7725,11539,28100,1071,16541,8609,6859,2830,41305,167537
11,9,1109,"埼玉9区",217752,3274,3184,4,45,14870,39725,651,6044,16102,32003,3936,4704,6343,10881,8938,9990,30093,1414,14009,9193,5533,3278,54640,154301
11,10,1110,"埼玉10区",178920,3885,3845,8,35,11467,36369,680,3708,13162,26591,2847,3284,5182,8962,6971,8909,22833,1363,11660,5560,5444,3893,47871,121712
11,11,1111,"埼玉11区",196389,10929,10721,5,257,12986,47964,635,2133,11957,27221,2560,2368,4060,9710,7089,7930,24795,1630,11052,5526,5582,10934,61207,118666
11,12,1112,"埼玉12区",211089,6764,6746,39,24,13645,45268,763,3699,17837,32059,3789,3160,5349,9439,7274,9228,24780,1423,13079,7137,6333,6803,58937,139016
11,13,1113,"埼玉13区",204597,4257,4246,12,9,14335,33900,812,6487,19376,32473,4140,4115,6619,9399,6502,9252,23379,1095,14238,7046,7151,4269,48244,144933
11,14,1114,"埼玉14区",220753,1538,1532,5,15,20039,33756,662,11691,19395,36562,5292,5988,7471,10876,7222,6974,21588,814,17070,4607,9188,1543,53810,156212
11,15,1115,"埼玉15区",235107,569,560,7,39,16323,27226,798,17955,14704,38112,8944,8276,11137,12766,8399,10958,24044,1157,18456,6909,8328,576,43588,182615
11,16,1116,"埼玉16区",199965,2885,2882,10,8,16172,28887,653,6291,19156,33689,4132,4819,6166,9766,7170,8318,22781,1007,14863,5398,7794,2895,45067,144209
12,1,1201,"千葉1区",224270,703,671,16,58,13694,21669,1177,13228,14423,36712,8605,6879,11253,12736,8482,12648,26874,884,18431,8794,7004,719,35421,181126
12,2,1202,"千葉2区",168039,1422,1411,13,17,11313,18303,649,9842,13877,28609,5642,4735,6494,8658,6266,8415,18975,538,13121,5061,6089,1435,29633,130882
12,3,1203,"千葉3区",178402,2818,2770,5,61,17625,26062,1098,4436,11710,26123,3694,3862,6715,8819,7553,7954,23080,1040,12803,5446,7498,2823,43748,124333
12,4,1204,"千葉4区",227543,1901,1893,102,49,14971,21143,785,18962,16197,37643,8810,7635,10387,12516,8659,10664,23586,705,17858,6616,8354,2003,36163,181023
12,5,1205,"千葉5区",245273,369,358,75,56,13560,20706,882,26667,17583,38105,11911,9079,13078,14788,11670,9909,21383,649,19770,5358,9675,444,34322,200832
12,6,1206,"千葉6区",224960,1542,1537,11,19,15330,21736,741,15441,13673,37971,7352,7117,9997,12968,9163,10528,26893,1072,17781,7134,8491,1553,37085,177831
12,7,1207,"千葉7区",158989,1895,1891,10,19,10748,21823,662,8605,13706,25183,4490,3968,6780,7175,5798,7999,18418,729,11114,4543,5324,1905,32590,119170
12,8,1208,"千葉8区",188382,2063,2050,7,19,12418,18117,701,11359,13177,31715,6351,5819,8852,9930,6874,10611,22747,726,13918,7217,5761,2070,30554,149997
12,9,1209,"千葉9区",209363,4933,4893,17,26,18183,22415,864,6437,17751,34736,4986,5481,7002,10035,8210,10411,26721,935,15264,7896,7060,4950,40624,156729
12,10,1210,"千葉10区",192652,18551,18498,703,54,13605,27858,739,1519,20043,27427,3084,2284,3333,9574,7250,7059,21987,2033,12600,6936,6013,19254,41517,125868
12,11,1211,"千葉11区",189325,12513,12392,665,265,16740,26917,1004,2397,12212,27572,2857,3038,4639,10084,9277,8156,23746,2115,12535,7037,5556,13178,43922,126669
12,12,1212,"千葉12区",209627,9735,9595,1563,237,19322,27752,1525,2638,12876,29505,3381,3288,6597,13593,8495,8793,28427,2300,13476,9099,7025,11298,47311,143993
12,13,1213,"千葉13区",220925,6329,6292,18,27,14971,22322,942,10702,19222,35454,6512,5382,8255,10964,8708,10874,25893,1213,17397,8680,7060,6347,37320,170198
12,14,1214,"千葉14区",224385,1461,1453,32,49,14218,22811,1006,14882,16975,36668,8079,6942,9238,11746,8549,12066,25280,902,16198,9520,7763,1493,37078,178051
13,1,1301,"東京1区",152350,116,108,2,36,4390,9292,529,19297,3468,17454,8608,8455,14871,9253,4686,8420,15802,476,11236,7689,8270,118,13718,130244
13,2,1302,"東京2区",174055,90,85,29,51,5680,16703,662,21411,5975,28028,9912,7738,16583,11868,4969,6094,13168,286,12357,4059,8392,119,22434,143110
13,3,1303,"東京3区",211660,991,953,441,30,10213,19293,758,28435,11099,29096,8829,8346,16083,12209,7358,8625,18506,960,16198,6274,7916,1432,29536,172776
13,4,1304,"東京4区",240655,260,256,23,22,13519,28133,843,23909,23602,36695,6633,8515,11471,13418,7557,7314,21395,704,20256,4498,11888,283,41674,186810
13,5,1305,"東京5区",189805,420,414,4,60,6404,13080,590,25618,5576,27513,9428,9805,19521,9277,8480,10693,18057,426,12544,5199,7110,424,19544,162727
13,6,1306,"東京6区",203557,759,741,11,69,8605,13560,630,24669,6476,29080,9859,9883,18587,10520,8391,12648,21276,544,15083,5329,7578,770,22234,172975
13,7,1307,"東京7区",185936,131,124,8,65,4673,11718,638,26299,5268,23009,10903,11724,22855,10018,7415,8590,16127,357,12831,5092,8215,139,16456,161126
13,8,1308,"東京8区",201414,385,381,5,67,7618,13959,769,27272,5671,27574,10661,9772,18446,10170,7547,12489,20419,476,15568,5923,6623,390,21644,172757
13,9,1309,"東京9区",153152,739,733,5,39,10301,10931,521,15588,6520,22577,6690,6019,10188,8152,5545,9192,18616,613,11558,3942,5416,744,21271,125721
13,10,1310,"東京10区",225437,189,177,7,64,7837,17379,740,28255,5932,28910,12072,10800,21380,12044,6953,15109,24606,398,17404,7301,8057,196,25280,191904
13,11,1311,"東京11区",195196,257,253,7,29,11448,17907,589,19652,8756,28605,7034,7885,11794,11030,7066,9201,22999,707,16582,4893,8755,264,29384,156793
13,12,1312,"東京12区",191376,154,143,2,31,9722,18346,742,19761,9740,27279,7130,7079,11253,10740,6216,8640,20058,706,17386,7566,8825,156,28099,154296
13,13,1313,"東京13区",186784,277,270,4,38,13674,18448,713,14598,12133,29682,5819,6561,8632,11508,6447,6732,19951,826,16963,5147,8631,281,32160,145712
13,14,1314,"東京14区",219007,246,240,6,42,12947,24957,839,22048,11317,35808,8076,8008,12229,13985,7596,7783,20175,769,18619,4931,8626,252,37946,172183
13,15,1315,"東京15区",235716,185,157,18,57,11622,22455,1157,28274,14898,35479,12560,8657,16336,13284,6808,8554,18170,559,20401,5749,10493,203,34134,190886
13,16,1316,"東京16区",214781,517,510,23,24,16714,20062,678,18663,17718,34857,7706,7544,9398,12703,7596,6968,18698,630,19817,4612,9853,540,36800,167588
13,17,1317,"東京17区",196619,399,387,8,17,13126,22409,740,16327,12221,31115,5936,6706,8692,12193,6740,7639,20653,723,17178,5971,7826,407,35552,152834
13,18,1318,"東京18区",206709,1071,1056,6,142,9715,15983,700,22334,6730,29130,9689,8520,15152,11013,7020,14503,24228,716,16139,7591,6327,1077,25840,173465
13,19,1319,"東京19区",168246,1241,1227,8,25,8558,16251,591,14166,5660,23653,6355,5751,11850,8704,5384,13316,21848,770,12447,6382,5286,1249,24834,136877
13,20,1320,"東京20区",206234,2087,2078,6,12,16168,20419,641,11844,11418,31404,5359,5732,8983,10629,7482,10936,29497,1123,16739,8427,7328,2093,36599,160214
13,21,1321,"東京21区",204292,1372,1352,2,20,10771,22223,801,14407,9582,30370,5711,6290,11611,11744,6820,13627,25802,860,17736,8051,6492,1374,33014,163412
13,22,1322,"東京22区",223137,1513,1502,6,96,11733,17153,815,24262,8115,31492,9899,8623,16077,11885,8043,14580,26205,692,18222,6345,7381,1519,28982,185255
13,23,1323,"東京23区",182372,1332,1327,5,18,11808,18328,583,12363,9009,28821,4989,6486,10402,9549,6578,12015,24179,630,14068,4565,6644,1337,30154,144237
13,24,1324,"東京24区",189360,1335,1297,11,38,12506,24463,651,8962,10038,28462,4112,5278,9280,11126,6825,11054,27309,1098,15391,5076,6345,1346,37007,144662
13,25,1325,"東京25区",214962,2365,2158,24,157,15004,35904,897,7008,12600,30234,3601,4723,7246,11763,8127,9316,32222,1477,16711,7745,7838,2389,51065,153670
13,26,1326,"東京26区",223859,351,341,9,60,8290,20581,945,28666,8101,32334,10031,10981,20762,10858,8536,11718,21057,473,15065,6603,8438,360,28931,186130
13,27,1327,"東京27区",191113,217,211,9,38,8223,12099,633,26930,5856,26115,8957,8953,16213,11411,8046,9373,17974,528,16954,6122,6462,226,20360,164065
13,28,1328,"東京28区",168578,403,395,5,24,9349,11962,605,20622,6005,23711,7573,6737,11798,8545,6061,9396,18135,479,13738,7384,6046,408,21335,140789
13,29,1329,"東京29区",183169,357,353,10,22,12871,20124,634,14684,11354,29287,5418,6062,8818,11578,6247,6779,19097,654,16059,4195,8919,367,33017,140866
13,30,1330,"東京30区",222775,1527,1518,6,35,13116,21076,697,20284,9611,31647,7502,7379,12658,11870,8074,14417,27171,901,19570,7758,7476,1533,34227,179539
14,1,1401,"神奈川1区",224172,458,450,154,26,12477,25056,1069,14186,16647,33296,5944,7345,13257,13445,7325,11292,27703,680,18281,7651,7880,612,37559,178121
14,2,1402,"神奈川2区",229534,448,442,5,18,15599,21648,1022,17511,14468,34736,6481,7736,13015,13307,7672,10901,29177,748,19581,7573,7888,453,37265,183928
14,3,1403,"神奈川3区",250922,772,764,30,25,18702,31200,1106,22888,18427,36892,6855,8179,13980,13771,7946,9857,25705,621,20038,5050,8878,802,49927,191315
14,4,1404,"神奈川4区",164336,939,926,118,20,8797,17488,602,11435,7352,25349,4494,5489,11489,9649,5388,10490,22053,623,11830,5876,4855,1057,26305,132119
14,5,1405,"神奈川5区",196021,1351,1347,9,22,14112,23744,837,15258,10602,30446,5946,5775,9716,9593,6046,9886,26268,677,14793,4827,6113,1360,37878,150670
14,6,1406,"神奈川6区",196075,778,770,6,39,15411,19418,980,13643,12549,30142,5202,6265,9574,10563,6721,10023,26395,696,16444,5145,6081,784,34868,154342
14,7,1407,"神奈川7区",167663,739,731,6,31,8679,20384,560,18885,6998,26042,6533,6621,12000,7913,5341,9075,17113,516,11703,3852,4672,745,29094,133152
14,8,1408,"神奈川8区",222575,1243,1236,6,29,12432,24085,647,19108,9902,36284,9170,8482,14704,10896,7375,13650,28044,818,15484,3962,6254,1249,36546,178526
14,9,1409,"神奈川9区",179902,1046,1039,5,28,10101,17162,535,19180,6603,26472,6492,6591,12111,9239,6773,11949,21723,696,13806,3976,5414,1051,27291,146146
14,10,1410,"神奈川10区",190053,197,191,4,22,15186,25629,916,18904,16741,25982,4549,5409,8902,10369,5736,5536,18157,665,15479,3366,8304,201,40837,140711
14,11,1411,"神奈川11区",191520,3053,3048,593,9,14000,17636,925,6106,11041,27403,3342,4047,6557,10943,7086,9247,26497,1233,17430,18511,5861,3646,31645,150368
14,12,1412,"神奈川12区",221229,2383,2366,42,16,14160,34859,808,11505,11321,33657,5044,6564,11137,12050,7785,12150,28060,925,15035,6458,7270,2425,49035,162499
14,13,1413,"神奈川13区",188470,1226,1214,6,10,14833,26094,631,9405,12977,30394,3715,5451,7350,10006,6568,8221,23690,801,14849,5866,6377,1232,40937,139924
14,14,1414,"神奈川14区",218830,1651,1554,11,37,16136,37854,640,8180,17779,32222,3245,5347,8165,10448,8238,10751,26897,1323,16177,6150,7579,1662,54027,155562
14,15,1415,"神奈川15区",230368,2693,2662,60,21,14520,38653,830,9295,13380,36415,4828,5876,10085,12505,8766,11768,28712,1045,16458,6803,7655,2753,53194,166766
14,16,1416,"神奈川16区",210733,2928,2880,12,24,12703,39757,621,7219,18008,29604,3167,5020,11383,10509,6740,9991,25010,1255,14804,5479,6499,2940,52484,148810
14,17,1417,"神奈川17区",243340,5674,5463,121,103,15313,42903,1054,6675,15136,36197,4235,4782,8861,18781,9224,11153,30204,1617,16972,7273,7062,5795,58319,172164
14,18,1418,"神奈川18区",241822,671,660,8,37,12606,28694,896,33912,9987,34140,9257,8809,15914,11897,8185,11578,23984,731,17582,5381,7553,679,41337,192253
14,19,1419,"神奈川19区",204996,1533,1528,5,30,13211,23376,667,18261,9712,34646,7766,7405,12665,10242,7080,10245,23164,723,14519,3617,6129,1538,36617,160712
14,20,1420,"神奈川20区",180493,901,893,12,10,12292,23637,510,10210,11395,27783,3866,5276,8789,9128,6453,9831,24234,684,13843,5413,6226,913,35939,137415
15,1,1501,"新潟1区",207680,6586,6502,523,180,17803,20559,1417,5278,11192,36740,5904,4309,6645,11825,7645,10716,30615,1644,14148,9668,4283,7109,38542,157746
15,2,1502,"新潟2区",237536,11317,11234,40,126,17731,49563,1034,3184,11036,42108,4755,2525,5705,10481,7560,11407,30967,2329,12643,6771,6254,11357,67420,152505
15,3,1503,"新潟3区",219560,14357,14005,294,291,23504,42523,1282,1971,11618,31955,3191,1854,4006,9585,7758,8887,29329,2483,12380,7418,4874,14651,66318,133717
15,4,1504,"新潟4区",208982,7168,7074,323,343,19618,47256,2400,2494,9198,32341,4039,2174,4498,9364,7336,9883,27175,2414,11517,6059,3382,7491,67217,130892
15,5,1505,"新潟5区",210652,14786,14377,325,369,24124,38197,1216,1434,7951,28481,2826,2151,4221,12687,7472,8897,29219,3388,11637,7894,3377,15111,62690,129474
16,1,1601,"富山1区",162309,2510,2452,120,50,13022,32183,1901,3942,6779,25191,4709,2717,4946,8572,5697,8639,20491,1041,10649,4928,4222,2630,45255,110202
16,2,1602,"富山2区",147834,5517,5331,284,87,12830,42623,1108,2085,6026,18086,2420,1196,3014,6145,4470,5758,19479,1550,8466,3834,2856,5801,55540,83637
16,3,1603,"富山3区",218818,6591,6311,409,103,17723,53475,1458,3063,10859,33170,4120,2197,4858,9433,7073,9682,29395,2433,12212,5886,4678,7000,71301,135839
17,1,1701,"石川1区",222028,2613,2480,97,31,17556,27784,893,7164,10504,39948,5559,4565,7811,14934,7808,13674,30408,1354,14614,7851,6860,2710,45371,167087
17,2,1702,"石川2区",201573,4405,4217,111,70,15478,54096,727,3357,9616,30368,3173,2214,4871,10970,6951,9610,23952,1955,10368,6586,2695,4516,69644,124718
17,3,1703,"石川3区",136532,5941,5597,1648,67,12404,26026,1252,1408,6035,19951,2278,1126,2584,7654,4487,6417,20304,2136,7991,5034,1789,7589,38497,88657
18,1,1801,"福井1区",232963,7077,6723,157,46,20454,45453,1129,4241,9869,35981,5962,2878,6385,11844,7923,12519,32139,2681,12601,8380,5244,7234,65953,154532
