"ken","kuno","kucode","kuname","人口_総数","人口_卒業者","人口_（卒業者）小学校","人口_（卒業者）中学校","人口_（卒業者）高校・旧中","人口_（卒業者）短大・高専","人口_（卒業者）大学","人口_（卒業者）大学院","人口_（卒業者）不詳","人口_在学者","人口_未就学者","人口_在学か否かの別「不詳」"
1,1,101,"北海道1区",254193,238508,1487,16387,80412,56349,32752,2814,48307,15436,247,2
1,2,102,"北海道2区",252096,234165,2062,22645,88418,51222,22924,1677,45217,17663,268,0
1,3,103,"北海道3区",252473,237966,1813,20369,87796,53564,24515,1295,48614,14338,169,0
1,4,104,"北海道4区",227642,215524,3844,32078,94513,40261,16340,791,27697,11855,263,0
1,5,105,"北海道5区",237198,220107,2823,26445,93487,46304,19847,1119,30082,16952,139,0
1,6,106,"北海道6区",229330,217690,4985,42220,104824,33053,13062,800,18746,11470,170,0
1,7,107,"北海道7区",137787,131717,2671,28485,59750,16108,5931,406,18366,5999,71,0
1,8,108,"北海道8区",201991,193282,4269,38174,91984,25797,9897,541,22620,8499,208,2
1,9,109,"北海道9区",204324,195123,4910,41046,92250,28316,9472,510,18619,8901,300,0
1,10,110,"北海道10区",156692,149889,5333,38169,68719,21475,6293,339,9561,6592,209,2
1,11,111,"北海道11区",153409,146230,3275,23733,65156,23408,8188,510,21960,7032,147,0
1,12,112,"北海道12区",154927,148459,4063,34957,66176,20169,7018,425,15651,6286,182,0
2,1,201,"青森1区",180698,171475,4826,33876,78459,26884,13490,652,13288,8904,319,0
2,2,202,"青森2区",208352,198114,6483,45045,90989,27203,13535,531,14328,9925,312,1
2,3,203,"青森3区",193542,182405,6386,38513,84802,25836,12468,801,13599,10729,407,1
3,1,301,"岩手1区",160441,148834,2466,16908,65106,31346,18643,1233,13132,11492,115,0
3,2,302,"岩手2区",196909,188470,8231,53091,83143,25827,9905,375,7898,8131,307,1
3,3,303,"岩手3区",199909,190169,5222,34688,94370,30182,12928,442,12337,9622,118,0
4,1,401,"宮城1区",243426,222470,1287,14887,87642,45186,39794,3103,30571,20870,85,1
4,2,402,"宮城2区",241677,223933,1208,16340,94955,45168,35515,1806,28941,17655,88,1
4,3,403,"宮城3区",148806,139812,2212,21989,72255,19985,11833,483,11055,8918,75,1
4,4,404,"宮城4区",205879,193834,3296,30752,99387,27202,15827,593,16777,11937,107,1
4,5,405,"宮城5区",187613,178753,4894,34991,95177,21485,10269,365,11572,8710,150,0
5,1,501,"秋田1区",143822,135524,1689,12548,62912,26145,13791,933,17506,8199,98,1
5,2,502,"秋田2区",141047,135651,5060,29763,68021,17153,7058,257,8339,5198,198,0
5,3,503,"秋田3区",173476,166747,6912,36591,84906,22014,9454,338,6532,6453,276,0
6,1,601,"山形1区",165181,154060,2801,16391,74129,29259,17493,1014,12973,10880,241,0
6,2,602,"山形2区",168170,159250,4657,28969,79954,24387,11444,496,9343,8806,114,0
6,3,603,"山形3区",155942,148998,4698,27529,78755,20591,10503,439,6483,6711,233,0
7,1,701,"福島1区",209946,197681,3846,32051,88860,33473,16723,891,21837,12123,140,2
7,2,702,"福島2区",229246,216258,3612,36710,93270,35304,17754,825,28783,12768,219,1
7,3,703,"福島3区",179103,170115,3916,30617,81225,26588,11135,460,16174,8600,387,1
7,4,704,"福島4区",197013,187167,2802,30031,96939,26299,13147,555,17394,9681,163,2
8,1,801,"茨城1区",222793,209222,2316,25562,95785,37786,24539,1383,21851,13441,128,2
8,2,802,"茨城2区",157219,148776,2745,28685,71450,20473,10081,528,14814,8255,186,2
8,3,803,"茨城3区",203815,190314,1874,20730,79791,37559,25047,1818,23495,13363,134,4
8,4,804,"茨城4区",138703,130816,1844,18387,61098,22196,13218,674,13399,7752,135,0
8,5,805,"茨城5区",124414,117128,1616,18155,56795,19117,10881,726,9838,7188,98,0
8,6,806,"茨城6区",227312,208666,2166,23521,80091,40549,34134,5096,23109,18412,232,2
8,7,807,"茨城7区",173607,163139,2769,32461,72593,24166,12059,579,18512,10309,153,6
9,1,901,"栃木1区",213721,200085,1161,17601,76877,38684,26546,1898,37318,13522,110,4
9,2,902,"栃木2区",132393,125101,1705,19410,60124,22319,11279,545,9719,7112,179,1
9,3,903,"栃木3区",125112,117314,1571,20259,51850,18522,10207,668,14237,7673,123,2
9,4,904,"栃木4区",185013,172324,2042,25486,76031,32059,19278,1213,16215,12378,311,0
9,5,905,"栃木5区",186269,175400,2717,31047,80989,32649,15152,657,12189,10634,232,3
10,1,1001,"群馬1区",179271,167384,2545,23290,72233,33358,21305,1366,13287,11752,133,2
10,2,1002,"群馬2区",177783,165979,1954,24018,72269,31742,15675,781,19540,11543,252,9
10,3,1003,"群馬3区",170247,158874,1850,22305,68472,32921,15508,765,17053,11191,179,3
10,4,1004,"群馬4区",157227,146048,1508,15663,61574,30757,19440,1281,15825,10993,185,1
10,5,1005,"群馬5区",167568,158275,2812,26030,71400,28876,13753,647,14757,9044,248,1
11,1,1101,"埼玉1区",199094,184340,860,10301,57060,41196,40918,2448,31557,14638,112,4
11,2,1102,"埼玉2区",205460,191586,1132,18887,67019,37733,29809,1844,35162,13580,283,11
11,3,1103,"埼玉3区",201658,187001,1178,18421,68636,37757,27569,1351,32089,14475,178,4
11,4,1104,"埼玉4区",200808,185729,807,13016,60245,39950,34672,2354,34685,14932,143,4
11,5,1105,"埼玉5区",202396,187776,1012,11378,60234,41811,39443,2477,31421,14460,151,9
11,6,1106,"埼玉6区",212560,198395,1551,19838,80786,44621,27965,1225,22409,14053,110,2
11,7,1107,"埼玉7区",187122,173993,957,16216,66889,38281,27479,1513,22658,12974,151,4
11,8,1108,"埼玉8区",202619,188131,1010,15334,70876,44099,33601,2011,21200,14277,196,15
11,9,1109,"埼玉9区",212635,198219,1607,23508,85608,41206,23325,1094,21871,14305,109,2
11,10,1110,"埼玉10区",172211,159624,1401,19321,65450,32903,18801,972,20776,12308,276,3
11,11,1111,"埼玉11区",179060,168045,2623,28161,76003,31219,13885,610,15544,10866,146,3
11,12,1112,"埼玉12区",193502,181340,2514,25549,78097,35256,18849,817,20258,11980,182,0
11,13,1113,"埼玉13区",193581,181440,1775,21568,76008,37191,23053,1108,20737,11969,170,2
11,14,1114,"埼玉14区",208832,195100,1243,22058,70402,34166,24520,1301,41410,13538,187,7
11,15,1115,"埼玉15区",213307,196905,935,13123,60905,42528,39335,2470,37609,16267,125,10
11,16,1116,"埼玉16区",188297,176164,1389,22018,73173,33905,19973,889,24817,12010,122,1
12,1,1201,"千葉1区",219596,202233,819,13196,68334,45755,38465,3070,32594,17224,128,11
12,2,1202,"千葉2区",167384,154596,756,11447,53757,34384,25696,1361,27195,12543,233,12
12,3,1203,"千葉3区",170753,158672,1354,16490,61794,31269,18368,1118,28279,11852,225,4
12,4,1204,"千葉4区",211344,196161,922,13111,62612,45455,39705,2401,31955,15075,101,7
12,5,1205,"千葉5区",215091,198780,646,9626,53797,45751,49686,3323,35951,16213,92,6
12,6,1206,"千葉6区",220153,204941,998,15367,69569,44169,34670,2065,38103,15029,169,14
12,7,1207,"千葉7区",151244,141335,972,13892,50043,29532,23015,1789,22092,9831,75,3
12,8,1208,"千葉8区",184831,172167,848,12244,59076,39396,30901,1944,27758,12585,77,2
12,9,1209,"千葉9区",211505,198205,1266,18131,80184,41910,25863,1192,29659,13147,146,7
12,10,1210,"千葉10区",177572,167346,3726,29538,75916,27650,14437,657,15422,9961,263,2
12,11,1211,"千葉11区",187163,176951,2880,27942,87345,29440,14450,641,14253,10004,206,2
12,12,1212,"千葉12区",195891,185388,2771,27621,89361,27964,14761,926,21984,10303,199,1
12,13,1213,"千葉13区",218792,203692,1371,17530,77447,45176,30707,1565,29896,15000,98,2
12,14,1214,"千葉14区",216183,200381,974,14684,71070,46456,36688,2007,28502,15649,152,1
13,1,1301,"東京1区",173693,161670,371,4241,26884,23432,41770,6160,58812,11914,85,24
13,2,1302,"東京2区",169200,161092,421,5052,31605,26911,42214,5623,49266,7947,154,7
13,3,1303,"東京3区",190425,180314,758,9240,42997,33264,49394,5300,39361,10013,92,6
13,4,1304,"東京4区",217899,205826,1045,14303,58331,38390,43883,3346,46528,11891,176,6
13,5,1305,"東京5区",215414,201128,344,4116,33535,38989,58430,5357,60357,14109,173,4
13,6,1306,"東京6区",226508,209677,377,5022,39063,41265,59484,5238,59228,16750,77,4
13,7,1307,"東京7区",219028,207656,373,4133,30136,31815,56268,7885,77046,11275,74,23
13,8,1308,"東京8区",210827,196653,326,4145,37690,39960,62000,5598,46934,14016,156,2
13,9,1309,"東京9区",163646,150581,477,6623,38241,31625,35447,2535,35633,12801,260,4
13,10,1310,"東京10区",237612,219804,571,6227,42728,36222,62408,9521,62127,17679,113,16
13,11,1311,"東京11区",211257,196109,903,10595,50794,35372,39266,3379,55800,14902,236,10
13,12,1312,"東京12区",207922,195301,953,12858,52669,31645,37314,3764,56098,12437,163,21
13,13,1313,"東京13区",202632,190157,1275,18364,57060,29569,26001,1917,55971,12305,160,10
13,14,1314,"東京14区",214097,201689,1148,14555,57386,34943,38482,3210,51965,12264,133,11
13,15,1315,"東京15区",230229,216579,989,13260,54418,38032,49667,5029,55184,13442,190,18
13,16,1316,"東京16区",207006,190522,1004,17165,58611,33739,30890,1929,47184,16328,146,10
13,17,1317,"東京17区",200230,187742,1386,16957,58910,31962,29224,1983,47320,12356,114,18
13,18,1318,"東京18区",213636,196479,517,6504,46615,42003,54440,4656,41744,17065,91,1
13,19,1319,"東京19区",176504,160400,488,6278,40566,33705,40667,3641,35055,15928,173,3
13,20,1320,"東京20区",222881,206414,1094,16050,68052,40798,32225,1960,46235,16308,155,4
13,21,1321,"東京21区",211784,192635,771,10545,57611,39812,38051,2839,43006,18991,153,5
13,22,1322,"東京22区",229046,210931,627,8226,50266,44356,55366,4565,47525,18021,93,1
13,23,1323,"東京23区",191236,175267,762,10649,55522,39332,35546,2499,30957,15813,156,0
13,24,1324,"東京24区",200885,183615,1369,15780,62709,35669,28926,2062,37100,17085,177,8
13,25,1325,"東京25区",217609,203308,2169,22368,77246,36715,23867,1151,39792,14024,270,7
13,26,1326,"東京26区",239963,225017,489,5938,42317,43113,64303,6203,62654,14842,98,6
13,27,1327,"東京27区",199865,187843,484,5732,40082,34981,48260,4235,54069,11963,56,3
13,28,1328,"東京28区",169491,157632,467,6538,37429,31129,40914,3339,37816,11755,102,2
13,29,1329,"東京29区",194403,181950,1228,16292,53333,28454,26821,2366,53456,12234,197,22
13,30,1330,"東京30区",217492,199218,719,10627,58912,43643,45129,3365,36823,18055,213,6
14,1,1401,"神奈川1区",223214,207950,985,12968,67624,45557,42288,3182,35346,15089,165,10
14,2,1402,"神奈川2区",229946,215415,1225,14942,69580,44750,41488,3103,40327,14329,194,8
14,3,1403,"神奈川3区",227281,211712,1022,14489,64470,42933,43264,3705,41829,15383,180,6
14,4,1404,"神奈川4区",176964,164753,564,7841,49952,39607,39713,3060,24016,12115,96,0
14,5,1405,"神奈川5区",193588,179026,994,13491,61027,40939,35741,2231,24603,14416,140,6
14,6,1406,"神奈川6区",202766,188819,1031,14526,64769,40304,33043,1943,33203,13668,277,2
14,7,1407,"神奈川7区",153060,141971,405,5815,35241,31912,39631,3361,25606,11014,73,2
14,8,1408,"神奈川8区",219425,200231,574,8891,53871,48294,53056,3583,31962,19038,155,1
14,9,1409,"神奈川9区",174281,159578,508,6565,39953,35622,41453,3311,32166,14617,85,1
14,10,1410,"神奈川10区",163276,153719,1139,14470,50443,28230,27046,2425,29966,9425,126,6
14,11,1411,"神奈川11区",194571,182361,1331,21121,77753,35004,19101,1000,27051,12097,112,1
14,12,1412,"神奈川12区",210987,195027,981,13340,64479,46392,39258,2620,27957,15783,174,3
14,13,1413,"神奈川13区",192995,179627,950,16491,63457,35885,24296,1337,37211,13147,206,15
14,14,1414,"神奈川14区",208070,192235,1410,21014,72682,38229,24355,1441,33104,15430,400,5
14,15,1415,"神奈川15区",236182,219385,1342,17670,77146,48764,32949,1947,39567,16536,259,2
14,16,1416,"神奈川16区",196035,181506,1179,17288,66482,40914,26942,1931,26770,14347,177,5
14,17,1417,"神奈川17区",236976,221499,1942,24557,92036,47987,27095,1810,26072,15238,237,2
14,18,1418,"神奈川18区",209942,194938,690,10372,48808,41782,52095,4278,36913,14913,89,2
14,19,1419,"神奈川19区",191953,175401,547,9138,46877,41299,43968,2784,30788,16468,80,4
14,20,1420,"神奈川20区",179860,166757,837,12068,55443,36323,28695,2011,31380,12962,140,1
15,1,1501,"新潟1区",197936,185788,3438,24108,78923,37060,22441,1642,18176,12089,59,0
15,2,1502,"新潟2区",216121,202695,5027,35886,88623,36233,18889,1073,16964,13297,127,2
15,3,1503,"新潟3区",205239,193571,6970,41114,87638,31196,13263,638,12752,11536,132,0
15,4,1504,"新潟4区",193103,182661,5803,33900,88411,31075,14174,824,8474,10294,148,0
15,5,1505,"新潟5区",188098,178882,6550,37663,84996,27861,12110,882,8820,9039,176,1
16,1,1601,"富山1区",143773,134742,1539,14326,55011,28916,19383,1499,14068,8915,115,1
16,2,1602,"富山2区",130637,123784,3168,20401,53930,24644,12565,751,8325,6743,110,0
16,3,1603,"富山3区",194244,183865,5138,27946,79631,38236,20857,1156,10901,10175,204,0
17,1,1701,"石川1区",205390,189396,1828,17754,69775,41770,27492,2240,28537,15875,118,1
17,2,1702,"石川2区",172224,161057,2779,23707,72524,33732,17477,955,9883,11072,92,3
17,3,1703,"石川3区",129946,122977,3784,27352,53701,21406,9992,471,6271,6902,67,0
18,1,1801,"福井1区",202545,190440,3637,26878,83270,35647,22781,1530,16697,11989,115,1
18,2,1802,"福井2区",139601,131789,3083,24354,58931,22711,12390,650,9670,7656,155,1
19,1,1901,"山梨1区",223444,208889,2749,22045,87902,47443,26774,1644,20332,14201,352,2
19,2,1902,"山梨2区",136297,126313,2346,18843,55888,25880,13667,671,9018,9807,176,1
20,1,2001,"長野1区",220892,208333,2886,21815,91315,48821,23168,1111,19217,12365,189,5
20,2,2002,"長野2区",202457,190742,2643,19438,83376,42253,21417,1391,20224,11587,125,3
20,3,2003,"長野3区",210752,198679,2956,22928,88335,45300,20013,1014,18133,11934,136,3
20,4,2004,"長野4区",127886,120983,1794,16126,56671,26595,12689,644,6464,6828,75,0
20,5,2005,"長野5区",149621,141495,2645,20827,65169,29325,12293,595,10641,7916,209,1
21,1,2101,"岐阜1区",177485,164519,1562,21752,63778,33801,24672,1639,17315,12782,180,4
21,2,2102,"岐阜2区",161430,150548,2182,25060,67732,28693,15984,745,10152,10760,121,1
21,3,2103,"岐阜3区",219416,204148,2742,32375,85953,38553,22591,1144,20790,15119,146,3
21,4,2104,"岐阜4区",177873,168342,3390,34495,74211,28483,14783,772,12208,9360,166,5
21,5,2105,"岐阜5区",147333,138950,2154,24007,63857,25488,13332,604,9508,8282,101,0
22,1,2201,"静岡1区",207932,194655,1939,23429,77963,38271,27837,1675,23541,13099,178,0
22,2,2202,"静岡2区",202522,191774,3061,31534,92543,33761,19037,979,10859,10540,207,1
22,3,2203,"静岡3区",198393,187358,2925,29893,87166,34146,19914,1111,12203,10792,236,7
22,4,2204,"静岡4区",169132,159546,1817,22961,72104,29789,17042,913,14920,9488,97,1
22,5,2205,"静岡5区",232532,218566,2283,28975,104006,42771,26359,1609,12563,13827,137,2
22,6,2206,"静岡6区",231649,220551,2559,33116,100476,40280,21970,1245,20905,10982,113,3
22,7,2207,"静岡7区",168365,158695,2403,28577,72357,30994,16590,840,6934,9501,168,1
22,8,2208,"静岡8区",200711,188632,1808,28894,82369,39180,27273,1677,7431,11944,129,6
23,1,2301,"愛知1区",210958,198661,1462,19760,62412,38513,37109,2864,36541,12102,184,11
23,2,2302,"愛知2区",217651,200392,999,15218,59143,44845,44556,3816,31815,16950,304,5
23,3,2303,"愛知3区",223913,205977,996,16316,60442,45858,44434,3465,34466,17629,303,4
23,4,2304,"愛知4区",194328,182160,1758,26547,65479,32786,27019,1879,26692,11903,259,6
23,5,2305,"愛知5区",181863,170790,1583,21635,59185,31926,24371,1283,30807,10866,205,2
23,6,2306,"愛知6区",190452,176608,1723,22143,65874,36930,26374,1413,22151,13625,212,7
23,7,2307,"愛知7区",182697,167057,1192,15880,56767,39703,33466,2160,17889,15492,144,4
23,8,2308,"愛知8区",227287,211424,2309,34258,84006,40786,27167,1345,21553,15669,191,3
23,9,2309,"愛知9区",203223,188926,2072,28879,76483,37554,24212,973,18753,14155,139,3
23,10,2310,"愛知10区",188896,175650,1617,24118,65373,32823,22545,1052,28122,13046,194,6
23,11,2311,"愛知11区",196237,181290,1546,23106,72508,35896,24859,1459,21916,14740,202,5
23,12,2312,"愛知12区",232779,216839,2206,31166,85799,42898,29156,1489,24125,15661,273,6
23,13,2313,"愛知13区",216281,200201,1936,27358,74089,39582,30186,1749,25301,15727,348,5
23,14,2314,"愛知14区",156414,146915,2212,24989,66479,28816,16025,743,7651,9343,151,5
23,15,2315,"愛知15区",184519,172753,1576,21600,76056,33621,19200,1005,19695,11406,350,10
23,16,2316,"愛知16区",205643,191064,1746,26703,74696,39542,26111,1218,21048,14424,148,7
24,1,2401,"三重1区",195800,183371,2702,25764,72439,33887,23311,1442,23826,12097,328,4
24,2,2402,"三重2区",212136,198771,2509,26293,87554,34921,21894,1100,24500,13060,298,7
24,3,2403,"三重3区",216091,201726,2111,25276,79714,36304,26202,1475,30644,14176,182,7
24,4,2404,"三重4区",160724,153050,3386,34999,65310,22394,11819,451,14691,7394,279,1
25,1,2501,"滋賀1区",173570,160570,1585,15319,56420,34619,27174,2213,23240,12864,134,2
25,2,2502,"滋賀2区",230570,214754,4040,30706,91402,43675,23163,1318,20450,15531,282,3
25,3,2503,"滋賀3区",204371,188070,1857,17175,73675,41706,27954,2024,23679,16092,206,3
26,1,2601,"京都1区",225359,205224,1271,15024,56554,36668,41132,4915,49660,19942,179,14
26,2,2602,"京都2区",153589,137665,971,10351,40031,23821,24954,3281,34256,15835,87,2
26,3,2603,"京都3区",194923,180573,1211,17031,60119,33994,28430,2286,37502,14233,106,11
26,4,2604,"京都4区",217239,200297,1608,18006,67951,38690,29604,2015,42423,16761,176,5
26,5,2605,"京都5区",124513,118467,2225,18214,52662,22154,10090,423,12699,5958,87,1
26,6,2606,"京都6区",248249,228352,1670,20508,83280,49186,35679,2233,35796,19704,190,3
27,1,2701,"大阪1区",241151,228026,1067,13152,53525,37665,40969,3313,78335,12712,402,11
27,2,2702,"大阪2区",255152,238107,1958,24848,75212,36937,28259,1736,69157,16590,433,22
27,3,2703,"大阪3区",193777,182118,1514,21487,60560,26274,17284,991,54008,11226,424,9
27,4,2704,"大阪4区",222421,209712,963,14324,56979,38152,37487,3017,58790,12423,276,10
27,5,2705,"大阪5区",230977,216320,1467,22063,67953,35060,26435,1924,61418,14278,374,5
27,6,2706,"大阪6区",211615,197987,1297,25231,67577,32501,21068,1179,49134,13368,254,6
27,7,2707,"大阪7区",206632,189542,693,12640,58277,42423,39576,3123,32810,16993,94,3
27,8,2708,"大阪8区",232861,215194,910,14929,64784,47760,45064,3241,38506,17443,223,1
27,9,2709,"大阪9区",201029,184112,761,12638,60503,43651,37881,3015,25663,16650,248,19
27,10,2710,"大阪10区",174763,162036,847,13522,54645,36170,28414,2071,26367,12343,381,3
27,11,2711,"大阪11区",207060,190983,993,16646,67455,43435,30056,1673,30725,15846,229,2
27,12,2712,"大阪12区",181366,168842,1025,21747,63191,30974,18085,761,33059,12410,112,2
27,13,2713,"大阪13区",218245,202723,1398,23125,69838,33015,20447,878,54022,15094,259,169
27,14,2714,"大阪14区",232943,215860,1655,24954,80623,43728,25714,1132,38054,16921,155,7
27,15,2715,"大阪15区",212887,197052,1681,20460,73371,42733,24212,1043,33552,15550,284,1
27,16,2716,"大阪16区",175860,163752,1351,16735,55870,33220,24515,1513,30548,11745,360,3
27,17,2717,"大阪17区",180152,167100,1355,18302,60687,33564,20099,995,32098,12693,355,4
27,18,2718,"大阪18区",236444,218701,2203,25470,76490,43652,24548,1004,45334,17546,193,4
27,19,2719,"大阪19区",166353,154081,1730,21836,57352,31015,16667,696,24785,12122,150,0
28,1,2801,"兵庫1区",218924,201226,831,11498,54639,40351,50011,4880,39016,17507,186,5
28,2,2802,"兵庫2区",205913,192438,1677,19353,73008,36024,27962,1595,32819,13087,385,3
28,3,2803,"兵庫3区",170731,158961,856,12524,57169,30946,27839,1572,28055,11534,233,3
28,4,2804,"兵庫4区",225287,209666,2646,23889,86050,40450,29833,1574,25224,15459,157,5
28,5,2805,"兵庫5区",206528,193971,3284,22908,82011,41830,25388,1134,17416,12233,323,1
28,6,2806,"兵庫6区",244284,226364,1086,16095,72353,51379,42522,2502,40427,17688,232,0
28,7,2807,"兵庫7区",246857,225604,793,11186,59570,50729,58752,4283,40291,21058,193,2
28,8,2808,"兵庫8区",194008,182531,1415,21277,63372,33428,25586,1569,35884,11223,231,23
28,9,2809,"兵庫9区",193830,182023,2344,21281,71024,32263,24623,1252,29236,11615,191,1
28,10,2810,"兵庫10区",183274,170789,1516,20519,70346,33549,21646,930,22283,12286,192,7
28,11,2811,"兵庫11区",216384,201438,2362,24579,79539,40878,27640,1463,24977,14722,224,0
28,12,2812,"兵庫12区",151233,141967,2599,22394,65262,26931,14362,658,9761,9036,230,0
29,1,2901,"奈良1区",218380,201355,1155,12146,67273,47209,42948,3168,27456,16940,84,1
29,2,2902,"奈良2区",207801,192085,1890,17315,73656,44537,29565,1353,23769,15552,163,1
29,3,2903,"奈良3区",190484,178950,2571,23159,73247,36912,22317,986,19758,11290,243,1
30,1,3001,"和歌山1区",218735,205985,2601,24994,83056,37918,24173,1407,31836,12544,205,1
30,2,3002,"和歌山2区",214000,203890,3757,37205,94385,34061,17082,662,16738,9975,132,3
31,1,3101,"鳥取1区",125916,118041,2163,14041,53105,22437,12606,790,12899,7699,175,1
31,2,3102,"鳥取2区",126233,119676,1665,14777,58497,22027,11586,655,10469,6473,83,1
32,1,3201,"島根1区",140763,132729,2301,20453,56103,24055,14029,944,14844,7888,146,0
32,2,3202,"島根2区",162655,154156,3378,28509,67799,27098,14018,816,12538,8315,183,1
33,1,3301,"岡山1区",182736,167791,1391,14276,66359,35502,31522,2410,16331,14859,84,2
33,2,3302,"岡山2区",227568,212761,1595,19812,85953,43769,31457,1629,28546,14681,126,0
33,3,3303,"岡山3区",222839,209909,2869,25849,99766,38402,22404,999,19620,12697,233,0
33,4,3304,"岡山4区",203421,189192,1556,20401,76534,39361,26721,1416,23203,13990,219,20
34,1,3401,"広島1区",222689,208079,998,13776,70012,48982,41115,2835,30361,14445,164,1
34,2,3402,"広島2区",206588,193096,1114,13016,71024,49351,34794,1695,22102,13241,248,3
34,3,3403,"広島3区",227126,209609,1338,17763,81297,49087,31268,1511,27345,17301,216,0
34,4,3404,"広島4区",215164,199362,2282,22687,85045,43435,24741,1758,19414,15463,337,2
34,5,3405,"広島5区",170415,161260,2394,19564,72406,35640,15864,792,14600,8659,494,2
34,6,3406,"広島6区",203991,191225,1295,16695,74072,44554,23558,1096,29955,12410,352,4
35,1,3501,"山口1区",214412,199859,1573,19882,97716,41905,22818,1615,14350,14406,145,2
35,2,3502,"山口2区",207655,197934,2049,23679,96637,38704,17880,841,18144,9491,227,3
35,3,3503,"山口3区",200276,190385,2019,26480,96533,33802,15880,760,14911,9720,171,0
36,1,3601,"徳島1区",186479,174890,3366,23462,71554,32194,26418,2249,15647,11416,172,1
36,2,3602,"徳島2区",139244,131796,2637,21435,55246,22130,15427,1140,13781,7121,325,2
37,1,3701,"香川1区",162325,152404,1456,13485,58404,31883,25912,1397,19867,9825,94,2
37,2,3702,"香川2区",136518,128901,1796,16451,57320,24869,15164,745,12556,7569,47,1
37,3,3703,"香川3区",126982,120168,1551,13255,54995,22923,14601,705,12138,6687,126,1
38,1,3801,"愛媛1区",230420,214997,1636,19280,79058,43722,32804,1651,36846,15154,260,9
38,2,3802,"愛媛2区",209359,200215,3245,30190,90021,38574,21070,786,16329,9031,111,2
38,3,3803,"愛媛3区",171812,163802,3460,31373,72224,29184,14467,581,12513,7777,233,0
39,1,3901,"高知1区",169343,159452,2227,21192,61590,29850,18382,1277,24934,9764,127,0
39,2,3902,"高知2区",153720,145681,3177,28226,57747,23337,11818,622,20754,7843,195,1
40,1,4001,"福岡1区",232178,214750,952,14220,73352,46109,36330,2522,41265,17163,257,8
40,2,4002,"福岡2区",254494,235844,673,11187,73713,55637,46864,3160,44610,18366,284,0
40,3,4003,"福岡3区",243505,223263,1440,17736,83007,49615,35701,2304,33460,19986,254,2
40,4,4004,"福岡4区",214770,200298,1316,17628,82382,42999,25316,1185,29472,14364,107,1
40,5,4005,"福岡5区",245289,227120,1105,17236,89086,46953,29094,1268,42378,18000,168,1
40,6,4006,"福岡6区",198206,184952,1765,20883,87978,36484,20993,1075,15774,13073,179,2
40,7,4007,"福岡7区",159872,150676,2363,23150,72588,23709,11008,527,17331,9004,192,0
40,8,4008,"福岡8区",191646,181392,3137,28386,83972,31845,12861,508,20683,9984,268,2
40,9,4009,"福岡9区",205507,192577,1796,21090,84005,35486,20131,1171,28898,12522,403,5
40,10,4010,"福岡10区",219071,205785,1720,21418,86915,37598,21991,1206,34937,12970,309,7
40,11,4011,"福岡11区",138477,130735,2094,21761,62741,23345,8742,312,11740,7420,321,1
41,1,4101,"佐賀1区",181899,169108,1642,17362,79659,33828,19421,1277,15919,12646,142,3
41,2,4102,"佐賀2区",186484,176627,3304,34513,87374,29095,12288,602,9451,9744,112,1
42,1,4201,"長崎1区",195323,182896,2316,23145,79050,32770,19308,1307,25000,12240,185,2
42,2,4202,"長崎2区",220170,208004,3354,37225,94548,37045,17323,904,17605,11907,259,0
42,3,4203,"長崎3区",195303,185337,3514,37300,89713,28852,11754,575,13629,9718,248,0
43,1,4301,"熊本1区",232195,214210,1293,16623,86432,43005,32333,2192,32332,17627,354,4
43,2,4302,"熊本2区",171814,160746,2495,21402,75362,27845,15184,749,17709,10746,320,2
43,3,4303,"熊本3区",167882,158995,2950,24706,81062,27438,13950,651,8238,8689,197,1
43,4,4304,"熊本4区",221009,210981,6781,49776,99455,30988,12424,549,11008,9671,357,0
44,1,4401,"大分1区",205360,192742,1372,15042,95547,42477,22780,1387,14137,12561,55,2
44,2,4402,"大分2区",144536,138487,3293,24299,74239,21010,8596,371,6679,5909,140,0
44,3,4403,"大分3区",164403,155456,1741,18381,76571,29864,12965,642,15292,8846,100,1
45,1,4501,"宮崎1区",192110,179796,1797,19754,77549,33822,19418,1140,26316,12137,176,1
45,2,4502,"宮崎2区",146731,139681,3262,31393,65629,21202,8151,404,9640,6945,105,0
45,3,4503,"宮崎3区",150153,142928,3918,32767,68932,21644,7704,318,7645,6989,235,1
46,1,4601,"鹿児島1区",190306,177453,1414,15100,74031,43869,19316,1383,22340,12774,79,0
46,2,4602,"鹿児島2区",179701,170072,3870,30997,77646,34268,11475,599,11217,9367,262,0
46,3,4603,"鹿児島3区",175052,165915,3503,31750,83002,30227,9149,457,7827,8852,285,0
46,4,4604,"鹿児島4区",174720,167007,3879,33169,78060,26994,8268,436,16201,7512,201,0
47,1,4701,"沖縄1区",141249,131018,2094,12177,42589,25650,18258,1206,29044,9998,232,1
47,2,4702,"沖縄2区",156390,143299,2371,13487,45128,26724,16914,1127,37548,12779,309,3
47,3,4703,"沖縄3区",164381,151600,3243,18892,49937,24627,13025,744,41132,12321,458,2
47,4,4704,"沖縄4区",150509,140243,3941,18529,48502,29086,14862,700,24623,9747,519,0
