"ken","kuno","kucode","kuname","人口_在学者","人口_（在学者）小学校","人口_（在学者）中学校","人口_（在学者）高校","人口_（在学者）短大・高専","人口_（在学者）大学","人口_（在学者）大学院","人口_（在学者）不詳","人口_未就学者","人口_（未就学者）幼稚園","人口_（未就学者）保育園・保育所","人口_（未就学者）認定こども園","人口_（未就学者）その他","人口_（未就学者）不詳"
1,1,101,"北海道1区",30822,11095,5506,5760,1273,6269,899,20,11385,2283,3428,581,5093,0
1,2,102,"北海道2区",39186,13261,6606,6957,1237,9208,1876,41,13410,2075,3839,1743,5753,0
1,3,103,"北海道3区",33345,12241,6349,6391,1218,6837,302,7,12408,2436,3269,1212,5491,0
1,4,104,"北海道4区",29254,11346,6126,6375,757,4455,189,6,10511,1808,3010,1271,4422,0
1,5,105,"北海道5区",36854,12691,6785,7345,1695,8110,222,6,11474,2404,2606,1954,4510,0
1,6,106,"北海道6区",26725,11149,5980,6174,1189,2093,137,3,10187,1665,3354,1734,3434,0
1,7,107,"北海道7区",16598,6700,3804,3688,741,1623,41,1,6086,1010,1522,1052,2502,0
1,8,108,"北海道8区",22358,8813,4861,4952,1152,2275,297,8,7726,1121,1953,1677,2975,0
1,9,109,"北海道9区",26479,10372,5533,5899,1227,2977,461,10,9767,1919,2812,1238,3798,0
1,10,110,"北海道10区",16105,6390,3493,3911,887,1363,59,2,5600,939,1846,689,2126,0
1,11,111,"北海道11区",19113,8429,4459,4681,492,968,82,2,7855,860,2740,1021,3234,0
1,12,112,"北海道12区",18707,7631,4006,4093,266,2504,202,5,7002,920,1856,1341,2885,0
2,1,201,"青森1区",21503,8529,4791,5458,364,2282,74,5,7603,759,3187,1660,1997,0
2,2,202,"青森2区",26761,10920,5807,6325,1118,2505,79,7,10383,807,3635,3197,2744,0
2,3,203,"青森3区",22824,8411,4581,5170,568,3675,413,6,8123,429,3354,2430,1910,0
3,1,301,"岩手1区",24486,8858,4524,5182,1095,4312,508,7,8242,1118,3436,1283,2405,0
3,2,302,"岩手2区",22137,9372,5207,5416,701,1342,97,2,8392,575,4164,1553,2100,0
3,3,303,"岩手3区",25967,10836,5970,6238,1339,1506,75,3,9454,1139,4087,1518,2710,0
4,1,401,"宮城1区",44620,13335,6671,6813,2252,12516,2968,65,13782,2876,4701,687,5518,0
4,2,402,"宮城2区",37149,13712,6925,7289,1754,6838,621,10,14170,3150,4703,722,5595,0
4,3,403,"宮城3区",22520,8869,4700,4806,881,3155,105,4,7956,1743,2668,495,3050,0
4,4,404,"宮城4区",30613,12313,6571,6893,896,3784,155,1,11103,2493,3910,503,4197,0
4,5,405,"宮城5区",22960,9573,5350,5871,660,1434,68,4,8266,2029,3130,684,2423,0
5,1,501,"秋田1区",19102,7013,3752,3806,732,3345,429,25,6711,1003,2462,1203,2043,0
5,2,502,"秋田2区",13464,5564,3298,3515,293,737,56,1,4628,307,2105,1078,1138,0
5,3,503,"秋田3区",18443,7786,4393,4613,268,1257,126,0,6592,272,3271,1638,1411,0
6,1,601,"山形1区",23881,9195,4858,5154,764,3630,259,21,8838,1251,3550,1306,2731,0
6,2,602,"山形2区",23016,9118,5087,5239,475,2538,558,1,8293,1045,3564,1415,2269,0
6,3,603,"山形3区",18919,7749,4248,4644,951,1230,95,2,6926,707,3563,964,1692,0
7,1,701,"福島1区",28409,10789,6035,6688,785,3885,221,6,10281,1913,3195,1275,3898,0
7,2,702,"福島2区",33761,13121,7030,7927,1146,4328,201,8,12582,2696,3784,1219,4883,0
7,3,703,"福島3区",23216,9858,5190,5636,544,1843,144,1,8960,1689,2573,1556,3142,0
7,4,704,"福島4区",24922,10314,5761,5813,1069,1895,66,4,10287,1956,3320,1046,3965,0
8,1,801,"茨城1区",31860,12568,6707,7065,1024,4216,278,2,12009,1646,3767,2164,4432,0
8,2,802,"茨城2区",21500,9050,4828,5278,500,1765,77,2,8456,780,3043,1511,3122,0
8,3,803,"茨城3区",30792,11492,6145,6339,739,5658,394,25,10405,1735,3343,1130,4197,0
8,4,804,"茨城4区",18692,7669,4127,4234,828,1737,94,3,6930,1204,2820,340,2566,0
8,5,805,"茨城5区",18194,6638,3780,4338,489,2472,476,1,5731,901,1583,987,2260,0
8,6,806,"茨城6区",42334,14970,7489,7709,796,8627,2738,5,14649,2458,5439,1222,5530,0
8,7,807,"茨城7区",24971,10086,5464,5654,775,2857,131,4,8972,1326,2672,1568,3406,0
9,1,901,"栃木1区",33564,13455,7008,6919,977,4719,479,7,13284,2211,3976,1510,5587,0
9,2,902,"栃木2区",17950,7498,4160,4143,552,1520,71,6,7129,1024,3062,669,2374,0
9,3,903,"栃木3区",17209,6860,3782,4162,376,1932,93,4,6370,711,2308,1233,2118,0
9,4,904,"栃木4区",29197,11453,6043,6039,962,4477,220,3,10904,1658,3207,2174,3865,0
9,5,905,"栃木5区",25293,9792,5493,5997,812,3064,129,6,9168,1175,2639,2160,3194,0
10,1,1001,"群馬1区",25896,9690,5232,5690,1164,3790,327,3,9053,874,2749,2636,2794,0
10,2,1002,"群馬2区",27329,10119,5495,6085,1112,4051,459,8,9520,814,3640,1663,3402,1
10,3,1003,"群馬3区",26872,10917,5735,5919,860,3267,165,9,10029,1065,3049,2320,3595,0
10,4,1004,"群馬4区",24223,8797,4922,4998,904,4428,167,7,8509,989,2511,2189,2820,0
10,5,1005,"群馬5区",22297,9038,4969,5199,946,2036,106,3,8116,740,2963,1802,2611,0
11,1,1101,"埼玉1区",34284,13015,6432,6361,634,7294,545,3,13061,2927,3970,286,5878,0
11,2,1102,"埼玉2区",30968,11611,6034,6127,1033,5807,352,4,12324,2792,3681,102,5749,0
11,3,1103,"埼玉3区",32762,12429,6384,6354,848,6415,323,9,12750,2927,3373,516,5934,0
11,4,1104,"埼玉4区",33191,12815,6106,5917,893,6926,527,7,13329,2797,4194,168,6170,0
11,5,1105,"埼玉5区",31946,11997,6162,6104,712,6556,412,3,12500,2782,3875,200,5643,0
11,6,1106,"埼玉6区",31537,11471,6374,6467,996,5920,301,8,10936,2615,3360,803,4158,0
11,7,1107,"埼玉7区",29428,10857,5399,5647,877,6305,334,9,10377,2780,3055,460,4082,0
11,8,1108,"埼玉8区",31104,10994,5774,5925,1044,6913,444,10,10761,2678,3427,472,4184,0
11,9,1109,"埼玉9区",31564,11100,6168,6500,966,6577,246,7,9745,2079,3179,602,3885,0
11,10,1110,"埼玉10区",27054,9068,4959,5207,788,6689,325,18,8386,1770,2919,254,3443,0
11,11,1111,"埼玉11区",25925,9735,5412,5841,890,3861,180,6,8743,1076,3872,863,2932,0
11,12,1112,"埼玉12区",28257,10337,5763,5969,837,5138,209,4,9524,1639,3283,930,3671,1
11,13,1113,"埼玉13区",29444,10793,5852,6102,782,5625,280,10,9682,2287,2647,765,3983,0
11,14,1114,"埼玉14区",31688,11990,6215,6254,963,5986,273,7,12779,2784,3126,392,6477,0
11,15,1115,"埼玉15区",36798,13213,6349,6511,866,9053,797,9,14569,2887,4865,111,6706,0
11,16,1116,"埼玉16区",27300,10368,5380,5735,766,4821,224,6,9571,2340,2700,533,3998,0
12,1,1201,"千葉1区",36483,12442,6705,6782,982,8415,1151,6,11777,2188,3787,816,4986,0
12,2,1202,"千葉2区",26108,9278,4906,5194,763,5654,310,3,9375,1983,2676,456,4260,0
12,3,1203,"千葉3区",26986,10448,5483,5691,847,4272,240,5,9930,2112,2369,783,4666,0
12,4,1204,"千葉4区",34152,13079,6425,6425,903,6838,479,3,13256,2740,4638,169,5708,1
12,5,1205,"千葉5区",33183,11714,5970,6319,921,7687,571,1,13478,1975,4764,553,6186,0
12,6,1206,"千葉6区",32859,11668,6077,6367,991,7254,497,5,12403,2695,3727,281,5700,0
12,7,1207,"千葉7区",25152,9915,4798,4420,594,4672,750,3,10950,2226,3665,300,4759,0
12,8,1208,"千葉8区",29737,11193,5514,5785,763,5723,758,1,11345,2154,3182,953,5056,0
12,9,1209,"千葉9区",31127,11613,6223,6483,1008,5505,291,4,10608,2215,3234,386,4772,1
12,10,1210,"千葉10区",23829,9352,4977,5196,818,3336,147,3,8022,934,3357,692,3039,0
12,11,1211,"千葉11区",23995,8711,4801,4971,871,4479,155,7,7414,907,2696,913,2898,0
12,12,1212,"千葉12区",26296,10605,5577,6094,1014,2829,169,8,9852,2064,2876,750,4162,0
12,13,1213,"千葉13区",35147,13312,6918,6856,943,6741,366,11,12207,2699,3378,593,5537,0
12,14,1214,"千葉14区",38764,13181,6589,6814,966,10464,745,5,12509,2625,3729,765,5390,0
13,1,1301,"東京1区",21283,7005,3124,3076,544,6358,1169,7,9345,900,2462,679,5304,0
13,2,1302,"東京2区",18109,7513,3076,2804,373,3685,656,2,10923,1336,3769,302,5516,0
13,3,1303,"東京3区",23245,9477,4130,3904,505,4563,663,3,12381,1529,5193,124,5535,0
13,4,1304,"東京4区",26501,9909,4713,4955,1087,5404,427,6,12052,1919,4395,20,5718,0
13,5,1305,"東京5区",30118,10909,5067,4814,410,8049,809,60,11984,1888,3564,229,6303,0
13,6,1306,"東京6区",35161,11780,5522,5514,532,10807,927,79,12379,2065,3881,144,6289,0
13,7,1307,"東京7区",24873,10506,4260,3866,349,5129,761,2,14775,1589,4186,400,8600,0
13,8,1308,"東京8区",26831,9535,4374,4518,546,7111,743,4,11204,1605,4044,151,5404,0
13,9,1309,"東京9区",26409,9409,4857,4926,613,6111,485,8,9553,1743,3013,126,4671,0
13,10,1310,"東京10区",34037,10413,4511,4395,925,10760,2988,45,13331,1900,4750,74,6607,0
13,11,1311,"東京11区",28693,10063,4569,4757,946,7738,615,5,11362,1637,3783,73,5869,0
13,12,1312,"東京12区",25358,9025,4179,4315,876,6231,727,5,11529,1443,4265,78,5743,0
13,13,1313,"東京13区",27201,10117,5139,5132,840,5534,432,7,10644,1578,3249,109,5708,0
13,14,1314,"東京14区",27054,9963,4899,4992,892,5787,515,6,11955,1515,4297,130,6013,0
13,15,1315,"東京15区",32355,13119,6009,5743,589,6095,794,6,15475,1830,5629,309,7707,0
13,16,1316,"東京16区",34682,12738,6598,6680,1521,6757,378,10,13741,2653,3820,127,7141,0
13,17,1317,"東京17区",28374,10491,5192,5398,952,5807,529,5,11437,1609,4085,187,5555,1
13,18,1318,"東京18区",34933,11758,5636,5655,968,9781,1133,2,12668,2367,4264,109,5928,0
13,19,1319,"東京19区",30317,10137,4948,5069,698,8477,904,84,11010,2042,3460,177,5331,0
13,20,1320,"東京20区",35090,12961,6877,6957,1096,6777,407,15,12113,2016,3968,332,5797,0
13,21,1321,"東京21区",39577,12496,6252,6525,1100,12259,936,9,12291,2026,4366,189,5710,0
13,22,1322,"東京22区",37102,12772,6012,5957,904,10254,1199,4,13967,2473,5019,94,6381,0
13,23,1323,"東京23区",33374,11296,6071,6371,997,7955,680,4,9968,2014,3045,617,4292,0
13,24,1324,"東京24区",35696,10668,5747,5875,2076,10657,668,5,9875,1644,3539,326,4366,0
13,25,1325,"東京25区",32262,12128,6293,6581,1250,5711,292,7,10985,1422,4544,343,4676,0
13,26,1326,"東京26区",32131,11764,5402,5280,524,7838,1317,6,13306,2101,4325,99,6781,0
13,27,1327,"東京27区",22750,7610,3420,3427,931,6632,693,37,10000,1327,3470,174,5029,0
13,28,1328,"東京28区",23108,8137,3987,4037,627,5800,513,7,9567,1522,3362,112,4571,0
13,29,1329,"東京29区",27350,10310,5115,5154,916,5298,552,5,10999,1558,3607,160,5674,0
13,30,1330,"東京30区",38022,13432,6784,6730,890,9444,734,8,13206,2499,4690,326,5691,0
14,1,1401,"神奈川1区",33015,11732,6080,6142,851,7629,573,8,11383,2411,3586,241,5145,0
14,2,1402,"神奈川2区",30852,11459,5738,5939,832,6325,558,1,11362,2132,3588,338,5304,0
14,3,1403,"神奈川3区",35119,13076,6345,6142,951,7957,645,3,14251,2398,5096,208,6549,0
14,4,1404,"神奈川4区",26127,9726,5105,5299,515,5080,402,0,8231,1876,2387,449,3519,0
14,5,1405,"神奈川5区",31512,11367,6261,6196,737,6486,461,4,11230,2238,3550,576,4866,0
14,6,1406,"神奈川6区",30528,10669,5481,5818,837,7018,700,5,10294,2227,3114,270,4683,0
14,7,1407,"神奈川7区",24295,8583,4057,4087,523,6282,758,5,10317,1729,3849,153,4586,0
14,8,1408,"神奈川8区",39712,13407,6985,7452,735,10299,827,7,12624,2690,3936,458,5539,1
14,9,1409,"神奈川9区",29445,9570,4867,4813,598,8857,676,64,10208,1777,3494,260,4677,0
14,10,1410,"神奈川10区",23312,9490,4614,4429,627,3836,311,5,11080,1967,3943,87,5083,0
14,11,1411,"神奈川11区",28947,9607,5315,6703,827,6167,328,0,8745,2114,1855,937,3839,0
14,12,1412,"神奈川12区",36040,13487,6760,6788,825,7695,482,3,13255,3180,4163,181,5731,0
14,13,1413,"神奈川13区",30119,11354,5904,6072,878,5526,381,4,11143,2397,2800,269,5677,0
14,14,1414,"神奈川14区",33643,12001,6373,6422,1157,7252,434,4,11412,1943,2848,1493,5128,0
14,15,1415,"神奈川15区",37975,13721,7339,7416,933,8036,436,94,13002,2532,3543,660,6267,0
14,16,1416,"神奈川16区",33898,11805,6295,6378,911,8069,438,2,11475,2187,3133,803,5351,1
14,17,1417,"神奈川17区",35208,12553,6625,6994,974,7649,407,6,11075,1802,3632,781,4860,0
14,18,1418,"神奈川18区",33269,12475,5904,5875,661,7604,746,4,15096,2480,5674,181,6760,1
14,19,1419,"神奈川19区",37301,13825,6991,6886,725,8188,640,46,13127,2809,4072,409,5837,0
14,20,1420,"神奈川20区",27218,9607,5064,5069,840,6177,457,4,9729,1969,2692,567,4501,0
15,1,1501,"新潟1区",26916,10586,5408,5458,1751,3342,366,5,10313,805,4121,2288,3099,0
15,2,1502,"新潟2区",32172,11686,6075,6478,1287,5811,784,51,10624,553,5202,1909,2960,0
15,3,1503,"新潟3区",28084,10880,5963,6334,1303,3151,116,337,9731,563,4400,2112,2656,0
15,4,1504,"新潟4区",27196,10759,5599,5852,1453,2830,703,0,9833,698,4107,1983,3045,0
15,5,1505,"新潟5区",23684,10175,5554,5846,602,1174,330,3,9024,651,4692,1208,2473,0
16,1,1601,"富山1区",21574,7734,4037,4087,798,4322,588,8,7867,606,2507,2285,2469,0
16,2,1602,"富山2区",17252,7030,4033,4242,600,1250,95,2,6424,214,3228,1414,1568,0
16,3,1603,"富山3区",25107,9992,5567,5777,870,2662,233,6,9321,529,4323,1992,2477,0
17,1,1701,"石川1区",35548,11873,6071,6397,950,9070,1179,8,11732,1330,3028,3425,3949,0
17,2,1702,"石川2区",29271,10979,5806,5782,626,5220,857,1,10750,694,3511,3691,2854,0
17,3,1703,"石川3区",16402,6373,3478,4028,897,1535,89,2,5807,268,2347,1842,1350,0
18,1,1801,"福井1区",31624,11977,6460,6650,721,5240,576,0,11273,604,3533,4069,3067,0
18,2,1802,"福井2区",20205,8688,4576,4666,722,1424,128,1,8242,408,3874,1476,2484,0
