"ken","kuno","kucode","kuname","就業者・通学者数_総数（常住地による人口）","就業者・通学者数_自市区町村で従業・通学","就業者・通学者数_自宅で従業","就業者・通学者数_自宅外の自市区町村で従業・通学","就業者・通学者数_他市区町村で従業・通学","就業者・通学者数_自市内他区で従業・通学","就業者・通学者数_県内他市町村で従業・通学","就業者・通学者数_他県で従業・通学","就業者・通学者数_従業・通学市区町村「不詳・外国」","就業者・通学者数_従業地・通学地「不詳」"
1,1,101,"北海道1区",242354,138228,16327,121901,96602,83848,10626,679,1449,7524
1,2,102,"北海道2区",258688,125937,15690,110247,123946,101895,19772,476,1803,8805
1,3,103,"北海道3区",252760,103374,14736,88638,141498,121531,17403,598,1966,7888
1,4,104,"北海道4区",226241,131318,19939,111379,89105,44668,42620,490,1327,5818
1,5,105,"北海道5区",253616,136343,15380,120963,111654,28666,80992,587,1409,5619
1,6,106,"北海道6区",241364,209577,27726,181851,28230,0,27419,310,501,3557
1,7,107,"北海道7区",147962,129667,20416,109251,15865,0,15384,217,264,2430
1,8,108,"北海道8区",200573,160498,22938,137560,34968,0,33142,1059,767,5107
1,9,109,"北海道9区",219234,176896,21171,155725,37677,0,36562,389,726,4661
1,10,110,"北海道10区",160114,119004,24150,94854,38782,0,38002,204,576,2328
1,11,111,"北海道11区",170822,125971,24128,101843,39079,0,38255,172,652,5772
1,12,112,"北海道12区",171287,154352,26516,127836,13942,0,13522,136,284,2993
2,1,201,"青森1区",199494,175580,19255,156325,20152,0,18261,1470,421,3762
2,2,202,"青森2区",239533,179788,27882,151906,56479,0,51796,3960,723,3266
2,3,203,"青森3区",214655,150453,41776,108677,59755,0,57268,1745,742,4447
3,1,301,"岩手1区",191740,142472,15449,127023,45563,0,42914,1935,714,3705
3,2,302,"岩手2区",224701,162631,31542,131089,59842,0,53358,5698,786,2228
3,3,303,"岩手3区",240347,187043,32728,154315,50510,0,44724,4850,936,2794
4,1,401,"宮城1区",276999,161125,17018,144107,109552,78841,24409,5077,1225,6322
4,2,402,"宮城2区",283588,132144,17408,114736,144842,108914,30188,4184,1556,6602
4,3,403,"宮城3区",173378,76536,15640,60896,93960,0,87910,4706,1344,2882
4,4,404,"宮城4区",236177,115884,19646,96238,116414,0,112212,2761,1441,3879
4,5,405,"宮城5区",220284,155576,33063,122513,60886,0,55242,4367,1277,3822
5,1,501,"秋田1区",156090,142891,10779,132112,9016,0,7615,1071,330,4183
5,2,502,"秋田2区",145595,108669,19713,88956,35689,0,34016,1278,395,1237
5,3,503,"秋田3区",197310,153288,33416,119872,42419,0,39688,2145,586,1603
6,1,601,"山形1区",194881,136571,20306,116265,54341,0,49760,3815,766,3969
6,2,602,"山形2区",208317,131377,31923,99454,74222,0,70840,2488,894,2718
6,3,603,"山形3区",183292,141622,26995,114627,39287,0,36766,2005,516,2383
7,1,701,"福島1区",242876,175400,26589,148811,62120,0,56408,4640,1072,5356
7,2,702,"福島2区",271998,196672,30177,166495,68095,0,63523,2999,1573,7231
7,3,703,"福島3区",209791,141774,30553,111221,64035,0,59039,3817,1179,3982
7,4,704,"福島4区",221596,188934,18431,170503,28777,0,21525,6353,899,3885
8,1,801,"茨城1区",260485,162281,26488,135793,92795,0,79245,11605,1945,5409
8,2,802,"茨城2区",193899,115709,28332,87377,73803,0,61418,10813,1572,4387
8,3,803,"茨城3区",229584,88152,19590,68562,136665,0,80178,54143,2344,4767
8,4,804,"茨城4区",161955,85014,16284,68730,73995,0,68918,3812,1265,2946
8,5,805,"茨城5区",137122,92392,9831,82561,42698,0,37831,4287,580,2032
8,6,806,"茨城6区",286094,157118,25362,131756,122485,0,92429,27833,2223,6491
8,7,807,"茨城7区",218786,116295,28882,87413,96860,0,57731,36667,2462,5631
9,1,901,"栃木1区",242287,172758,18983,153775,62122,0,52223,8739,1160,7407
9,2,902,"栃木2区",161718,100671,18711,81960,58178,0,54040,3163,975,2869
9,3,903,"栃木3区",152098,92150,21232,70918,55733,0,51294,3474,965,4215
9,4,904,"栃木4区",232710,120633,25729,94904,107687,0,77848,28023,1816,4390
9,5,905,"栃木5区",220548,143856,22523,121333,73589,0,41012,31293,1284,3103
10,1,1001,"群馬1区",216022,145852,23521,122331,65818,0,58656,5975,1187,4352
10,2,1002,"群馬2区",218028,118586,20671,97915,93862,0,80455,11602,1805,5580
10,3,1003,"群馬3区",214044,122019,19086,102933,87095,0,57618,27901,1576,4930
10,4,1004,"群馬4区",188371,121499,15212,106287,62747,0,48886,12850,1011,4125
10,5,1005,"群馬5区",200704,116653,24141,92512,80113,0,74093,4485,1535,3938
11,1,1101,"埼玉1区",224029,68723,17033,51690,149654,40055,32452,74328,2819,5652
11,2,1102,"埼玉2区",244746,100236,21227,79009,136574,0,35260,97417,3897,7936
11,3,1103,"埼玉3区",232675,94588,17137,77451,131094,0,55434,72561,3099,6993
11,4,1104,"埼玉4区",235013,68165,18237,49928,160426,0,50779,105683,3964,6422
11,5,1105,"埼玉5区",229529,75364,16003,59361,148467,42987,33655,69074,2751,5698
11,6,1106,"埼玉6区",250585,86683,18109,68574,158174,0,106805,47965,3404,5728
11,7,1107,"埼玉7区",224337,92828,17069,75759,125483,0,71736,50693,3054,6026
11,8,1108,"埼玉8区",238817,91216,18519,72697,141850,0,55519,83188,3143,5751
11,9,1109,"埼玉9区",238825,100112,18030,82082,134353,0,82932,48987,2434,4360
11,10,1110,"埼玉10区",197106,70014,15927,54087,122748,0,97523,22915,2310,4344
11,11,1111,"埼玉11区",214038,109610,23122,86488,100251,0,76117,22241,1893,4177
11,12,1112,"埼玉12区",230071,113605,20848,92757,111532,0,80081,29453,1998,4934
11,13,1113,"埼玉13区",223360,74651,17549,57102,142849,0,93042,46793,3014,5860
11,14,1114,"埼玉14区",238056,88777,19580,69197,140637,0,43097,93324,4216,8642
11,15,1115,"埼玉15区",256721,73794,18554,55240,175265,21666,48938,100619,4042,7662
11,16,1116,"埼玉16区",217228,82349,17032,65317,127973,6784,67619,49934,3636,6906
12,1,1201,"千葉1区",247145,96182,14539,81643,144640,42921,41754,57488,2477,6323
12,2,1202,"千葉2区",184748,60399,11646,48753,118971,17354,52565,46365,2687,5378
12,3,1203,"千葉3区",194739,96906,11883,85023,90805,16587,53156,18802,2260,7028
12,4,1204,"千葉4区",247889,86392,18340,68052,154328,0,50880,100075,3373,7169
12,5,1205,"千葉5区",266410,83684,19752,63932,174672,0,34181,137303,3188,8054
12,6,1206,"千葉6区",244760,89619,17755,71864,147137,0,44478,98848,3811,8004
12,7,1207,"千葉7区",173139,67868,13840,54028,100331,0,37393,60897,2041,4940
12,8,1208,"千葉8区",206057,88782,15458,73324,111967,0,40491,69075,2401,5308
12,9,1209,"千葉9区",228388,85107,18098,67009,137220,18641,84728,31091,2760,6061
12,10,1210,"千葉10区",208710,125976,30096,95880,78280,0,59194,17434,1652,4454
12,11,1211,"千葉11区",205814,92689,26615,66074,109357,0,97306,9953,2098,3768
12,12,1212,"千葉12区",226197,128347,24264,104083,92006,0,79899,10216,1891,5844
12,13,1213,"千葉13区",242390,78645,19974,58671,158050,0,94945,60139,2966,5695
12,14,1214,"千葉14区",248337,88607,16008,72599,152915,0,73799,75944,3172,6815
13,1,1301,"東京1区",165059,71004,19798,51206,86454,72970,3851,8022,1611,7601
13,2,1302,"東京2区",183140,71449,25365,46084,104310,90682,1618,10331,1679,7381
13,3,1303,"東京3区",224625,91234,25657,65577,126418,106090,2372,16004,1952,6973
13,4,1304,"東京4区",255666,117374,22584,94790,126833,97502,2124,24947,2260,11459
13,5,1305,"東京5区",207326,72677,27801,44876,128291,106257,4271,15658,2105,6358
13,6,1306,"東京6区",224594,80577,26717,53860,137376,107827,14353,13044,2152,6641
13,7,1307,"東京7区",198367,89318,29759,59559,101856,86378,3704,10129,1645,7193
13,8,1308,"東京8区",218443,67949,25910,42039,144998,117482,16530,9054,1932,5496
13,9,1309,"東京9区",168914,58216,17301,40915,105611,77975,13399,12049,2188,5087
13,10,1310,"東京10区",247410,81282,28759,52523,158824,137201,4247,14958,2418,7304
13,11,1311,"東京11区",212075,73336,19465,53871,130667,109202,3379,15443,2643,8072
13,12,1312,"東京12区",205625,64939,18158,46781,132506,110187,2773,16777,2769,8180
13,13,1313,"東京13区",200718,74915,18304,56611,117394,93813,1509,19113,2959,8409
13,14,1314,"東京14区",233952,77883,24970,52913,148184,125888,2245,16845,3206,7885
13,15,1315,"東京15区",252480,92173,23592,68581,150344,130651,2599,14752,2342,9963
13,16,1316,"東京16区",234312,88514,19427,69087,136632,110688,2212,20372,3360,9166
13,17,1317,"東京17区",211801,72879,19746,53133,131276,106752,1650,19627,3247,7646
13,18,1318,"東京18区",228766,65765,22730,43035,157346,0,143524,11421,2401,5655
13,19,1319,"東京19区",187720,54457,16284,38173,128275,0,115336,10890,2049,4988
13,20,1320,"東京20区",226504,69214,17906,51308,150788,0,125490,21317,3981,6502
13,21,1321,"東京21区",228115,81179,16257,64922,141156,0,124105,14774,2277,5780
13,22,1322,"東京22区",245898,76394,24639,51755,162858,0,147521,12412,2925,6646
13,23,1323,"東京23区",203854,78235,16627,61608,119468,0,61274,55727,2467,6151
13,24,1324,"東京24区",212508,120607,16612,103995,86211,0,69140,15143,1928,5690
13,25,1325,"東京25区",233516,88126,17186,70940,138337,0,122574,12415,3348,7053
13,26,1326,"東京26区",242745,81674,30270,51404,153592,128276,3460,19507,2349,7479
13,27,1327,"東京27区",204963,59272,24473,34799,140256,121405,8450,8307,2094,5435
13,28,1328,"東京28区",182563,56026,18304,37722,121033,102943,5007,11020,2063,5504
13,29,1329,"東京29区",197300,70488,20042,50446,118346,97375,1752,16148,3071,8466
13,30,1330,"東京30区",246089,87504,19670,67834,152367,0,128847,20663,2857,6218
14,1,1401,"神奈川1区",244503,89709,17178,72531,147803,70357,26928,47880,2638,6991
14,2,1402,"神奈川2区",247877,71369,18346,53023,169432,89187,24384,52833,3028,7076
14,3,1403,"神奈川3区",270277,85813,20950,64863,176238,59478,34578,79434,2748,8226
14,4,1404,"神奈川4区",180983,59921,17768,42153,117028,17923,58746,38126,2233,4034
14,5,1405,"神奈川5区",215967,69576,15324,54252,141022,61489,31890,45549,2094,5369
14,6,1406,"神奈川6区",213838,64761,14781,49980,143351,74425,23397,43005,2524,5726
14,7,1407,"神奈川7区",182518,57931,16456,41475,120583,37272,16273,65471,1567,4004
14,8,1408,"神奈川8区",249240,74748,20424,54324,169274,53795,27282,85706,2491,5218
14,9,1409,"神奈川9区",198369,55967,17377,38590,137643,22365,21056,92144,2078,4759
14,10,1410,"神奈川10区",202171,78335,15837,62498,115945,18665,28056,66608,2616,7891
14,11,1411,"神奈川11区",207625,124613,14755,109858,78155,0,59083,17366,1706,4857
14,12,1412,"神奈川12区",242902,108457,18243,90214,128225,0,90043,35716,2466,6220
14,13,1413,"神奈川13区",205019,68815,13573,55242,130154,17669,76002,33702,2781,6050
14,14,1414,"神奈川14区",238581,111975,16509,95466,119642,22222,41414,53566,2440,6964
14,15,1415,"神奈川15区",252216,113883,18816,95067,131301,0,97935,30817,2549,7032
14,16,1416,"神奈川16区",231004,110280,16242,94038,115491,0,89808,23732,1951,5233
14,17,1417,"神奈川17区",265777,128422,22533,105889,131605,0,106611,22546,2448,5750
14,18,1418,"神奈川18区",261394,72943,25181,47762,181980,30339,31707,117041,2893,6471
14,19,1419,"神奈川19区",227479,71594,19325,52269,150279,41314,26823,79776,2366,5606
14,20,1420,"神奈川20区",196669,66986,13491,53495,124129,7518,67776,46463,2372,5554
15,1,1501,"新潟1区",226364,146743,19020,127723,75650,62301,11556,1047,746,3971
15,2,1502,"新潟2区",259794,151079,27381,123698,104228,45343,56360,1078,1447,4487
15,3,1503,"新潟3区",239520,141943,24578,117365,93754,26339,64591,1412,1412,3823
15,4,1504,"新潟4区",227562,181029,20695,160334,44784,0,43238,985,561,1749
15,5,1505,"新潟5区",226515,191938,26599,165339,31729,0,28737,2305,687,2848
16,1,1601,"富山1区",177010,151568,12754,138814,21272,0,18586,2227,459,4170
16,2,1602,"富山2区",159990,100033,13396,86637,57549,0,55055,1610,884,2408
16,3,1603,"富山3区",236529,139321,20611,118710,92983,0,85720,5942,1321,4225
17,1,1701,"石川1区",246921,201619,18453,183166,38835,0,33733,4234,868,6467
17,2,1702,"石川2区",221681,125786,18436,107350,93443,0,89246,3315,882,2452
17,3,1703,"石川3区",149204,89591,16960,72631,58229,0,55182,2458,589,1384
18,1,1801,"福井1区",254018,179729,23162,156567,69769,0,64877,3873,1019,4520
18,2,1802,"福井2区",176184,115500,17461,98039,58448,0,54970,2826,652,2236
19,1,1901,"山梨1区",269658,147022,30234,116788,118212,0,110109,6495,1608,4424
19,2,1902,"山梨2区",168442,97152,27263,69889,69450,0,58631,9978,841,1840
20,1,2001,"長野1区",276747,212223,33976,178247,57704,0,53643,2899,1162,6820
20,2,2002,"長野2区",246563,172566,32688,139878,68817,0,64932,2586,1299,5180
20,3,2003,"長野3区",249909,167520,32584,134936,78959,0,73771,4223,965,3430
20,4,2004,"長野4区",157867,96300,18387,77913,60170,0,56449,3125,596,1397
20,5,2005,"長野5区",190361,122433,26381,96052,65291,0,62647,1737,907,2637
21,1,2101,"岐阜1区",213571,136933,19083,117850,70383,0,45092,23570,1721,6255
21,2,2102,"岐阜2区",193842,95611,18130,77481,95517,0,75937,18353,1227,2714
21,3,2103,"岐阜3区",264899,122612,24252,98360,137464,0,101875,33799,1790,4823
21,4,2104,"岐阜4区",215808,142590,24259,118331,70753,0,53406,16426,921,2465
21,5,2105,"岐阜5区",173535,105017,16356,88661,65975,0,39575,25368,1032,2543
22,1,2201,"静岡1区",249367,164331,22547,141784,78871,56370,18151,3310,1040,6165
22,2,2202,"静岡2区",252426,142471,25342,117129,106725,0,103356,2193,1176,3230
22,3,2203,"静岡3区",260675,152093,24650,127443,105038,0,101607,2512,919,3544
22,4,2204,"静岡4区",201488,143481,19231,124250,53872,21213,29252,2660,747,4135
22,5,2205,"静岡5区",285199,181092,23308,157784,102227,0,91720,9743,764,1880
22,6,2206,"静岡6区",245786,155861,28627,127234,86843,0,77325,8465,1053,3082
22,7,2207,"静岡7区",213842,118876,23268,95608,93340,62079,22629,8150,482,1626
22,8,2208,"静岡8区",257537,142594,20962,121632,112847,82768,24893,4580,606,2096
23,1,2301,"愛知1区",239091,97075,20138,76937,135024,92547,35626,4637,2214,6992
23,2,2302,"愛知2区",249781,87568,17125,70443,155693,103796,44504,5018,2375,6520
23,3,2303,"愛知3区",260662,88765,17221,71544,165414,104540,54978,3569,2327,6483
23,4,2304,"愛知4区",220927,90031,15849,74182,124998,89773,30055,3212,1958,5898
23,5,2305,"愛知5区",210568,83056,16234,66822,120943,67921,45968,4776,2278,6569
23,6,2306,"愛知6区",225112,112579,14951,97628,107000,0,99125,6204,1671,5533
23,7,2307,"愛知7区",231991,79341,14608,64733,148243,0,143603,2826,1814,4407
23,8,2308,"愛知8区",283592,126716,20196,106520,151488,0,147406,2038,2044,5388
23,9,2309,"愛知9区",249206,93079,22587,70492,150651,0,137497,10443,2711,5476
23,10,2310,"愛知10区",213155,104511,16997,87514,102622,0,86483,14253,1886,6022
23,11,2311,"愛知11区",263793,187951,15802,172149,68597,0,65466,1779,1352,7245
23,12,2312,"愛知12区",301913,190535,23695,166840,104004,0,100346,1861,1797,7374
23,13,2313,"愛知13区",285204,133047,19225,113822,145352,0,141437,2008,1907,6805
23,14,2314,"愛知14区",202174,123723,20179,103544,75031,0,70761,3082,1188,3420
23,15,2315,"愛知15区",240956,179892,30270,149622,54746,0,43259,10325,1162,6318
23,16,2316,"愛知16区",251208,105636,16874,88762,139699,0,125139,12145,2415,5873
24,1,2401,"三重1区",225032,160832,17247,143585,57730,0,50397,5908,1425,6470
24,2,2402,"三重2区",258866,171434,19163,152271,79942,0,62912,15088,1942,7490
24,3,2403,"三重3区",262483,150849,18263,132586,103434,0,71070,30190,2174,8200
24,4,2404,"三重4区",172806,110287,20276,90011,58222,0,52145,4425,1652,4297
25,1,2501,"滋賀1区",192983,110051,14659,95392,78034,0,32040,44394,1600,4898
25,2,2502,"滋賀2区",287012,164384,23140,141244,116100,0,100089,13852,2159,6528
25,3,2503,"滋賀3区",253527,121121,16666,104455,127029,0,96981,27968,2080,5377
26,1,2601,"京都1区",230309,103608,25496,78112,118672,84779,9834,21982,2077,8029
26,2,2602,"京都2区",149126,74055,15358,58697,69799,47757,4870,15639,1533,5272
26,3,2603,"京都3区",196393,76177,14255,61922,114377,31744,51946,28679,2008,5839
26,4,2604,"京都4区",222275,102245,21078,81167,113018,59323,33219,18182,2294,7012
26,5,2605,"京都5区",146557,115679,18016,97663,27529,0,21365,5421,743,3349
26,6,2606,"京都6区",263336,98218,19423,78795,158034,0,100189,54494,3351,7084
27,1,2701,"大阪1区",223373,83149,19812,63337,130838,91821,25313,11254,2450,9386
27,2,2702,"大阪2区",227386,79718,19169,60549,137551,87560,37242,9350,3399,10117
27,3,2703,"大阪3区",170616,64515,11842,52673,97378,66320,22189,6053,2816,8723
27,4,2704,"大阪4区",219921,73815,16294,57521,137810,90852,29853,14607,2498,8296
27,5,2705,"大阪5区",226588,82361,14248,68113,134671,76646,35126,19850,3049,9556
27,6,2706,"大阪6区",208968,70333,14711,55622,129553,34240,81884,9738,3691,9082
27,7,2707,"大阪7区",229496,86508,13156,73352,136335,0,116852,17137,2346,6653
27,8,2708,"大阪8区",242288,92643,15919,76724,142850,0,115316,24664,2870,6795
27,9,2709,"大阪9区",216112,84358,13930,70428,127120,0,102779,22201,2140,4634
27,10,2710,"大阪10区",177943,75134,9860,65274,97681,0,69612,25968,2101,5128
27,11,2711,"大阪11区",215368,90706,11978,78728,118329,0,88627,26959,2743,6333
27,12,2712,"大阪12区",188187,67851,11956,55895,113402,0,98608,11566,3228,6934
27,13,2713,"大阪13区",210408,111326,15278,96048,89976,0,77675,9555,2746,9106
27,14,2714,"大阪14区",239616,95340,16216,79124,136799,0,122764,10305,3730,7477
27,15,2715,"大阪15区",210781,74427,14323,60104,129663,2446,116744,7251,3222,6691
27,16,2716,"大阪16区",185204,66205,11749,54456,112540,28684,75096,6370,2390,6459
27,17,2717,"大阪17区",179215,66412,10996,55416,105937,33023,65493,5180,2241,6866
27,18,2718,"大阪18区",241831,90622,15362,75260,142956,0,132145,7280,3531,8253
27,19,2719,"大阪19区",174484,67670,12010,55660,102072,0,91884,8199,1989,4742
28,1,2801,"兵庫1区",229540,97475,14617,82858,124888,58523,26144,38257,1964,7177
28,2,2802,"兵庫2区",210784,84993,13654,71339,117794,63523,32373,19425,2473,7997
28,3,2803,"兵庫3区",164914,56316,8687,47629,103432,68911,20291,12333,1897,5166
28,4,2804,"兵庫4区",253560,129124,21098,108026,118207,29888,77274,8911,2134,6229
28,5,2805,"兵庫5区",231968,150685,25068,125617,77953,0,47208,29096,1649,3330
28,6,2806,"兵庫6区",241949,89032,14167,74865,146057,0,69288,74118,2651,6860
28,7,2807,"兵庫7区",254516,100763,15771,84992,147083,0,68567,75911,2605,6670
28,8,2808,"兵庫8区",200317,95039,11709,83330,98192,0,34842,60843,2507,7086
28,9,2809,"兵庫9区",205398,111969,21361,90608,87544,0,75868,9834,1842,5885
28,10,2810,"兵庫10区",202244,90443,10583,79860,106127,0,97399,6796,1932,5674
28,11,2811,"兵庫11区",248928,192945,15034,177911,53348,0,46185,6135,1028,2635
28,12,2812,"兵庫12区",169360,94742,14177,80565,72328,0,67156,4107,1065,2290
29,1,2901,"奈良1区",219157,100702,15414,85288,113870,0,33013,78879,1978,4585
29,2,2902,"奈良2区",221194,75470,17958,57512,140682,0,80260,57493,2929,5042
29,3,2903,"奈良3区",197492,81574,20721,60853,111137,0,74255,34429,2453,4781
30,1,3001,"和歌山1区",230210,167966,21198,146768,55402,0,36795,17236,1371,6842
30,2,3002,"和歌山2区",234927,148352,40880,107472,82739,0,66091,15164,1484,3836
31,1,3101,"鳥取1区",146380,119230,14645,104585,23360,0,20956,1790,614,3790
31,2,3102,"鳥取2区",146841,96575,16299,80276,47692,0,39568,7324,800,2574
32,1,3201,"島根1区",167231,138741,16506,122235,25582,0,18558,6451,573,2908
32,2,3202,"島根2区",193652,164963,19971,144992,24618,0,21960,2106,552,4071
33,1,3301,"岡山1区",211041,146917,18244,128673,60735,16266,39872,3765,832,3389
33,2,3302,"岡山2区",252827,128408,20081,108327,118467,66537,47172,3359,1399,5952
33,3,3303,"岡山3区",253306,161675,30756,130919,86049,0,72447,11952,1650,5582
33,4,3304,"岡山4区",235574,174101,16051,158050,53500,0,48274,3957,1269,7973
34,1,3401,"広島1区",257549,124325,15693,108632,126204,73232,48670,2329,1973,7020
34,2,3402,"広島2区",243425,113647,15683,97964,123023,70139,44911,5966,2007,6755
34,3,3403,"広島3区",265491,133453,18987,114466,124680,88747,31571,2283,2079,7358
34,4,3404,"広島4区",253127,190931,18933,171998,56390,0,53710,1353,1327,5806
34,5,3405,"広島5区",189892,145997,23077,122920,40414,0,37351,2301,762,3481
34,6,3406,"広島6区",230433,190855,16359,174496,30774,0,18093,11645,1036,8804
35,1,3501,"山口1区",243300,193508,17307,176201,46764,0,43787,2330,647,3028
35,2,3502,"山口2区",218370,151554,17699,133855,63069,0,53614,8685,770,3747
35,3,3503,"山口3区",212788,174060,19857,154203,34892,0,25602,8691,599,3836
36,1,3601,"徳島1区",210267,151035,25099,125936,53951,0,50368,2345,1238,5281
36,2,3602,"徳島2区",148049,76406,21061,55345,68843,0,63125,4537,1181,2800
37,1,3701,"香川1区",186911,160357,14761,145596,22023,0,18573,2913,537,4531
37,2,3702,"香川2区",151104,87568,15433,72135,60718,0,57139,2618,961,2818
37,3,3703,"香川3区",144849,80394,16206,64188,61188,0,56819,3338,1031,3267
38,1,3801,"愛媛1区",235261,203443,18591,184852,24400,0,22110,1620,670,7418
38,2,3802,"愛媛2区",230785,197329,23733,173596,29026,0,24526,3850,650,4430
38,3,3803,"愛媛3区",186277,131184,32822,98362,52014,0,49465,1478,1071,3079
39,1,3901,"高知1区",179010,128278,21416,106862,46071,0,43702,1388,981,4661
39,2,3902,"高知2区",156476,115478,21261,94217,37010,0,34583,1611,816,3988
40,1,4001,"福岡1区",265946,149849,15793,134056,107903,67267,35623,3063,1950,8194
40,2,4002,"福岡2区",271250,125032,19865,105167,139251,113139,20581,3639,1892,6967
40,3,4003,"福岡3区",271942,125972,22136,103836,138349,95694,35908,4327,2420,7621
40,4,4004,"福岡4区",238309,89910,16243,73667,142537,3285,134536,2259,2457,5862
40,5,4005,"福岡5区",261758,93957,21051,72906,159380,4216,143176,8585,3403,8421
40,6,4006,"福岡6区",230229,135500,24493,111007,89887,0,67881,20046,1960,4842
40,7,4007,"福岡7区",169295,100306,23413,76893,64707,0,53155,10126,1426,4282
40,8,4008,"福岡8区",190101,91681,14020,77661,94671,0,91871,1230,1570,3749
40,9,4009,"福岡9区",212969,112984,12866,100118,94537,65006,26199,1925,1407,5448
40,10,4010,"福岡10区",225660,133131,13367,119764,84470,62716,15721,4599,1434,8059
40,11,4011,"福岡11区",140820,67660,11215,56445,70526,0,63664,5802,1060,2634
41,1,4101,"佐賀1区",215134,139515,19689,119826,70937,0,42819,26643,1475,4682
41,2,4102,"佐賀2区",221986,142640,31674,110966,76571,0,63874,11167,1530,2775
42,1,4201,"長崎1区",203210,176230,13080,163150,21886,0,19421,1759,706,5094
42,2,4202,"長崎2区",252224,180162,33557,146605,67948,0,64299,2597,1052,4114
42,3,4203,"長崎3区",217723,179179,23208,155971,35483,0,27709,6912,862,3061
43,1,4301,"熊本1区",265724,148880,19772,129108,108103,64004,38859,3339,1901,8741
43,2,4302,"熊本2区",192473,100850,22655,78195,86718,36545,36573,12297,1303,4905
43,3,4303,"熊本3区",200542,108423,30310,78113,90650,0,87712,2176,762,1469
43,4,4304,"熊本4区",236685,174160,38683,135477,60566,0,56749,3106,711,1959
44,1,4401,"大分1区",237962,213159,13619,199540,20916,0,18476,1932,508,3887
44,2,4402,"大分2区",153891,123670,23577,100093,29025,0,25370,3274,381,1196
44,3,4403,"大分3区",174531,125658,18438,107220,45752,0,38484,6490,778,3121
45,1,4501,"宮崎1区",211996,187297,20467,166830,20342,0,18716,1147,479,4357
45,2,4502,"宮崎2区",166514,126385,23918,102467,38231,0,36368,1390,473,1898
45,3,4503,"宮崎3区",163223,132074,22333,109741,29633,0,23575,5712,346,1516
46,1,4601,"鹿児島1区",213104,193376,13785,179591,14622,0,13068,1063,491,5106
46,2,4602,"鹿児島2区",204940,176901,23889,153012,25396,0,24116,867,413,2643
46,3,4603,"鹿児島3区",192362,143091,21752,121339,47722,0,44769,2476,477,1549
46,4,4604,"鹿児島4区",194025,154117,27015,127102,37155,0,31253,5416,486,2753
47,1,4701,"沖縄1区",145571,105442,8821,96621,35140,0,33915,422,803,4989
47,2,4702,"沖縄2区",158137,61542,8189,53353,90026,0,87169,386,2471,6569
47,3,4703,"沖縄3区",162132,95203,11265,83938,59554,0,57108,347,2099,7375
47,4,4704,"沖縄4区",172500,94871,15576,79295,73244,0,71587,421,1236,4385
