"ken","kuno","kucode","kuname","就業者数_総数（常住地による人口）","就業者数_自市区町村で従業・通学","就業者数_自宅で従業","就業者数_自宅外の自市区町村で従業・通学","就業者数_他市区町村で従業・通学","就業者数_自市内他区で従業・通学","就業者数_県内他市町村で従業・通学","就業者数_他県で従業・通学","就業者数_従業・通学市区町村「不詳・外国」","就業者数_従業地・通学地「不詳」"
1,1,101,"北海道1区",106301,66464,7526,58938,36430,33578,2265,105,482,3407
1,2,102,"北海道2区",109362,58791,6876,51915,46914,40961,5258,49,646,3657
1,3,103,"北海道3区",111063,50496,6449,44047,57174,51989,4347,47,791,3393
1,4,104,"北海道4区",95897,62598,8852,53746,30826,16837,13505,39,445,2473
1,5,105,"北海道5区",102436,63043,6837,56206,36960,11386,25053,69,452,2433
1,6,106,"北海道6区",103290,92866,12499,80367,8962,0,8797,23,142,1462
1,7,107,"北海道7区",62268,55718,9097,46621,5618,0,5524,12,82,932
1,8,108,"北海道8区",86630,72539,9981,62558,11930,0,11644,49,237,2161
1,9,109,"北海道9区",88247,74323,9496,64827,12061,0,11814,33,214,1863
1,10,110,"北海道10区",67575,53842,10822,43020,12771,0,12582,14,175,962
1,11,111,"北海道11区",73037,56370,10876,45494,14304,0,14068,20,216,2363
1,12,112,"北海道12区",71174,65999,11702,54297,4050,0,3935,18,97,1125
2,1,201,"青森1区",83732,76525,8432,68093,5651,0,5448,103,100,1556
2,2,202,"青森2区",101129,81023,12851,68172,18788,0,17849,769,170,1318
2,3,203,"青森3区",95248,69888,18636,51252,23370,0,22958,189,223,1990
3,1,301,"岩手1区",81155,63763,7045,56718,15822,0,15374,230,218,1570
3,2,302,"岩手2区",94030,72192,13780,58412,20970,0,19682,1087,201,868
3,3,303,"岩手3区",99662,83543,13933,69610,15054,0,13685,1151,218,1065
4,1,401,"宮城1区",112588,72051,7538,64513,37945,29568,7357,643,377,2592
4,2,402,"宮城2区",116108,59799,7618,52181,53695,43863,8905,460,467,2614
4,3,403,"宮城3区",69612,35681,6401,29280,32853,0,31612,815,426,1078
4,4,404,"宮城4区",93922,52360,8389,43971,40130,0,39561,157,412,1432
4,5,405,"宮城5区",89729,68855,13227,55628,19502,0,18247,924,331,1372
5,1,501,"秋田1区",66425,62512,4833,57679,2135,0,1956,79,100,1778
5,2,502,"秋田2区",62505,49968,8357,41611,12073,0,11860,124,89,464
5,3,503,"秋田3区",83913,68768,13616,55152,14496,0,14038,290,168,649
6,1,601,"山形1区",82820,62261,8861,53400,18848,0,18083,540,225,1711
6,2,602,"山形2区",86506,57934,13229,44705,27532,0,27063,262,207,1040
6,3,603,"山形3区",78791,63664,11164,52500,14198,0,13799,226,173,929
7,1,701,"福島1区",99803,77241,11321,65920,20421,0,19527,591,303,2141
7,2,702,"福島2区",111159,86825,13382,73443,21460,0,20750,277,433,2874
7,3,703,"福島3区",87181,62972,13232,49740,22615,0,21367,905,343,1594
7,4,704,"福島4区",85558,77703,7867,69836,6540,0,5114,1267,159,1315
8,1,801,"茨城1区",107059,74915,10960,63955,30043,0,26833,2677,533,2101
8,2,802,"茨城2区",77229,48955,12065,36890,26709,0,22645,3606,458,1565
8,3,803,"茨城3区",91625,42193,7995,34198,47556,0,31231,15628,697,1876
8,4,804,"茨城4区",64099,38227,6801,31426,24707,0,23748,638,321,1165
8,5,805,"茨城5区",52142,38211,4243,33968,13216,0,12142,935,139,715
8,6,806,"茨城6区",112969,69212,10576,58636,41143,0,34100,6394,649,2614
8,7,807,"茨城7区",87916,50885,11562,39323,34869,0,22125,12036,708,2162
9,1,901,"栃木1区",95114,76205,8323,67882,16180,0,14545,1339,296,2729
9,2,902,"栃木2区",65609,46299,7922,38377,18189,0,17632,298,259,1121
9,3,903,"栃木3区",62702,41430,9159,32271,19688,0,18847,535,306,1584
9,4,904,"栃木4区",92441,54309,10811,43498,36402,0,27635,8190,577,1730
9,5,905,"栃木5区",89343,65966,9371,56595,22174,0,13597,8238,339,1203
10,1,1001,"群馬1区",89773,66628,10167,56461,21323,0,20179,796,348,1822
10,2,1002,"群馬2区",89646,55324,8991,46333,32015,0,28416,3032,567,2307
10,3,1003,"群馬3区",83568,51910,8111,43799,29717,0,20427,8819,471,1941
10,4,1004,"群馬4区",76999,55083,6488,48595,20245,0,16909,2994,342,1671
10,5,1005,"群馬5区",83378,53588,10016,43572,28234,0,27180,585,469,1556
11,1,1101,"埼玉1区",90817,37588,7556,30032,50900,18672,10293,21163,772,2329
11,2,1102,"埼玉2区",98938,49734,8878,40856,46024,0,12007,32824,1193,3180
11,3,1103,"埼玉3区",94125,49657,7168,42489,41744,0,19508,21348,888,2724
11,4,1104,"埼玉4区",95081,34734,7548,27186,57770,0,18887,37647,1236,2577
11,5,1105,"埼玉5区",92220,39453,6902,32551,50518,20303,10086,19362,767,2249
11,6,1106,"埼玉6区",101096,46083,7727,38356,52608,0,40117,11547,944,2405
11,7,1107,"埼玉7区",90957,47305,7206,40099,41078,0,25430,14731,917,2574
11,8,1108,"埼玉8区",97170,48471,7731,40740,46262,0,18915,26404,943,2437
11,9,1109,"埼玉9区",95194,48660,7364,41296,44852,0,30231,13916,705,1682
11,10,1110,"埼玉10区",78389,33684,6410,27274,43072,0,36748,5643,681,1633
11,11,1111,"埼玉11区",86779,50810,9556,41254,34280,0,28277,5463,540,1689
11,12,1112,"埼玉12区",92018,53906,8495,45411,36229,0,28978,6683,568,1883
11,13,1113,"埼玉13区",88580,37805,7216,30589,48439,0,36085,11470,884,2336
11,14,1114,"埼玉14区",95765,45180,8123,37057,47282,0,14572,31506,1204,3303
11,15,1115,"埼玉15区",103444,38709,7858,30851,61865,10651,18702,31411,1101,2870
11,16,1116,"埼玉16区",87731,42936,7068,35868,42077,2836,24656,13507,1078,2718
12,1,1201,"千葉1区",100621,49088,6441,42647,48958,19160,13624,15349,825,2575
12,2,1202,"千葉2区",74946,31727,4901,26826,40990,7848,20049,12345,748,2229
12,3,1203,"千葉3区",76078,44452,5136,39316,29037,6765,17594,4010,668,2589
12,4,1204,"千葉4区",100589,44836,7816,37020,52889,0,20085,31737,1067,2864
12,5,1205,"千葉5区",109600,44728,8604,36124,61871,0,12546,48237,1088,3001
12,6,1206,"千葉6区",99986,47503,7557,39946,49237,0,16739,31340,1158,3246
12,7,1207,"千葉7区",69704,34453,5866,28587,33246,0,15214,17413,619,2005
12,8,1208,"千葉8区",82974,45214,6624,38590,35565,0,15851,19014,700,2195
12,9,1209,"千葉9区",91799,43117,7598,35519,46329,8204,29990,7269,866,2353
12,10,1210,"千葉10区",86473,59115,12674,46441,25656,0,21211,4000,445,1702
12,11,1211,"千葉11区",84038,43103,10838,32265,39506,0,37077,1837,592,1429
12,12,1212,"千葉12区",90889,58310,10492,47818,30393,0,27832,2011,550,2186
12,13,1213,"千葉13区",97426,41915,8429,33486,53307,0,37279,15167,861,2204
12,14,1214,"千葉14区",98263,44197,6964,37233,51312,0,29136,21167,1009,2754
13,1,1301,"東京1区",70553,31683,9368,22315,35500,31072,1289,2464,675,3370
13,2,1302,"東京2区",80731,34308,11756,22552,43234,38801,440,3276,717,3189
13,3,1303,"東京3区",97164,42384,11534,30850,51763,45249,609,5113,792,3017
13,4,1304,"東京4区",108052,56641,9437,47204,46482,37677,407,7612,786,4929
13,5,1305,"東京5区",91284,36712,13658,23054,51614,44710,1188,4854,862,2958
13,6,1306,"東京6区",97119,40272,12445,27827,53802,44001,5647,3369,785,3045
13,7,1307,"東京7区",88788,42813,14826,27987,42730,37665,1187,3154,724,3245
13,8,1308,"東京8区",96666,35070,12263,22807,59143,49696,6532,2177,738,2453
13,9,1309,"東京9区",70406,30375,7459,22916,37961,29000,5070,3165,726,2070
13,10,1310,"東京10区",106602,37861,13288,24573,65646,58982,1286,4391,987,3095
13,11,1311,"東京11区",92331,37281,8542,28739,51693,45761,827,4243,862,3357
13,12,1312,"東京12区",87849,32796,7929,24867,51858,44999,697,5133,1029,3195
13,13,1313,"東京13区",83940,37601,7580,30021,43124,36639,260,5255,970,3215
13,14,1314,"東京14区",100213,38489,10629,27860,58540,52308,497,4702,1033,3184
13,15,1315,"東京15区",107237,45490,10551,34939,57757,52401,609,3852,895,3990
13,16,1316,"東京16区",94484,44225,8177,36048,47048,40169,427,5536,916,3211
13,17,1317,"東京17区",88791,37223,8264,28959,48562,41787,286,5423,1066,3006
13,18,1318,"東京18区",94732,33852,10167,23685,58603,0,55136,2626,841,2277
13,19,1319,"東京19区",76011,26554,7006,19548,47581,0,44324,2517,740,1876
13,20,1320,"東京20区",92737,37315,7327,29988,53005,0,45327,6571,1107,2417
13,21,1321,"東京21区",90147,38744,6667,32077,49146,0,44904,3469,773,2257
13,22,1322,"東京22区",103196,38947,10807,28140,61604,0,57534,3112,958,2645
13,23,1323,"東京23区",81273,40309,7003,33306,38425,0,17528,20127,770,2539
13,24,1324,"東京24区",83224,55458,6912,48546,25516,0,21546,3410,560,2250
13,25,1325,"東京25区",93929,44352,7104,37248,46950,0,43542,2469,939,2627
13,26,1326,"東京26区",106767,41066,14668,26398,62240,54586,793,5930,931,3461
13,27,1327,"東京27区",89194,28422,10748,17674,58410,52582,2916,2068,844,2362
13,28,1328,"東京28区",79627,28141,8067,20074,49072,43980,1447,2915,730,2414
13,29,1329,"東京29区",83230,35091,8394,26697,44898,39090,374,4369,1065,3241
13,30,1330,"東京30区",98788,44385,8155,36230,51886,0,45382,5587,917,2517
14,1,1401,"神奈川1区",99072,45225,7530,37695,51112,29243,7607,13437,825,2735
14,2,1402,"神奈川2区",102649,37774,7749,30025,62084,38711,6821,15735,817,2791
14,3,1403,"神奈川3区",109067,41285,8798,32487,64737,24896,12157,26743,941,3045
14,4,1404,"神奈川4区",73965,32287,7866,24421,39859,7457,21949,9792,661,1819
14,5,1405,"神奈川5区",85949,37058,6344,30714,46717,25011,9482,11577,647,2174
14,6,1406,"神奈川6区",87032,34077,5993,28084,50667,32064,6025,11858,720,2288
14,7,1407,"神奈川7区",74532,28988,7043,21945,43891,15415,5534,22411,531,1653
14,8,1408,"神奈川8区",98904,39972,8644,31328,56754,21880,8557,25493,824,2178
14,9,1409,"神奈川9区",80615,28030,7128,20902,50612,9622,6052,34222,716,1973
14,10,1410,"神奈川10区",79670,36216,6411,29805,40696,7485,9315,23163,733,2758
14,11,1411,"神奈川11区",80725,55054,6219,48835,23864,0,19552,3855,457,1807
14,12,1412,"神奈川12区",95763,53518,7787,45731,39700,0,30158,8755,787,2545
14,13,1413,"神奈川13区",82226,36201,5456,30745,43686,7113,25987,9840,746,2339
14,14,1414,"神奈川14区",95265,54152,6751,47401,38343,9215,11234,17251,643,2770
14,15,1415,"神奈川15区",101169,57280,8088,49192,40980,0,33044,7183,753,2909
14,16,1416,"神奈川16区",88985,51505,6476,45029,35516,0,28897,6064,555,1964
14,17,1417,"神奈川17区",108412,63511,9610,53901,42543,0,36705,5202,636,2358
14,18,1418,"神奈川18区",108046,36733,10466,26267,68758,12756,10508,44555,939,2555
14,19,1419,"神奈川19区",91202,37874,8040,29834,51049,16719,9329,24182,819,2279
14,20,1420,"神奈川20区",79785,35014,5468,29546,42444,2982,23357,15373,732,2327
15,1,1501,"新潟1区",96886,67308,8180,59128,27978,25064,2590,94,230,1600
15,2,1502,"新潟2区",109488,70568,11682,58886,37013,17208,19262,98,445,1907
15,3,1503,"新潟3区",100151,66556,10181,56375,32030,10074,21340,161,455,1565
15,4,1504,"新潟4区",93488,78726,8532,70194,14123,0,13895,87,141,639
15,5,1505,"新潟5区",93541,83126,11092,72034,9294,0,8747,366,181,1121
16,1,1601,"富山1区",73730,66099,5752,60347,5877,0,5442,301,134,1754
16,2,1602,"富山2区",67507,45614,5734,39880,20903,0,20493,164,246,990
16,3,1603,"富山3区",101198,66489,8943,57546,32934,0,31443,1105,386,1775
17,1,1701,"石川1区",103651,89012,8274,80738,11874,0,10908,683,283,2765
17,2,1702,"石川2区",92406,57442,8036,49406,33960,0,33115,563,282,1004
17,3,1703,"石川3区",63545,41662,7117,34545,21281,0,20662,452,167,602
18,1,1801,"福井1区",108887,81846,10057,71789,25136,0,24224,591,321,1905
18,2,1802,"福井2区",73288,51832,7635,44197,20623,0,19868,544,211,833
19,1,1901,"山梨1区",110140,64820,12748,52072,43489,0,41806,1168,515,1831
19,2,1902,"山梨2区",69666,43921,11950,31971,24994,0,22208,2559,227,751
20,1,2001,"長野1区",117040,95541,15362,80179,18554,0,17876,330,348,2945
20,2,2002,"長野2区",103310,78370,14538,63832,22799,0,22019,372,408,2141
20,3,2003,"長野3区",103524,75088,13554,61534,27002,0,26171,559,272,1434
20,4,2004,"長野4区",64682,43217,7936,35281,20868,0,20026,691,151,597
20,5,2005,"長野5区",80849,56152,11671,44481,23596,0,23198,169,229,1101
21,1,2101,"岐阜1区",90915,66687,8870,57817,21386,0,15185,5708,493,2842
21,2,2102,"岐阜2区",79596,45062,7997,37065,33480,0,28971,4147,362,1054
21,3,2103,"岐阜3区",109168,59052,10665,48387,48209,0,38691,8938,580,1907
21,4,2104,"岐阜4区",91283,65884,10947,54937,24372,0,20227,3860,285,1027
21,5,2105,"岐阜5区",73007,51124,7173,43951,20892,0,14562,6047,283,991
22,1,2201,"静岡1区",105424,77054,10126,66928,25811,21586,3512,423,290,2559
22,2,2202,"静岡2区",106553,69301,11315,57986,35934,0,35377,196,361,1318
22,3,2203,"静岡3区",106455,69686,10743,58943,35323,0,34740,279,304,1446
22,4,2204,"静岡4区",83807,65096,8679,56417,17147,8281,8370,305,191,1564
22,5,2205,"静岡5区",113640,79702,10257,69445,33179,0,31135,1856,188,759
22,6,2206,"静岡6区",104936,74479,12340,62139,29215,0,27154,1820,241,1242
22,7,2207,"静岡7区",87409,54912,10475,44437,31814,23926,5686,2068,134,683
22,8,2208,"静岡8区",104770,64374,9125,55249,39453,33131,5476,668,178,943
23,1,2301,"愛知1区",101494,48117,9152,38965,50475,39004,9758,995,718,2902
23,2,2302,"愛知2区",102319,44112,8108,36004,55319,40578,13137,735,869,2888
23,3,2303,"愛知3区",104980,46293,8099,38194,56201,40476,14434,528,763,2486
23,4,2304,"愛知4区",90983,43878,7086,36792,44805,37617,5992,548,648,2300
23,5,2305,"愛知5区",87798,41529,7330,34199,43621,28066,13865,975,715,2648
23,6,2306,"愛知6区",90682,56116,6798,49318,32352,0,30509,1298,545,2214
23,7,2307,"愛知7区",91870,40356,6752,33604,49702,0,48740,384,578,1812
23,8,2308,"愛知8区",112452,59978,9248,50730,50439,0,49543,269,627,2035
23,9,2309,"愛知9区",102043,47147,10258,36889,52706,0,49309,2595,802,2190
23,10,2310,"愛知10区",88525,54814,7730,47084,31238,0,26736,3934,568,2473
23,11,2311,"愛知11区",98596,75697,7339,68358,20048,0,19350,275,423,2851
23,12,2312,"愛知12区",119066,88090,10994,77096,28015,0,27335,210,470,2961
23,13,2313,"愛知13区",108764,61476,8926,52550,44779,0,43962,253,564,2509
23,14,2314,"愛知14区",82913,60283,9740,50543,21209,0,20371,528,310,1421
23,15,2315,"愛知15区",98454,82692,14493,68199,13101,0,10470,2300,331,2661
23,16,2316,"愛知16区",100769,52194,7763,44431,46302,0,42737,2843,722,2273
24,1,2401,"三重1区",94960,75954,7756,68198,16308,0,14956,946,406,2698
24,2,2402,"三重2区",105511,78495,8472,70023,23909,0,20257,3112,540,3107
24,3,2403,"三重3区",105003,69647,8483,61164,32026,0,24042,7348,636,3330
24,4,2404,"三重4区",75675,53511,9018,44493,20265,0,18596,1143,526,1899
25,1,2501,"滋賀1区",79558,53581,6536,47045,23854,0,10531,12820,503,2123
25,2,2502,"滋賀2区",117180,76498,9810,66688,38057,0,34898,2486,673,2625
25,3,2503,"滋賀3区",100304,56578,7315,49263,41673,0,34353,6729,591,2053
26,1,2601,"京都1区",100573,49152,11846,37306,47885,37524,2739,6829,793,3536
26,2,2602,"京都2区",62042,34007,7020,26987,25807,19588,1171,4484,564,2228
26,3,2603,"京都3区",81673,37662,6295,31367,41631,12814,19951,8187,679,2380
26,4,2604,"京都4区",93254,49850,9113,40737,40495,24368,10576,4725,826,2909
26,5,2605,"京都5区",60163,50599,7763,42836,8213,0,6761,1228,224,1351
26,6,2606,"京都6区",106081,49319,8496,40823,53923,0,36041,16822,1060,2839
27,1,2701,"大阪1区",102793,41494,9299,32195,57028,44122,8656,3335,915,4271
27,2,2702,"大阪2区",99696,41699,8630,33069,53755,39662,11005,1884,1204,4242
27,3,2703,"大阪3区",73972,33473,5210,28263,37144,28897,6152,1147,948,3355
27,4,2704,"大阪4区",98089,37267,7440,29827,57198,42332,9503,4467,896,3624
27,5,2705,"大阪5区",97043,41498,6095,35403,51740,32921,11527,6307,985,3805
27,6,2706,"大阪6区",88677,36535,6267,30268,48614,15121,30352,1971,1170,3528
27,7,2707,"大阪7区",93125,44336,5973,38363,46060,0,41419,3855,786,2729
27,8,2708,"大阪8区",100395,48401,7421,40980,49089,0,41398,6735,956,2905
27,9,2709,"大阪9区",88252,44007,6249,37758,42309,0,35885,5738,686,1936
27,10,2710,"大阪10区",74008,40726,4504,36222,31104,0,23586,6901,617,2178
27,11,2711,"大阪11区",88787,47825,5429,42396,38285,0,29928,7523,834,2677
27,12,2712,"大阪12区",77740,35547,5076,30471,39553,0,35939,2637,977,2640
27,13,2713,"大阪13区",87553,52712,6705,46007,31036,0,27888,2258,890,3805
27,14,2714,"大阪14区",99494,49623,7105,42518,46968,0,43693,2085,1190,2903
27,15,2715,"大阪15区",87038,38763,6186,32577,45517,1120,42117,1259,1021,2758
27,16,2716,"大阪16区",77535,34177,5253,28924,40640,12562,26303,1049,726,2718
27,17,2717,"大阪17区",74050,34341,4844,29497,36902,14099,21390,715,698,2807
27,18,2718,"大阪18区",99711,47232,6623,40609,49174,0,47137,1005,1032,3305
27,19,2719,"大阪19区",71870,34463,5138,29325,35446,0,33037,1755,654,1961
28,1,2801,"兵庫1区",99824,48815,7184,41631,47718,25143,9782,12070,723,3291
28,2,2802,"兵庫2区",89436,43732,5981,37751,42271,25527,11303,4608,833,3433
28,3,2803,"兵庫3区",69925,30679,4019,26660,36911,27527,5990,2783,611,2335
28,4,2804,"兵庫4区",104150,61409,9020,52389,40130,10574,27349,1509,698,2611
28,5,2805,"兵庫5区",97256,71837,10617,61220,24028,0,16397,7171,460,1391
28,6,2806,"兵庫6区",100344,47949,6445,41504,49474,0,25357,23296,821,2921
28,7,2807,"兵庫7区",106598,53615,7894,45721,50070,0,25911,23211,948,2913
28,8,2808,"兵庫8区",85803,46798,5214,41584,35964,0,13379,21757,828,3041
28,9,2809,"兵庫9区",85899,54352,9471,44881,29125,0,26445,2087,593,2422
28,10,2810,"兵庫10区",81186,43804,4723,39081,35087,0,33263,1237,587,2295
28,11,2811,"兵庫11区",100775,85012,6734,78278,14609,0,13296,1014,299,1154
28,12,2812,"兵庫12区",69510,44273,5918,38355,24245,0,23325,622,298,992
29,1,2901,"奈良1区",91240,52230,7019,45211,37020,0,12479,23910,631,1990
29,2,2902,"奈良2区",89781,37177,7885,29292,50428,0,33895,15651,882,2176
29,3,2903,"奈良3区",81967,40903,8727,32176,38989,0,29287,8968,734,2075
30,1,3001,"和歌山1区",97221,76891,9656,67235,17494,0,13353,3771,370,2836
30,2,3002,"和歌山2区",100836,69504,18487,51017,29795,0,25461,3870,464,1537
31,1,3101,"鳥取1区",63152,53214,6500,46714,8363,0,7845,304,214,1575
31,2,3102,"鳥取2区",63891,45168,7255,37913,17648,0,15761,1610,277,1075
32,1,3201,"島根1区",70941,61694,6923,54771,8128,0,5714,2238,176,1119
32,2,3202,"島根2区",82489,73724,8728,64996,7071,0,6477,448,146,1694
33,1,3301,"岡山1区",87417,65572,8056,57516,20481,5622,13790,805,264,1364
33,2,3302,"岡山2区",106749,60207,8910,51297,44269,27961,15422,451,435,2273
33,3,3303,"岡山3区",106513,73733,13148,60585,30430,0,26172,3750,508,2350
33,4,3304,"岡山4区",98226,77220,7523,69697,17665,0,16631,644,390,3341
34,1,3401,"広島1区",109376,60113,7261,52852,46321,28906,16399,328,688,2942
34,2,3402,"広島2区",102894,55911,7201,48710,44081,27502,14478,1418,683,2902
34,3,3403,"広島3区",108257,63968,8482,55486,41355,31806,8675,207,667,2934
34,4,3404,"広島4区",99413,81353,8706,72647,15615,0,15117,137,361,2445
34,5,3405,"広島5区",79259,65165,10167,54998,12615,0,12101,309,205,1479
34,6,3406,"広島6区",96035,83458,7686,75772,8996,0,5665,3012,319,3581
35,1,3501,"山口1区",101429,86137,7699,78438,14042,0,13537,293,212,1250
35,2,3502,"山口2区",90073,67298,7869,59429,21265,0,18851,2185,229,1510
35,3,3503,"山口3区",92678,80810,8802,72008,10221,0,7942,2098,181,1647
36,1,3601,"徳島1区",89267,67611,11106,56505,19385,0,18655,337,393,2271
36,2,3602,"徳島2区",64072,36254,9178,27076,26670,0,25600,703,367,1148
37,1,3701,"香川1区",78439,70150,6552,63598,6415,0,5855,385,175,1874
37,2,3702,"香川2区",64100,40428,6467,33961,22562,0,21815,429,318,1110
37,3,3703,"香川3区",60581,36747,7073,29674,22512,0,21702,520,290,1322
38,1,3801,"愛媛1区",102321,91394,8307,83087,7660,0,7312,134,214,3267
38,2,3802,"愛媛2区",95725,85986,10483,75503,7917,0,6908,857,152,1822
38,3,3803,"愛媛3区",80905,61132,14021,47111,18542,0,17963,258,321,1231
39,1,3901,"高知1区",79525,59699,9713,49986,17869,0,17282,231,356,1957
39,2,3902,"高知2区",68750,53481,9301,44180,13711,0,13224,241,246,1558
40,1,4001,"福岡1区",115404,69677,6912,62765,42258,28321,12599,586,752,3469
40,2,4002,"福岡2区",124280,62407,9278,53129,58776,51038,6384,668,686,3097
40,3,4003,"福岡3区",114731,60359,9679,50680,51097,38024,11556,674,843,3275
40,4,4004,"福岡4区",99940,46039,6994,39045,51523,1188,49267,258,810,2378
40,5,4005,"福岡5区",110167,46765,9217,37548,60245,1633,55106,2400,1106,3157
40,6,4006,"福岡6区",99074,64506,10678,53828,32554,0,24615,7296,643,2014
40,7,4007,"福岡7区",73530,47524,10048,37476,24288,0,20881,2971,436,1718
40,8,4008,"福岡8区",80292,43595,5988,37607,35287,0,34666,123,498,1410
40,9,4009,"福岡9区",88464,52314,5898,46416,34048,24255,9098,259,436,2102
40,10,4010,"福岡10区",97430,65102,6139,58963,28819,23846,3448,1098,427,3509
40,11,4011,"福岡11区",58800,30994,4634,26360,26775,0,24253,2164,358,1031
41,1,4101,"佐賀1区",92315,65176,8280,56896,25140,0,16222,8453,465,1999
41,2,4102,"佐賀2区",97393,67647,13434,54213,28592,0,25164,2927,501,1154
42,1,4201,"長崎1区",89332,81047,5905,75142,6246,0,5912,156,178,2039
42,2,4202,"長崎2区",108777,83489,14071,69418,23584,0,22976,291,317,1704
42,3,4203,"長崎3区",92203,78738,9757,68981,12234,0,10154,1826,254,1231
43,1,4301,"熊本1区",114973,69449,8897,60552,41738,26719,13917,401,701,3786
43,2,4302,"熊本2区",83399,47404,9833,37571,33894,15767,13478,4201,448,2101
43,3,4303,"熊本3区",86486,51162,12548,38614,34708,0,34110,348,250,616
43,4,4304,"熊本4区",105033,81306,16439,64867,22943,0,22243,453,247,784
44,1,4401,"大分1区",99967,91564,6082,85482,6758,0,6419,158,181,1645
44,2,4402,"大分2区",66174,56527,9951,46576,9196,0,8331,746,119,451
44,3,4403,"大分3区",75260,58821,7885,50936,15145,0,13005,1918,222,1294
45,1,4501,"宮崎1区",93662,85007,9140,75867,6874,0,6624,101,149,1781
45,2,4502,"宮崎2区",72639,57126,10321,46805,14751,0,14353,234,164,762
45,3,4503,"宮崎3区",72424,61148,9513,51635,10644,0,8885,1642,117,632
46,1,4601,"鹿児島1区",95064,88641,6250,82391,4232,0,3936,135,161,2191
46,2,4602,"鹿児島2区",88773,79324,10248,69076,8305,0,8118,61,126,1144
46,3,4603,"鹿児島3区",83044,66994,9153,57841,15428,0,14603,698,127,622
46,4,4604,"鹿児島4区",84201,69572,11669,57903,13505,0,11331,2032,142,1124
47,1,4701,"沖縄1区",61322,46990,3859,43131,12436,0,12085,78,273,1896
47,2,4702,"沖縄2区",66519,28163,3486,24677,35968,0,35090,58,820,2388
47,3,4703,"沖縄3区",67005,41651,4553,37098,22667,0,21928,47,692,2687
47,4,4704,"沖縄4区",71904,41332,6102,35230,29001,0,28535,58,408,1571
