"ken","kuno","kucode","kuname","通勤者・通学者数_総数","通勤者・通学者数_徒歩のみ","通勤者・通学者数_鉄道・電車","通勤者・通学者数_乗合バス","通勤者・通学者数_勤め先・学校のバス","通勤者・通学者数_自家用車","通勤者・通学者数_ハイヤー・タクシー","通勤者・通学者数_オートバイ","通勤者・通学者数_自転車","通勤者・通学者数_その他","通勤者・通学者数_利用交通手段「不詳」"
1,1,101,"北海道1区",109062,19517,40630,20816,1710,25820,1440,125,13248,2608,3408
1,2,102,"北海道2区",113806,13385,38656,19416,1735,35788,659,96,17621,2698,3576
1,3,103,"北海道3区",113857,14642,46556,19067,1702,31853,781,84,11916,2973,3353
1,4,104,"北海道4区",95320,13190,19905,16269,2771,40777,704,125,8735,1625,2557
1,5,105,"北海道5区",107562,12104,26899,12643,2870,51464,651,87,11010,1632,2830
1,6,106,"北海道6区",99720,9688,1910,10306,1895,65670,506,99,13698,1395,2039
1,7,107,"北海道7区",57847,6636,319,2945,1859,42483,386,22,2705,804,1321
1,8,108,"北海道8区",83392,10478,3205,6195,1897,55502,465,56,6503,1291,2176
1,9,109,"北海道9区",85865,9907,2652,6530,3030,59128,383,40,4531,1257,2092
1,10,110,"北海道10区",62187,7639,3059,3813,1183,41286,400,76,6304,1110,1179
1,11,111,"北海道11区",67497,5800,736,2949,1229,51169,291,42,4918,938,2387
1,12,112,"北海道12区",64446,8929,641,3196,2461,44860,394,50,3681,1043,1525
2,1,201,"青森1区",82882,8158,2893,6597,2154,54102,448,205,11263,1181,1720
2,2,202,"青森2区",96942,8520,1625,5966,2070,75365,323,130,2969,1019,1676
2,3,203,"青森3区",85314,5344,3094,2203,800,65143,240,303,9029,1014,2232
3,1,301,"岩手1区",83342,9007,5248,8916,932,51318,338,306,11846,901,1793
3,2,302,"岩手2区",87619,6845,2911,3700,2612,68888,134,236,3372,944,1236
3,3,303,"岩手3区",94287,4968,4285,1576,877,77807,233,195,6100,963,1496
4,1,401,"宮城1区",119662,16216,32418,18888,1089,43187,562,1003,17548,1263,3159
4,2,402,"宮城2区",121462,12908,32755,15243,979,51756,305,808,17849,1285,3101
4,3,403,"宮城3区",70483,3778,11263,2374,595,50738,92,199,5234,636,1457
4,4,404,"宮城4区",95082,6619,12561,4371,1299,67345,187,350,6526,1023,1886
4,5,405,"宮城5区",84187,4364,3850,2439,923,69197,89,231,3694,816,1692
5,1,501,"秋田1区",68022,6416,2415,4359,285,47281,163,69,8962,639,1820
5,2,502,"秋田2区",58863,3316,2590,1069,477,49029,79,48,3376,523,746
5,3,503,"秋田3区",76310,3454,2142,927,531,66265,56,52,3691,500,1024
6,1,601,"山形1区",82359,5731,3357,2527,368,62618,143,202,8230,775,1877
6,2,602,"山形2区",80980,3757,3601,738,694,67349,69,79,5434,629,1422
6,3,603,"山形3区",73586,4080,1254,635,1020,62224,76,68,4262,656,1126
7,1,701,"福島1区",98138,6470,7565,3843,552,72912,128,227,8509,915,2325
7,2,702,"福島2区",108314,7575,4287,4035,817,82734,166,212,8527,1211,3183
7,3,703,"福島3区",81408,5136,2817,1650,982,64576,133,130,6146,905,1915
7,4,704,"福島4区",85880,5181,3785,3131,691,70271,101,145,3163,822,1631
8,1,801,"茨城1区",106467,5356,6901,5648,659,81320,107,366,8278,954,2389
8,2,802,"茨城2区",71973,2712,2943,1251,1175,59427,48,247,3908,778,2159
8,3,803,"茨城3区",93273,3959,18866,4808,1830,61633,58,469,9155,601,2420
8,4,804,"茨城4区",63741,2789,5725,1738,393,50366,32,244,4647,512,1462
8,5,805,"茨城5区",53610,4259,6384,2844,361,39768,55,115,2125,469,990
8,6,806,"茨城6区",115461,4915,12579,4490,1741,83949,72,501,12623,949,3022
8,7,807,"茨城7区",84572,2721,6597,1373,1482,65733,52,465,7839,687,2468
9,1,901,"栃木1区",96384,5103,5286,5695,788,66317,99,466,14854,835,2973
9,2,902,"栃木2区",63712,2668,4776,1621,772,51294,31,224,4222,513,1455
9,3,903,"栃木3区",59885,2320,3370,1705,646,49037,29,236,3065,582,2106
9,4,904,"栃木4区",91707,4055,8977,1764,1182,69279,69,283,9336,732,2095
9,5,905,"栃木5区",88772,3421,5828,704,825,70509,44,382,8804,612,1471
10,1,1001,"群馬1区",88710,4385,4607,1563,620,69526,58,256,8989,786,1970
10,2,1002,"群馬2区",89403,3158,4624,618,749,72687,45,293,8159,744,2277
10,3,1003,"群馬3区",84257,2649,5537,824,1018,66845,62,231,8484,782,2043
10,4,1004,"群馬4区",78891,4149,5808,1317,659,58120,68,256,10276,599,1885
10,5,1005,"群馬5区",80838,4224,4280,1041,845,66737,45,236,4216,715,1992
11,1,1101,"埼玉1区",92892,7119,43705,12473,940,18010,111,947,25402,560,2881
11,2,1102,"埼玉2区",98915,7523,45286,11763,854,13798,133,1433,33227,713,3296
11,3,1103,"埼玉3区",96178,5977,41179,7865,1307,24275,125,1093,28794,637,2942
11,4,1104,"埼玉4区",96652,8361,48022,12460,1303,13307,90,1718,29420,573,3030
11,5,1105,"埼玉5区",94874,8566,43836,9922,965,16737,153,779,27418,682,2810
11,6,1106,"埼玉6区",103508,6002,33293,7387,1539,40936,61,870,28146,677,2768
11,7,1107,"埼玉7区",92752,6775,35152,6118,2478,30272,97,1175,22844,589,2706
11,8,1108,"埼玉8区",99041,8432,44024,7227,2347,23575,125,1282,26712,593,2618
11,9,1109,"埼玉9区",97837,8040,26922,7551,2122,46971,120,1281,16006,600,2114
11,10,1110,"埼玉10区",80456,4276,19805,4435,2066,46551,52,639,10548,581,1870
11,11,1111,"埼玉11区",85626,3873,9438,1153,1443,64521,39,462,7894,681,1921
11,12,1112,"埼玉12区",92449,3979,15604,3573,1356,62414,39,441,11643,607,2384
11,13,1113,"埼玉13区",90051,4310,27939,4620,1588,44100,83,720,16814,592,2610
11,14,1114,"埼玉14区",95924,6396,39190,9067,864,19625,121,1079,33943,668,3465
11,15,1115,"埼玉15区",105557,8049,52108,10710,940,11436,120,1007,37433,585,3443
11,16,1116,"埼玉16区",89038,4790,31196,5972,1294,33688,96,776,22863,623,2866
12,1,1201,"千葉1区",105130,10576,47130,17665,1450,22246,169,793,23473,996,2961
12,2,1202,"千葉2区",78097,6113,34295,10874,1715,20791,110,863,15176,473,2528
12,3,1203,"千葉3区",78943,4856,22169,6579,1458,44070,68,565,8480,595,2602
12,4,1204,"千葉4区",102558,7915,59775,11267,1512,12205,122,1520,26096,536,3325
12,5,1205,"千葉5区",111301,8320,67311,16175,1616,6850,221,716,29875,600,3693
12,6,1206,"千葉6区",101870,8404,56302,10839,1367,16459,126,1173,22815,583,3460
12,7,1207,"千葉7区",70406,4056,28559,3682,1166,26717,57,435,13718,425,2263
12,8,1208,"千葉8区",84656,6697,37117,10539,1448,23979,116,900,18809,527,2401
12,9,1209,"千葉9区",93174,6367,29328,9532,1225,44343,109,800,11739,1085,2748
12,10,1210,"千葉10区",81679,4716,11450,3937,1414,57100,201,434,5783,707,2318
12,11,1211,"千葉11区",80947,3293,11796,2232,812,59976,39,615,6549,659,2003
12,12,1212,"千葉12区",88276,5425,9659,3941,1994,64195,72,568,6141,862,2562
12,13,1213,"千葉13区",99279,6622,37371,6127,1814,41877,85,797,15211,646,2727
12,14,1214,"千葉14区",101729,8146,53981,11984,2265,18220,125,1317,22971,564,3062
13,1,1301,"東京1区",67620,12157,43094,4335,256,1340,893,112,7169,509,3720
13,2,1302,"東京2区",73522,9961,46330,6863,373,1283,1210,98,11480,608,3458
13,3,1303,"東京3区",91886,11342,59541,5820,605,4661,639,526,12600,582,3530
13,4,1304,"東京4区",105822,9463,61960,9538,1192,1760,1159,462,29632,532,5030
13,5,1305,"東京5区",86024,8300,56944,11239,395,2916,582,271,14034,541,3612
13,6,1306,"東京6区",94136,7439,62593,9062,474,2801,322,405,21727,510,3725
13,7,1307,"東京7区",80269,13328,50030,8630,381,2774,2239,138,7715,712,3841
13,8,1308,"東京8区",92830,7075,65947,10824,453,1902,290,182,17696,451,3075
13,9,1309,"東京9区",70634,4954,40659,10676,361,3124,124,497,23985,400,2472
13,10,1310,"東京10区",103510,13507,71434,6808,381,1743,667,136,12901,584,3990
13,11,1311,"東京11区",92088,8964,57877,6745,511,2051,203,565,21398,452,3630
13,12,1312,"東京12区",86812,7914,56292,7366,460,1552,185,316,18112,433,3547
13,13,1313,"東京13区",83085,5932,47072,6842,428,3632,139,522,27139,457,3345
13,14,1314,"東京14区",96759,8710,59524,9356,417,2094,347,371,24866,543,3581
13,15,1315,"東京15区",104648,10148,62307,15330,530,2099,605,345,22386,558,4298
13,16,1316,"東京16区",95801,6959,52057,15215,544,3940,192,621,32457,573,3694
13,17,1317,"東京17区",87682,6131,50871,7084,446,3046,141,372,29391,471,3220
13,18,1318,"東京18区",94918,7570,55559,14541,639,3661,137,426,29408,491,3261
13,19,1319,"東京19区",78363,6437,42702,10097,734,5601,122,426,25892,413,2663
13,20,1320,"東京20区",95305,7092,41005,12031,919,15327,98,1241,34359,612,3078
13,21,1321,"東京21区",94259,9564,46826,14389,1458,13883,119,1015,23069,769,2932
13,22,1322,"東京22区",103134,8557,59043,18746,627,4140,193,638,31904,545,3385
13,23,1323,"東京23区",84234,9322,38710,18371,1230,17080,133,2115,14626,549,3001
13,24,1324,"東京24区",86622,9630,33743,17856,2428,21690,145,1389,15566,635,2639
13,25,1325,"東京25区",95679,8446,32266,6202,1353,34009,94,984,22298,727,3004
13,26,1326,"東京26区",101002,9313,69389,10163,507,2932,735,357,15320,591,4034
13,27,1327,"東京27区",85246,7700,58337,8448,339,1343,374,196,15676,431,2847
13,28,1328,"東京28区",78368,5675,53212,4368,369,1822,141,313,17894,345,2759
13,29,1329,"東京29区",81695,6048,45853,8331,388,3265,150,530,25593,529,3518
13,30,1330,"東京30区",101747,10163,55422,15369,1253,9426,152,1222,26002,634,3078
14,1,1401,"神奈川1区",101073,11205,56731,23732,943,9258,338,2442,14631,622,3210
14,2,1402,"神奈川2区",103832,13456,60765,24368,905,7485,412,2546,10330,632,3350
14,3,1403,"神奈川3区",109427,12108,64574,24202,1249,6783,284,1898,16660,627,3653
14,4,1404,"神奈川4区",74151,8477,38546,19211,618,10668,202,3127,9988,612,2367
14,5,1405,"神奈川5区",89167,10830,47636,22098,804,12005,131,3447,10391,530,2671
14,6,1406,"神奈川6区",89281,11562,49734,22290,813,10939,166,3549,7856,572,2743
14,7,1407,"神奈川7区",74417,7192,49643,11296,580,4325,166,880,10928,373,2151
14,8,1408,"神奈川8区",102717,11281,63067,23341,1035,12775,169,1744,9523,552,2957
14,9,1409,"神奈川9区",82135,7501,53602,12391,923,6926,119,1517,11074,411,2646
14,10,1410,"神奈川10区",78997,7811,39501,17687,996,2871,307,548,22494,403,2968
14,11,1411,"神奈川11区",82255,10606,36937,17607,719,20831,206,2814,5632,620,2035
14,12,1412,"神奈川12区",98218,10153,44368,15685,826,19210,149,3012,21097,632,2974
14,13,1413,"神奈川13区",84627,8998,39806,10576,1023,16474,110,2217,17625,543,2770
14,14,1414,"神奈川14区",98014,9691,28383,11918,1701,33473,96,1716,23518,721,2965
14,15,1415,"神奈川15区",103376,8530,31284,18258,1003,27875,185,3231,31559,712,3217
14,16,1416,"神奈川16区",91729,10520,27146,14098,1973,33531,119,1883,15193,651,2447
14,17,1417,"神奈川17区",109283,12347,33149,10944,1910,47771,183,1856,13049,947,2942
14,18,1418,"神奈川18区",106814,8895,71157,12062,765,3593,161,1042,22560,449,3350
14,19,1419,"神奈川19区",93793,10637,54664,19611,644,10748,165,2064,11914,606,2973
14,20,1420,"神奈川20区",82071,8196,36270,8643,1287,15666,128,1289,22545,512,2701
15,1,1501,"新潟1区",97946,10492,5037,12320,625,60527,258,225,12520,811,1924
15,2,1502,"新潟2区",108264,6485,8530,5166,740,82575,111,224,6286,737,2274
15,3,1503,"新潟3区",99676,5016,8291,2425,1663,78805,66,176,5643,747,1948
15,4,1504,"新潟4区",93679,6357,3781,4527,706,73293,120,184,7344,759,1091
15,5,1505,"新潟5区",90363,6784,3962,1529,896,73483,75,315,3978,842,1446
16,1,1601,"富山1区",74854,4825,5627,2692,429,55399,115,75,7374,594,1717
16,2,1602,"富山2区",67736,2691,4756,1247,377,56314,25,102,3126,380,1345
16,3,1603,"富山3区",100977,4677,5720,1789,511,83262,68,155,6233,697,2087
17,1,1701,"石川1区",106992,10268,3459,13683,1012,70009,390,398,10875,1052,2772
17,2,1702,"石川2区",93502,4569,5540,3230,980,75431,84,159,6828,619,1491
17,3,1703,"石川3区",62617,4583,3929,1736,814,49713,62,139,2853,590,980
18,1,1801,"福井1区",108680,6140,4530,2284,854,86709,175,127,8915,938,2296
18,2,1802,"福井2区",72259,3749,3244,945,1252,58473,46,128,5380,640,1301
19,1,1901,"山梨1区",108699,6313,4746,2020,820,83040,111,1937,10493,999,2428
19,2,1902,"山梨2区",65146,5386,5550,994,600,49891,57,760,2845,758,1255
20,1,2001,"長野1区",112183,8946,9090,4573,418,77321,137,464,13274,1030,2996
20,2,2002,"長野2区",97955,6822,6848,1952,426,72936,96,453,9804,863,2607
20,3,2003,"長野3区",99697,6399,6505,1526,656,80351,71,249,5141,852,2023
20,4,2004,"長野4区",62788,5395,4521,779,399,49314,71,163,3057,527,1016
20,5,2005,"長野5区",76038,5400,3287,885,489,63476,94,252,1482,723,1422
21,1,2101,"岐阜1区",91503,5601,8013,8420,737,58470,149,228,13925,840,2950
21,2,2102,"岐阜2区",80120,3502,7615,2102,774,60945,42,260,8607,529,1654
21,3,2103,"岐阜3区",109916,5457,10829,3688,1145,82148,51,347,10871,774,2610
21,4,2104,"岐阜4区",87904,5797,4330,1704,1840,69078,79,306,6147,741,1444
21,5,2105,"岐阜5区",72363,5232,7662,2199,1481,56099,56,197,2120,683,1240
22,1,2201,"静岡1区",104708,8891,8415,12991,578,46212,290,4086,29249,1123,2585
22,2,2202,"静岡2区",104090,5044,9035,3430,1121,77825,97,1209,11730,855,1682
22,3,2203,"静岡3区",104839,4515,6654,2828,1431,84162,123,733,7761,900,1893
22,4,2204,"静岡4区",82633,6448,9082,3304,789,53154,94,1849,11593,780,1892
22,5,2205,"静岡5区",114584,8502,11008,3561,1691,84305,143,1274,8848,934,1276
22,6,2206,"静岡6区",101324,11246,9854,5894,1274,65492,240,1638,9493,1102,1804
22,7,2207,"静岡7区",85099,4214,5485,3179,859,66033,70,811,7265,612,1062
22,8,2208,"静岡8区",105168,8048,6123,7832,923,71233,254,1395,13514,877,1432
23,1,2301,"愛知1区",99992,11314,39044,9888,779,19378,612,371,29196,872,3094
23,2,2302,"愛知2区",105415,10323,39605,13723,1297,32560,219,655,19731,836,3168
23,3,2303,"愛知3区",108445,10357,37384,11333,1027,40932,149,1061,17431,803,3016
23,4,2304,"愛知4区",91869,8820,31086,9432,746,27390,168,516,22095,727,2493
23,5,2305,"愛知5区",87647,6836,31082,8576,679,27555,135,420,22159,712,2756
23,6,2306,"愛知6区",93601,6633,20499,4357,1277,53498,86,716,14587,638,2428
23,7,2307,"愛知7区",95858,6904,22538,4882,1150,53762,62,1127,13732,695,2469
23,8,2308,"愛知8区",114664,6409,22357,2070,1458,76100,94,1089,10792,847,2863
23,9,2309,"愛知9区",102182,4425,23955,3772,953,59051,60,698,18776,747,2621
23,10,2310,"愛知10区",89772,4442,18573,3755,812,50845,49,456,18332,638,2756
23,11,2311,"愛知11区",102226,7030,12248,3500,2204,71315,91,806,8932,761,2951
23,12,2312,"愛知12区",119826,7111,14045,4096,1634,82217,76,895,14826,972,3228
23,13,2313,"愛知13区",111028,7270,18008,1835,1627,69554,79,725,17311,755,3061
23,14,2314,"愛知14区",80653,4645,9458,1073,1034,58312,50,569,8768,596,1686
23,15,2315,"愛知15区",92737,5185,7684,2776,1592,65293,93,752,11737,890,2647
23,16,2316,"愛知16区",103446,6063,19132,3408,1043,60493,70,595,19792,736,2722
24,1,2401,"三重1区",96311,4357,8874,2941,1117,70892,88,619,10007,875,2682
24,2,2402,"三重2区",107352,4784,11544,3250,1355,79660,85,952,8512,918,3291
24,3,2403,"三重3区",107022,5919,16041,5025,1359,72382,91,746,10287,802,3514
24,4,2404,"三重4区",72942,4000,4389,1304,684,56236,42,906,5978,967,2067
25,1,2501,"滋賀1区",81891,6767,26414,6344,821,37390,81,1827,10973,647,2324
25,2,2502,"滋賀2区",119135,4909,12646,2440,1725,88054,112,623,13436,1020,3102
25,3,2503,"滋賀3区",104103,5286,19602,4850,1305,61855,84,1396,18558,798,2669
26,1,2601,"京都1区",100050,12794,26987,21721,1127,8447,592,4476,34223,836,3898
26,2,2602,"京都2区",64115,8045,20796,11812,690,8458,357,3562,17676,582,2875
26,3,2603,"京都3区",84275,7237,35843,6324,850,14330,165,6865,22492,654,2732
26,4,2604,"京都4区",94415,7313,27941,13760,722,25713,193,5543,23915,766,3214
26,5,2605,"京都5区",57458,4248,1982,1143,676,42924,56,379,6104,585,1525
26,6,2606,"京都6区",110923,8273,36761,9360,1241,41340,125,7025,18882,828,3400
27,1,2701,"大阪1区",100348,12969,54884,3447,628,3055,578,311,29040,718,4504
27,2,2702,"大阪2区",100340,6682,45312,3283,646,5491,151,1005,44465,646,4289
27,3,2703,"大阪3区",74724,5205,34856,4841,805,3600,96,471,30322,446,3239
27,4,2704,"大阪4区",97872,10283,53119,4996,653,2908,452,429,32288,547,3766
27,5,2705,"大阪5区",98575,8128,51944,4564,916,3622,206,1173,36236,518,3858
27,6,2706,"大阪6区",90461,5833,38065,3448,665,5162,77,1944,42695,530,3545
27,7,2707,"大阪7区",98050,9356,45952,6848,1165,8346,143,4315,33547,583,3190
27,8,2708,"大阪8区",104067,9873,47552,11505,1359,10281,242,4630,32630,747,3401
27,9,2709,"大阪9区",92809,7419,34007,10358,1487,15639,131,5384,32676,642,2451
27,10,2710,"大阪10区",77532,5639,29946,11200,1112,9374,110,5920,30032,433,2373
27,11,2711,"大阪11区",93695,6872,37024,11854,714,16969,86,8351,25290,615,2886
27,12,2712,"大阪12区",80553,5475,30646,5176,755,9530,94,5458,33388,501,2822
27,13,2713,"大阪13区",89451,6218,32975,2125,589,7965,81,4522,41030,589,3596
27,14,2714,"大阪14区",103221,6235,37256,3300,1098,17162,100,5667,42101,680,3259
27,15,2715,"大阪15区",91114,5692,29086,6773,1343,30546,68,5282,22776,687,3078
27,16,2716,"大阪16区",79883,5402,33652,3897,1025,11993,92,1425,29500,514,2837
27,17,2717,"大阪17区",77467,5208,25680,6358,1049,21736,78,3648,22876,563,2783
27,18,2718,"大阪18区",104263,5704,32221,4462,1581,35823,160,4256,29563,776,3627
27,19,2719,"大阪19区",75094,3864,22196,2206,1316,34388,136,3728,13653,579,2340
28,1,2801,"兵庫1区",103627,15379,58555,12775,2522,7599,419,1909,14751,766,3565
28,2,2802,"兵庫2区",92453,10272,39394,13282,1459,24794,171,2730,10286,694,3264
28,3,2803,"兵庫3区",73560,7916,36603,18934,899,14518,111,3345,5921,534,2346
28,4,2804,"兵庫4区",106587,6764,21018,10134,1479,62946,49,2009,10679,735,2999
28,5,2805,"兵庫5区",96158,7203,14540,7314,1167,62796,79,1064,8096,777,2024
28,6,2806,"兵庫6区",105419,8966,44196,13920,1118,16786,146,5645,30126,674,3447
28,7,2807,"兵庫7区",112267,9857,54742,11770,1625,11541,317,2732,35642,691,3554
28,8,2808,"兵庫8区",87853,5923,35865,8280,901,6442,186,2466,39609,540,2900
28,9,2809,"兵庫9区",84673,6347,24004,6773,1077,36366,79,2177,15305,916,2585
28,10,2810,"兵庫10区",85454,3896,17865,2514,996,44670,51,1740,20809,551,2490
28,11,2811,"兵庫11区",105602,5897,18090,6230,765,58833,193,1451,22519,655,2112
28,12,2812,"兵庫12区",71143,3519,7401,1655,710,51532,34,1053,8464,622,1294
29,1,2901,"奈良1区",95396,8167,39861,14847,809,31212,107,2732,12818,607,2445
29,2,2902,"奈良2区",93161,5510,29653,4861,940,43596,57,3647,13837,589,2677
29,3,2903,"奈良3区",81727,5155,20293,1980,858,44866,61,2515,10251,671,2339
30,1,3001,"和歌山1区",96500,4434,8966,3153,598,59158,161,7406,16230,1035,3014
30,2,3002,"和歌山2区",90848,4861,7226,1523,781,66258,80,3990,8129,918,2106
31,1,3101,"鳥取1区",62745,4475,2474,2203,851,46916,121,178,6078,722,1631
31,2,3102,"鳥取2区",62165,3216,2271,1155,515,49106,85,143,6027,589,1336
32,1,3201,"島根1区",70334,4893,1497,3076,529,53582,115,417,6768,731,1516
32,2,3202,"島根2区",80914,5525,1869,1272,784,64444,97,438,6040,755,1872
33,1,3301,"岡山1区",89499,6683,8365,4588,512,50435,175,1052,22416,762,1943
33,2,3302,"岡山2区",108909,4449,9758,6157,962,72266,140,1539,18539,929,2898
33,3,3303,"岡山3区",103662,5931,5986,1649,776,79795,83,1081,9444,953,2800
33,4,3304,"岡山4区",101311,5046,9731,2251,484,69346,83,1441,17235,766,3174
34,1,3401,"広島1区",112309,14500,18594,21137,752,25452,770,4247,36912,1550,3166
34,2,3402,"広島2区",105592,8369,23688,13572,985,43354,337,3242,21888,1582,3020
34,3,3403,"広島3区",112264,9408,23267,14656,1176,51748,175,3531,16324,2307,3253
34,4,3404,"広島4区",101992,9883,10942,8431,1153,60014,190,2744,13654,1806,2753
34,5,3405,"広島5区",75977,5271,3750,2656,902,54470,153,1972,8021,1354,1883
34,6,3406,"広島6区",97440,5197,6734,2604,1125,67265,175,1499,14997,912,3360
35,1,3501,"山口1区",104267,6418,3987,1958,655,77695,191,688,14155,821,1699
35,2,3502,"山口2区",90334,6419,5791,2544,706,65876,191,925,10254,820,1742
35,3,3503,"山口3区",91574,7978,5765,6564,890,65618,207,584,5668,864,1638
36,1,3601,"徳島1区",87162,4347,2772,1934,470,60800,149,1609,16057,644,2388
36,2,3602,"徳島2区",60766,2282,2473,637,417,48974,30,663,5649,484,1615
37,1,3701,"香川1区",79450,4737,6600,2094,457,48255,130,1875,17853,967,1992
37,2,3702,"香川2区",63699,2548,5419,675,388,48685,36,880,6626,440,1427
37,3,3703,"香川3区",59024,2537,2863,503,268,46136,47,742,6308,494,1533
38,1,3801,"愛媛1区",104120,7339,7815,3654,410,51420,238,9210,26729,1190,3199
38,2,3802,"愛媛2区",93063,5147,1978,864,328,69759,111,2429,12311,1004,2255
38,3,3803,"愛媛3区",73489,5946,3290,1256,732,50904,90,3098,8792,730,1615
39,1,3901,"高知1区",76887,4622,4227,1703,510,48861,264,3204,15959,835,2000
39,2,3902,"高知2区",65318,3833,2311,1319,576,45898,118,2567,9635,674,1701
40,1,4001,"福岡1区",119578,17798,33544,21041,677,32720,635,1228,22737,1110,3424
40,2,4002,"福岡2区",127107,18193,32307,34721,469,25021,958,1803,28429,1326,3640
40,3,4003,"福岡3区",118717,9338,33281,17880,606,43641,301,1920,24192,1214,3557
40,4,4004,"福岡4区",103235,7373,20121,9626,974,61322,158,1152,8802,952,2794
40,5,4005,"福岡5区",113486,8393,29835,10983,616,56413,173,1750,16322,1018,4161
40,6,4006,"福岡6区",98826,6323,12493,5263,954,65012,216,861,12333,846,2493
40,7,4007,"福岡7区",70794,3420,4839,1926,884,53070,95,1055,6639,667,2042
40,8,4008,"福岡8区",82041,5252,7870,3635,778,62431,173,565,3393,928,1728
40,9,4009,"福岡9区",92043,11127,11279,13047,566,53518,322,572,4731,1044,2420
40,10,4010,"福岡10区",100463,13488,12909,17569,608,48431,466,620,8145,2404,3342
40,11,4011,"福岡11区",60122,3379,5074,945,526,46669,94,394,3562,612,1255
41,1,4101,"佐賀1区",93854,4452,5762,2928,800,68449,138,643,12950,779,2213
41,2,4102,"佐賀2区",92493,5385,4581,1719,1022,75067,178,327,5004,944,1534
42,1,4201,"長崎1区",92725,15002,8547,30217,1387,36529,516,2218,985,1127,2317
42,2,4202,"長崎2区",104880,8883,4762,7089,1987,77811,157,773,3695,1131,2255
42,3,4203,"長崎3区",90633,9854,2909,9550,1294,64611,352,764,1600,1315,1613
43,1,4301,"熊本1区",118603,11668,7227,12243,649,66435,521,2499,21123,1226,3559
43,2,4302,"熊本2区",82129,4175,4625,5059,808,58912,168,1699,8794,742,2081
43,3,4303,"熊本3区",81335,3909,3461,2486,733,65898,98,1149,4969,752,1091
43,4,4304,"熊本4区",97136,5094,3540,1590,818,77447,149,1002,8764,1016,1458
44,1,4401,"大分1区",103953,8262,5420,6740,606,70599,250,1230,13599,880,1929
44,2,4402,"大分2区",61530,4397,2281,815,566,48679,110,685,4532,650,777
44,3,4403,"大分3区",74419,6538,3405,3089,782,55046,145,969,4924,813,1628
45,1,4501,"宮崎1区",93638,5668,1596,4587,624,69008,304,985,11548,833,2317
45,2,4502,"宮崎2区",68404,3797,1455,920,784,54928,181,653,5715,539,1122
45,3,4503,"宮崎3区",68924,3558,1161,519,905,57772,125,278,4366,489,964
46,1,4601,"鹿児島1区",98780,13781,6903,15966,1676,50402,414,2597,10503,1306,2443
46,2,4602,"鹿児島2区",86805,7489,4880,3451,1651,62772,147,2495,5353,709,1388
46,3,4603,"鹿児島3区",81751,5690,4104,1222,1636,65304,106,951,3950,632,1015
46,4,4604,"鹿児島4区",78997,5325,1261,1090,1828,64631,79,1125,3079,787,1614
47,1,4701,"沖縄1区",64128,11681,5539,8569,562,32481,977,2479,1922,1762,2186
47,2,4702,"沖縄2区",71058,5921,962,5676,537,54623,356,822,858,1133,2763
47,3,4703,"沖縄3区",70165,5293,60,3101,1133,56729,342,265,845,1080,2805
47,4,4704,"沖縄4区",72944,5670,317,4081,486,57928,317,1273,2049,1074,2044
