"ken","kuno","kucode","kuname","通勤者数_総数","通勤者数_徒歩のみ","通勤者数_鉄道・電車","通勤者数_乗合バス","通勤者数_勤め先・学校のバス","通勤者数_自家用車","通勤者数_ハイヤー・タクシー","通勤者数_オートバイ","通勤者数_自転車","通勤者数_その他","通勤者数_利用交通手段「不詳」"
1,1,101,"北海道1区",205314,31381,67654,30870,2240,69764,2407,910,23036,5944,5750
1,2,102,"北海道2区",218767,18870,62924,26077,2468,98724,1055,797,26144,6952,6226
1,3,103,"北海道3区",218521,20451,76937,27136,2208,88869,1248,846,19800,7168,5781
1,4,104,"北海道4区",188747,19751,34047,20700,4616,103866,987,945,13009,4818,4762
1,5,105,"北海道5区",212968,18893,42308,16810,3866,127516,1008,937,15571,4323,4722
1,6,106,"北海道6区",196085,19027,1384,10995,2929,145184,730,967,17751,3872,3412
1,7,107,"北海道7区",117776,11601,259,2770,2696,93449,493,261,3791,2537,2418
1,8,108,"北海道8区",163168,16946,3830,6380,2979,120562,704,515,9139,4084,4235
1,9,109,"北海道9区",182143,17399,2110,6402,5244,140028,548,487,6876,4097,4292
1,10,110,"北海道10区",124931,14729,2868,3866,1977,92179,482,541,8074,3213,2141
1,11,111,"北海道11区",135723,11190,401,2782,1717,109332,433,436,6454,2653,4480
1,12,112,"北海道12区",134010,16800,244,3107,3555,101435,489,496,5377,3266,2898
2,1,201,"青森1区",164739,14412,3212,9208,4870,118566,664,1043,14579,3546,3214
2,2,202,"青森2区",193329,12817,1439,5488,4460,161130,501,927,5158,3085,2833
2,3,203,"青森3区",155410,8769,2144,2059,1266,129302,341,879,8781,2212,3735
3,1,301,"岩手1区",157471,14284,7065,11632,1300,109363,536,1724,16596,2721,2998
3,2,302,"岩手2区",178133,10959,2508,3319,4219,149503,222,1192,4515,3397,2345
3,3,303,"岩手3区",189770,7743,3563,1436,1866,167863,315,885,5912,2113,2527
4,1,401,"宮城1区",227643,24140,55430,26114,1481,103510,1072,5422,27695,4380,5199
4,2,402,"宮城2区",240121,19998,54376,21034,1525,125947,579,4976,27778,4862,5393
4,3,403,"宮城3区",142536,5769,14845,2546,941,113518,152,1219,7050,2002,2593
4,4,404,"宮城4区",196807,10104,16881,5599,2640,153377,333,2347,9308,4027,3378
4,5,405,"宮城5区",171466,7117,4115,1512,1395,149424,178,804,4681,2596,3478
5,1,501,"秋田1区",132008,11100,2386,5765,480,100027,256,635,12659,1707,3112
5,2,502,"秋田2区",116415,5459,1508,905,979,103601,99,357,3342,1225,1186
5,3,503,"秋田3区",151563,5891,1217,719,1098,137489,77,362,3947,1248,1724
6,1,601,"山形1区",157686,8980,2064,3008,585,131572,232,1085,9342,2018,3220
6,2,602,"山形2区",160528,7299,1174,479,1026,142626,102,618,5680,1559,2535
6,3,603,"山形3区",143484,6287,460,551,1093,128520,105,479,4268,1643,1977
7,1,701,"福島1区",196526,11386,8377,4551,1067,157269,221,1572,12210,2385,4453
7,2,702,"福島2区",219151,12137,4171,4456,1292,180744,297,1294,11116,3402,5934
7,3,703,"福島3区",164053,8723,1639,1337,1601,140085,227,742,7546,2017,3424
7,4,704,"福島4区",186565,8520,2651,2420,3400,159951,180,1077,6113,3176,3319
8,1,801,"茨城1区",213025,9501,9980,7274,1078,173307,201,1745,10856,2728,4441
8,2,802,"茨城2区",151740,5490,2110,956,927,132107,81,987,4910,2052,4835
8,3,803,"茨城3区",189665,6748,41490,8361,2153,128953,133,2725,13499,2151,4262
8,4,804,"茨城4区",132824,6358,6712,1670,644,108933,91,1220,8189,1352,2596
8,5,805,"茨城5区",114930,8650,9554,4496,868,88340,137,1319,4784,1280,1843
8,6,806,"茨城6区",232698,9139,24713,6213,1888,177315,188,2453,19884,2724,5456
8,7,807,"茨城7区",173293,5681,10019,1468,1585,142792,91,1794,10372,1896,5049
9,1,901,"栃木1区",203461,10569,8477,8278,2207,151598,207,3471,21956,2580,5909
9,2,902,"栃木2区",131016,4994,4208,1283,1354,113239,53,1332,4651,1449,2679
9,3,903,"栃木3区",118319,4158,3276,863,944,103295,51,714,3359,1374,3672
9,4,904,"栃木4区",186492,6494,13019,1993,1718,151197,143,1807,13045,2121,3841
9,5,905,"栃木5区",180129,6206,6545,656,1027,152737,74,1961,11550,1900,2698
10,1,1001,"群馬1区",173999,7789,5620,1760,814,144997,110,1582,11778,2107,3544
10,2,1002,"群馬2区",178665,5720,4284,681,1116,154763,99,1813,8960,2035,4229
10,3,1003,"群馬3区",177159,6809,5439,875,1810,147046,146,1746,12299,1956,4187
10,4,1004,"群馬4区",156186,7363,9994,1786,753,122506,127,1782,13925,2078,3320
10,5,1005,"群馬5区",161305,7682,3525,1001,1005,140428,82,1462,4397,1849,3777
11,1,1101,"埼玉1区",186530,9997,96103,23935,1755,45168,327,5015,37088,2716,4893
11,2,1102,"埼玉2区",204885,11816,97649,21160,1621,42130,302,7601,51784,3448,6295
11,3,1103,"埼玉3区",196306,8172,88190,14684,2177,61532,264,5900,42240,3229,5714
11,4,1104,"埼玉4区",197961,13780,101735,22904,2113,39196,264,7941,45100,2904,5497
11,5,1105,"埼玉5区",193806,14608,96383,18890,2113,43514,368,4264,41257,3023,4962
11,6,1106,"埼玉6区",211430,9013,71858,13575,2294,93759,168,5029,43480,3233,4878
11,7,1107,"埼玉7区",188044,9736,71193,10974,3396,73381,232,6099,35492,2578,4978
11,8,1108,"埼玉8区",200012,12677,92323,13151,3272,59095,265,6296,39996,2568,4774
11,9,1109,"埼玉9区",199722,12731,52901,12868,2613,106919,255,7054,25335,2405,3658
11,10,1110,"埼玉10区",162993,6642,35490,6893,2964,103746,114,3626,16464,2108,3559
11,11,1111,"埼玉11区",173267,6889,14028,1346,1465,138928,87,2369,11709,2102,3690
11,12,1112,"埼玉12区",190241,7731,28497,5274,1919,136574,102,2729,18224,2363,4403
11,13,1113,"埼玉13区",187048,6308,59181,8285,2743,98721,184,4082,26256,2606,4931
11,14,1114,"埼玉14区",201173,10222,82263,15875,1723,56371,251,7222,52605,3628,7080
11,15,1115,"埼玉15区",216553,12158,115683,20166,1727,35657,323,5741,57332,2954,6567
11,16,1116,"埼玉16区",182933,7153,63620,10778,2118,81021,190,4914,33534,3016,5536
12,1,1201,"千葉1区",209731,15176,98479,29967,3076,58464,445,4463,35385,3360,5249
12,2,1202,"千葉2区",156393,8026,71889,18590,2778,49871,243,4323,22511,2200,4538
12,3,1203,"千葉3区",166519,6574,41177,11800,3259,101809,199,3429,14256,2783,5538
12,4,1204,"千葉4区",209203,11015,127360,21166,2974,36003,396,6831,39598,2660,6208
12,5,1205,"千葉5区",225521,11951,142831,27954,2982,25732,693,4477,45246,2654,7511
12,6,1206,"千葉6区",207205,12039,119542,19456,2381,43705,318,5715,33473,2828,6524
12,7,1207,"千葉7区",145149,5733,61691,6406,1900,59562,152,2702,21322,1968,4138
12,8,1208,"千葉8区",172924,10195,82959,20167,2344,53931,283,4354,29199,2250,4239
12,9,1209,"千葉9区",191265,9210,58248,15977,2533,101381,329,4668,17558,3699,5194
12,10,1210,"千葉10区",162556,7653,16435,5503,2647,124149,335,1937,8086,1779,4338
12,11,1211,"千葉11区",162710,5755,19461,3289,1144,128334,89,2458,8734,2208,3574
12,12,1212,"千葉12区",185363,8752,15259,7770,4707,142165,178,3062,9382,3145,5321
12,13,1213,"千葉13区",200951,8752,80492,10504,2798,91620,240,4465,22172,2584,4761
12,14,1214,"千葉14区",208377,11578,114760,22527,3780,48115,374,6513,34528,2577,5598
13,1,1301,"東京1区",132552,22598,83892,7486,511,5464,2333,1050,14047,1385,6741
13,2,1302,"東京2区",148690,20460,92227,12645,774,5898,2883,1319,22232,1588,6678
13,3,1303,"東京3区",186003,21460,118785,10590,1372,15444,1636,3545,22472,1948,6492
13,4,1304,"東京4区",218071,17140,128404,17819,2706,12385,1886,4919,51372,2299,10096
13,5,1305,"東京5区",162004,12713,108939,19216,711,12486,1860,2359,22750,1611,5581
13,6,1306,"東京6区",176840,11046,120366,15609,862,12770,1112,2990,33889,1802,5865
13,7,1307,"東京7区",156177,25491,95007,14535,657,10009,5798,1406,15711,1832,6490
13,8,1308,"東京8区",175504,11350,127712,19117,829,9279,913,1805,27822,1485,4905
13,9,1309,"東京9区",135851,7399,81589,18711,617,13971,403,3135,36106,1813,4027
13,10,1310,"東京10区",196678,22408,138159,11782,869,8437,1781,1630,23040,1673,5872
13,11,1311,"東京11区",175731,14045,112078,12081,1020,11841,532,3710,32818,1912,6676
13,12,1312,"東京12区",173218,13505,115241,13057,1009,9182,444,2805,28734,1721,7057
13,13,1313,"東京13区",168480,9733,96678,12217,962,17983,419,4352,42150,2430,6722
13,14,1314,"東京14区",194037,15365,120688,16896,1068,12577,825,3747,40489,2286,6703
13,15,1315,"東京15区",212124,17972,128647,27531,1253,11869,1670,3964,38570,2184,8545
13,16,1316,"東京16区",195354,10940,107904,26257,1359,22117,446,5526,49980,3158,7907
13,17,1317,"東京17区",176873,10317,104800,13137,1201,16404,349,3841,45881,2397,6158
13,18,1318,"東京18区",183979,11650,117033,26796,1009,14362,476,2722,45157,1755,4767
13,19,1319,"東京19区",151962,10502,89615,18155,1278,17706,311,2567,39461,1639,4011
13,20,1320,"東京20区",188328,10434,85677,21557,1481,43403,233,6432,51866,2846,5324
13,21,1321,"東京21区",188035,15748,97629,25129,2098,36228,315,5195,37133,2552,4946
13,22,1322,"東京22区",198498,12917,121253,34067,1099,17091,594,4173,49224,2151,5460
13,23,1323,"東京23区",165745,12456,83193,33282,2198,41479,361,8201,21260,2317,4743
13,24,1324,"東京24区",172748,14471,70520,31070,2976,52891,316,6809,24770,2511,4441
13,25,1325,"東京25区",197776,15208,63084,10768,2132,80883,188,5901,37140,2842,5873
13,26,1326,"東京26区",193589,16163,132492,17756,1061,12991,2079,3029,25347,1855,6589
13,27,1327,"東京27区",166640,13129,116402,14907,730,7329,1003,2182,26553,1513,4677
13,28,1328,"東京28区",150274,9842,102754,7680,689,9974,414,2490,27240,1511,4720
13,29,1329,"東京29区",163127,10716,91506,14722,881,16008,438,4191,40852,2372,6853
13,30,1330,"東京30区",203105,16794,115091,27007,1879,28908,380,5782,40162,2646,5400
14,1,1401,"神奈川1区",206994,17135,116799,41506,2196,32990,1000,9564,22875,2530,5916
14,2,1402,"神奈川2区",211188,20034,126399,41904,2194,29042,920,9493,15916,2610,5984
14,3,1403,"神奈川3区",229972,18841,137945,43540,3106,29191,705,8319,26808,2886,7202
14,4,1404,"神奈川4区",146568,12325,80421,33394,1176,28371,620,10163,15225,1924,3547
14,5,1405,"神奈川5区",180697,14641,100666,39341,1963,35673,406,10967,15340,2361,4579
14,6,1406,"神奈川6区",181294,15388,102136,39456,1942,35642,420,11279,11698,2611,4615
14,7,1407,"神奈川7区",151207,10980,102952,20410,1240,16229,442,3941,17205,1564,3578
14,8,1408,"神奈川8区",202151,14908,128905,40827,1695,35021,653,6863,13864,2529,4602
14,9,1409,"神奈川9区",162525,10023,110712,21534,1851,20585,341,5783,16496,1758,4167
14,10,1410,"神奈川10区",174216,14263,88014,34449,3007,18300,640,4615,38927,2324,6791
14,11,1411,"神奈川11区",176765,23230,73248,29497,1668,52781,390,12407,10042,2547,3904
14,12,1412,"神奈川12区",202986,16581,92068,28309,2152,51925,406,12298,32372,2645,5354
14,13,1413,"神奈川13区",174897,13433,80985,18757,2322,48057,234,9216,25971,2499,4947
14,14,1414,"神奈川14区",202321,15096,60635,19660,2870,82641,221,9364,36048,2856,5493
14,15,1415,"神奈川15区",211552,12923,69230,33435,2192,70552,451,13939,48234,2750,5683
14,16,1416,"神奈川16区",194491,17789,55174,24710,4968,82982,259,9858,24820,2612,4494
14,17,1417,"神奈川17区",220807,19757,61977,18377,3573,107933,360,9700,21844,3048,5341
14,18,1418,"神奈川18区",216641,14416,147625,22189,1982,17081,447,5232,35659,1962,6126
14,19,1419,"神奈川19区",185671,14726,110849,33940,1300,32081,589,7997,17046,2662,4759
14,20,1420,"神奈川20区",167002,11886,78401,15755,2720,43615,263,6261,32958,2231,4572
15,1,1501,"新潟1区",188660,16907,6527,16453,676,132129,434,1377,18545,2611,3297
15,2,1502,"新潟2区",210155,9481,7663,6332,859,175995,214,1303,8646,2306,3757
15,3,1503,"新潟3区",194982,7860,7545,2416,1546,167942,113,963,7207,2093,3242
15,4,1504,"新潟4区",188287,10368,2851,4352,2154,160231,213,1021,9239,2006,1664
15,5,1505,"新潟5区",184053,11318,2150,1236,1470,160003,129,1343,5566,2272,2398
16,1,1601,"富山1区",149555,8390,7548,3410,572,119128,205,558,11055,1558,3306
16,2,1602,"富山2区",134438,4461,3858,1145,649,119587,57,498,3890,997,2474
16,3,1603,"富山3区",198207,7641,5162,1496,804,173989,113,708,7702,1600,3775
17,1,1701,"石川1区",203575,16108,5103,16380,1090,148773,606,1943,16370,2879,4869
17,2,1702,"石川2区",183137,8439,4892,2456,1461,157738,150,872,8469,1574,2504
17,3,1703,"石川3区",119572,6401,2887,1191,1109,103381,97,577,3699,1472,1529
18,1,1801,"福井1区",209801,9933,4964,2556,1470,178201,269,747,11474,2075,3936
18,2,1802,"福井2区",145341,7054,2627,1382,5861,121759,104,710,6210,1799,2388
19,1,1901,"山梨1区",214756,10309,5246,2341,1654,176359,225,5323,13777,2463,4015
19,2,1902,"山梨2区",126325,8364,7582,1175,877,104182,97,1932,3310,1617,1815
20,1,2001,"長野1区",221033,15002,12525,6302,662,164514,254,2783,20990,2755,5440
20,2,2002,"長野2区",194305,11566,7026,2229,757,156711,157,2039,14399,2569,4324
20,3,2003,"長野3区",197532,9733,6765,1125,987,170556,133,1459,7108,2113,3411
20,4,2004,"長野4区",126760,9615,3658,754,717,106565,116,947,4747,1289,1523
20,5,2005,"長野5区",150635,7871,1330,462,806,133859,136,1367,2884,1638,2448
21,1,2101,"岐阜1区",175417,8159,16216,11416,1001,124932,246,1390,18853,2609,5026
21,2,2102,"岐阜2区",158611,5698,10306,2024,959,131596,85,1162,10639,1487,2743
21,3,2103,"岐阜3区",217087,8998,17115,3217,1348,174767,102,1896,14786,2371,4264
21,4,2104,"岐阜4区",175963,9632,5807,1414,2773,147891,130,1557,7777,2169,2518
21,5,2105,"岐阜5区",143570,7620,12056,2949,1754,117730,102,1229,3860,2010,2278
22,1,2201,"静岡1区",207578,16399,16404,19334,1034,106804,493,13938,43740,3703,4810
22,2,2202,"静岡2区",208687,7681,13927,4217,1387,167310,180,5648,15749,2661,3067
22,3,2203,"静岡3区",217199,8354,8045,2281,2135,183795,209,5533,10775,2171,3370
22,4,2204,"静岡4区",166543,10832,13201,4369,985,117494,156,7248,16946,2308,3588
22,5,2205,"静岡5区",239460,17655,15621,4314,2293,186977,265,6655,13317,2319,1711
22,6,2206,"静岡6区",199382,18288,14593,6957,2076,140301,407,7446,14401,3004,3004
22,7,2207,"静岡7区",174011,7788,6704,3101,1288,144053,125,5648,9586,1762,1604
22,8,2208,"静岡8区",216253,14195,10288,10046,1303,158630,407,8594,21039,2462,2053
23,1,2301,"愛知1区",203575,22030,73196,16121,1784,57407,1135,2703,47463,3613,5802
23,2,2302,"愛知2区",209800,15263,76868,22597,1651,80832,516,3868,30463,3972,5332
23,3,2303,"愛知3区",218597,13642,70152,17998,1857,102544,397,4956,27400,3519,5415
23,4,2304,"愛知4区",188656,14491,54327,14736,1942,77874,378,3512,35306,3110,4655
23,5,2305,"愛知5区",179225,12098,55517,13307,1760,73356,290,2886,35278,3324,5331
23,6,2306,"愛知6区",190141,10103,38463,7596,1920,118947,156,4255,22545,3021,4459
23,7,2307,"愛知7区",195487,9934,40817,7487,2190,123493,159,5173,20304,2970,4126
23,8,2308,"愛知8区",239927,9604,34128,3170,3559,175085,209,5503,16730,3098,5425
23,9,2309,"愛知9区",205414,7562,40397,5423,1972,132456,127,3696,26891,3531,4839
23,10,2310,"愛知10区",178075,6272,35562,6522,1530,113258,97,2609,25690,2567,4832
23,11,2311,"愛知11区",224990,12812,17423,4299,5146,171519,169,3807,14489,2112,6251
23,12,2312,"愛知12区",254394,12292,25679,6391,4606,188274,161,5108,20918,3045,6475
23,13,2313,"愛知13区",243427,13720,30775,2833,5099,165932,180,4396,29051,2491,6408
23,14,2314,"愛知14区",166321,8708,13714,1286,2401,128097,90,3146,13181,1941,3009
23,15,2315,"愛知15区",192379,8353,12500,4165,4656,147117,176,3807,15088,2367,5115
23,16,2316,"愛知16区",213079,10964,33413,5687,1633,137506,146,3831,30982,3043,5112
24,1,2401,"三重1区",188893,8148,12554,3411,1812,148673,169,2674,13169,2428,4995
24,2,2402,"三重2区",218695,8749,15773,3617,1980,173632,160,4618,13453,2291,6221
24,3,2403,"三重3区",223481,10296,24417,8047,2740,164419,304,3453,15396,2647,7008
24,4,2404,"三重4区",139750,7035,4449,1118,957,115309,79,2624,6958,2318,3807
25,1,2501,"滋賀1区",159845,10974,47556,10155,1403,82012,206,6249,16220,2324,3997
25,2,2502,"滋賀2区",239747,10269,18599,3269,2988,189581,207,2621,18308,2596,5862
25,3,2503,"滋賀3区",212545,10609,34836,8074,2568,137123,175,5948,27933,2552,5023
26,1,2601,"京都1区",181116,21035,49446,31630,1580,28947,1069,14040,52220,2317,6303
26,2,2602,"京都2区",114865,10617,35731,17400,981,26207,683,10286,26429,1679,4218
26,3,2603,"京都3区",163644,11126,62858,10180,1410,43672,325,18064,32952,2273,4593
26,4,2604,"京都4区",179614,10631,48209,20653,1191,66070,371,16065,34726,2472,5401
26,5,2605,"京都5区",117589,8840,1708,1031,1258,93103,84,1861,8433,1624,3027
26,6,2606,"京都6区",215973,11891,65352,15482,2120,96262,261,19492,26800,2828,5780
27,1,2701,"大阪1区",189515,24823,97718,6242,1192,15424,1185,2570,50007,2222,7827
27,2,2702,"大阪2区",189466,10844,82210,5637,1228,27643,354,5661,68141,2457,7465
27,3,2703,"大阪3区",146246,8553,64668,8587,1580,20727,224,3781,47598,2016,6598
27,4,2704,"大阪4区",188868,19507,99284,9082,1147,16046,968,3306,53966,2067,6710
27,5,2705,"大阪5区",196733,15438,98105,8458,1561,21845,430,6668,58784,2360,7596
27,6,2706,"大阪6区",177775,9798,69887,6295,1131,28724,225,8377,65922,2497,6936
27,7,2707,"大阪7区",193410,14290,95380,12357,1490,31314,398,12048,47471,2690,5579
27,8,2708,"大阪8区",202736,14822,95384,20181,1656,36987,560,13207,46221,2929,5644
27,9,2709,"大阪9区",179159,10561,70870,18996,1872,44344,323,14589,46019,2608,3853
27,10,2710,"大阪10区",151133,7827,64051,21349,1757,30630,265,14509,42455,1810,4195
27,11,2711,"大阪11区",181726,9420,72580,20373,1317,47899,189,20135,34963,2365,4801
27,12,2712,"大阪12区",159346,8301,56589,8950,1299,36393,187,15183,49150,2209,5342
27,13,2713,"大阪13区",176764,10163,59299,3648,1139,34912,189,13972,63873,2444,6834
27,14,2714,"大阪14区",201041,9894,66855,5614,1631,54825,195,15920,62169,2734,5851
27,15,2715,"大阪15区",175569,7934,54687,11888,1482,72291,182,13886,32074,2509,5246
27,16,2716,"大阪16区",157567,8875,64076,7363,1936,38159,220,5491,43942,2168,5097
27,17,2717,"大阪17区",151185,7031,48830,11224,1756,56498,189,9843,32461,2302,4941
27,18,2718,"大阪18区",203256,8713,59848,8182,2394,85503,281,12156,42756,2969,6208
27,19,2719,"大阪19区",145090,5910,40870,4224,2278,73286,248,9272,20447,2079,4222
28,1,2801,"兵庫1区",192902,22969,106818,18837,3559,27684,880,7594,23172,2467,5774
28,2,2802,"兵庫2区",178992,15134,71366,21885,2238,60624,384,9735,16441,2554,5922
28,3,2803,"兵庫3区",141230,9099,70821,29400,1756,39469,260,9715,8917,1877,3892
28,4,2804,"兵庫4区",208768,9968,36793,16250,2054,136449,149,7501,14083,2282,5228
28,5,2805,"兵庫5区",187309,10077,30021,13666,1679,130925,176,4563,9930,2253,3087
28,6,2806,"兵庫6区",204615,14400,85935,23398,1685,47367,357,16765,43727,2757,5666
28,7,2807,"兵庫7区",211455,12043,110511,19289,2435,37867,812,9344,49422,2579,5670
28,8,2808,"兵庫8区",173883,10253,69891,14107,1654,28564,306,9805,60438,2382,5355
28,9,2809,"兵庫9区",167419,9861,49324,10856,2067,80478,149,7187,21586,2302,4824
28,10,2810,"兵庫10区",173805,6423,35316,4424,2746,97639,110,7384,33258,2025,4628
28,11,2811,"兵庫11区",210914,10306,29665,9332,1892,132106,342,6820,34075,2416,3788
28,12,2812,"兵庫12区",140236,5814,9307,1527,940,111649,68,3938,10470,1683,2188
29,1,2901,"奈良1区",180672,10746,76719,25072,1403,69258,253,7729,18316,2239,3669
29,2,2902,"奈良2区",179491,7956,54093,8257,1490,93549,138,10314,20465,2196,4296
29,3,2903,"奈良3区",159257,7753,34828,2861,1232,97624,123,6423,15135,2116,4034
30,1,3001,"和歌山1区",190382,7882,14003,4405,953,126006,264,19121,22909,2782,5565
30,2,3002,"和歌山2区",176320,8360,9482,2125,1364,138497,124,9466,8970,2384,3682
31,1,3101,"鳥取1区",118984,7011,1830,2386,683,96492,174,946,8880,1414,2947
31,2,3102,"鳥取2区",119425,5708,1483,1158,632,101539,135,871,7367,1361,2195
32,1,3201,"島根1区",137083,8001,1398,3700,1377,110662,279,1969,9559,1750,2718
32,2,3202,"島根2区",159032,9387,1453,1403,1487,134495,160,1757,6871,1809,3343
33,1,3301,"岡山1区",170920,11551,10823,6262,837,109342,333,4862,33263,2327,3222
33,2,3302,"岡山2区",210677,7119,11267,7514,1342,154854,274,7211,26346,3000,5045
33,3,3303,"岡山3区",201941,9652,5603,1160,1105,169335,154,3570,10419,2140,5191
33,4,3304,"岡山4区",199089,7346,11845,2500,916,154424,196,5209,20724,2206,5920
34,1,3401,"広島1区",221566,28949,31088,31863,2444,68360,1363,15219,57784,4471,5916
34,2,3402,"広島2区",207676,13010,39612,20321,1950,100368,580,13268,33542,4832,5397
34,3,3403,"広島3区",221865,13557,39214,20750,2013,121175,374,13877,22097,5758,5998
34,4,3404,"広島4区",209756,20836,16739,11212,2269,133022,404,11648,20379,4675,5219
34,5,3405,"広島5区",152952,9356,4047,3223,1769,115173,214,7580,11802,3148,3348
34,6,3406,"広島6区",195781,9232,6801,3152,1633,148223,297,5981,20341,2660,6478
35,1,3501,"山口1区",204335,10858,3813,2418,837,165371,290,3821,19298,2390,2702
35,2,3502,"山口2区",184427,10993,6485,2812,1143,142745,296,5982,17376,2692,3259
35,3,3503,"山口3区",177077,12520,7331,7204,1195,136926,349,3489,9081,2695,3045
36,1,3601,"徳島1区",166599,7580,2479,2280,755,127156,251,5953,20906,1893,4223
36,2,3602,"徳島2区",115527,4086,1675,640,667,99491,62,2394,5646,1240,2683
37,1,3701,"香川1区",156508,9407,10786,2985,545,100757,252,7886,28070,2860,3504
37,2,3702,"香川2区",123067,4278,6341,667,473,101118,75,3608,7955,1264,2524
37,3,3703,"香川3区",117221,5241,2989,363,495,96368,83,2989,8580,1235,2830
38,1,3801,"愛媛1区",195338,12055,11301,5185,829,107545,436,24369,38052,3637,5425
38,2,3802,"愛媛2区",190637,10062,1335,1102,1126,146622,202,11297,19441,3119,4102
38,3,3803,"愛媛3区",140181,9714,3422,1321,1561,103654,198,8713,11201,2513,2940
39,1,3901,"高知1区",142783,8058,4148,2003,661,99172,419,9144,21715,2157,3672
39,2,3902,"高知2区",123105,6588,2027,1521,694,92653,186,6810,12447,2260,3212
40,1,4001,"福岡1区",227100,29206,56628,30987,1233,78264,1117,7613,39496,4233,6257
40,2,4002,"福岡2区",227286,27188,53788,51634,930,62276,1845,9219,45526,4236,5925
40,3,4003,"福岡3区",220289,12498,62609,27446,1179,94489,709,9803,32870,4601,5849
40,4,4004,"福岡4区",201045,10138,33654,13810,1397,130515,343,7308,14273,3769,4816
40,5,4005,"福岡5区",215423,12431,50861,16047,1048,120573,357,9065,22669,4304,6170
40,6,4006,"福岡6区",184659,11281,18024,6645,998,132500,333,4308,16279,2523,4234
40,7,4007,"福岡7区",131540,5296,6253,2168,816,106282,139,3467,7783,1720,3692
40,8,4008,"福岡8区",159672,8077,9778,3780,1147,129931,246,2574,5382,2428,3139
40,9,4009,"福岡9区",180290,15093,17916,17178,1141,120658,530,3777,8172,3003,4433
40,10,4010,"福岡10区",193487,19536,21422,22683,1167,111777,761,4076,14119,5321,6089
40,11,4011,"福岡11区",117881,5582,5347,824,976,97546,131,1566,5605,1465,2426
41,1,4101,"佐賀1区",175736,7988,8100,3755,1101,137030,231,3440,16960,2097,3841
41,2,4102,"佐賀2区",173165,7526,3094,1679,2337,149757,482,1858,5614,2258,2561
42,1,4201,"長崎1区",171453,21927,12534,38501,1336,81344,860,14734,2673,3745,4414
42,2,4202,"長崎2区",198093,13526,6253,8212,2220,155051,288,5875,5713,3623,3855
42,3,4203,"長崎3区",178316,19301,3004,10265,1744,130470,591,6639,4432,4546,2975
43,1,4301,"熊本1区",219406,18662,9757,15912,1058,136386,844,12145,29832,3484,6192
43,2,4302,"熊本2区",152902,5970,4849,5886,743,118346,293,6323,11965,2128,3788
43,3,4303,"熊本3区",154802,5627,2543,2106,860,133831,138,5031,5781,1750,1636
43,4,4304,"熊本4区",180729,7920,2631,1195,1264,153539,233,3906,10144,2996,2189
44,1,4401,"大分1区",203189,12492,6201,8918,1199,152074,394,6986,18815,2577,3113
44,2,4402,"大分2区",119677,7462,1308,612,1096,100638,172,2713,5626,1663,1276
44,3,4403,"大分3区",141822,9409,3354,2827,1568,113705,239,3491,6451,1805,2915
45,1,4501,"宮崎1区",172935,8763,2018,6121,722,134014,439,5471,16636,2239,3932
45,2,4502,"宮崎2区",130291,6692,942,790,959,109792,237,2952,7412,1618,1904
45,3,4503,"宮崎3区",128648,5694,602,353,838,113520,176,1826,4356,1753,1468
46,1,4601,"鹿児島1区",179125,19394,8652,18896,1239,104731,675,11988,17563,3766,4199
46,2,4602,"鹿児島2区",164445,10208,4856,3700,1315,128465,242,9266,8003,2464,2274
46,3,4603,"鹿児島3区",155042,7954,3430,1220,2226,132697,371,3110,5043,1720,1612
46,4,4604,"鹿児島4区",153290,9166,911,586,1476,131981,118,3161,4398,1818,2714
47,1,4701,"沖縄1区",123236,18501,8694,10827,697,63848,1614,15236,5120,3277,3537
47,2,4702,"沖縄2区",133093,7516,1318,6326,997,102946,573,9136,2680,2408,4438
47,3,4703,"沖縄3区",134743,7229,106,2474,2223,112121,483,2839,2349,2556,5084
47,4,4704,"沖縄4区",142496,8589,416,4262,1053,110815,544,11337,4737,2586,3666
