"ken","kuno","kucode","kuname","人口_常住者（現住地による人口）","人口_現住所","人口_移動あり（5年前の常住市区町村「不詳」を除く）","人口_国内から","人口_自市町村内から","人口_自区内から","人口_自市内他区から","人口_県内他市町村から","人口_他県から","人口_国外から","人口_5年前の常住市区町村「不詳」","人口_移動状況「不詳」"
1,1,101,"北海道1区",527598,307437,130146,128406,77771,47117,30654,26430,24205,1740,338,89677
1,2,102,"北海道2区",546641,338419,124098,122363,81390,51689,29701,24733,16240,1735,269,83855
1,3,103,"北海道3区",530444,321558,124622,123450,81710,46787,34923,27588,14152,1172,283,83981
1,4,104,"北海道4区",480342,340829,93309,91344,52528,18419,12237,30317,8499,1965,264,45940
1,5,105,"北海道5区",510595,362251,109661,108143,47064,10761,7555,44642,16437,1518,254,38429
1,6,106,"北海道6区",481953,350932,101056,99491,55963,0,0,34193,9335,1565,141,29824
1,7,107,"北海道7区",294384,210454,58691,56904,31225,0,0,20359,5320,1787,88,25151
1,8,108,"北海道8区",413767,307047,84894,83100,45486,0,0,27004,10610,1794,291,21535
1,9,109,"北海道9区",445726,322648,95616,93604,50064,0,0,34797,8743,2012,166,27296
1,10,110,"北海道10区",325014,249363,60008,58994,29367,0,0,24907,4720,1014,129,15514
1,11,111,"北海道11区",332648,248547,69278,67965,32074,0,0,28705,7186,1313,184,14639
1,12,112,"北海道12区",335502,242859,67515,64862,32116,0,0,25674,7072,2653,174,24954
2,1,201,"青森1区",390763,298383,73684,72759,43331,0,0,13397,16031,925,246,18450
2,2,202,"青森2区",451243,347902,82638,81049,44914,0,0,18025,18110,1589,104,20599
2,3,203,"青森3区",395978,321416,61209,60545,32931,0,0,16426,11188,664,84,13269
3,1,301,"岩手1区",349934,250006,81585,80804,38987,0,0,20691,21126,781,236,18107
3,2,302,"岩手2区",421572,336144,78772,76881,43864,0,0,20752,12265,1891,111,6545
3,3,303,"岩手3区",439028,353054,69153,67834,37952,0,0,15782,14100,1319,85,16736
4,1,401,"宮城1区",546348,333044,141071,138176,72416,50642,21774,13451,52309,2895,157,72076
4,2,402,"宮城2区",550356,350684,131747,130193,71886,45330,26556,14969,43338,1554,164,67761
4,3,403,"宮城3区",334448,257983,59322,58384,23424,0,0,22867,12093,938,107,17036
4,4,404,"宮城4区",461445,338146,91281,89297,44277,0,0,29983,15037,1984,152,31866
4,5,405,"宮城5区",409399,330587,64494,63077,37922,0,0,15780,9375,1417,118,14200
5,1,501,"秋田1区",307672,225005,57772,57255,33492,0,0,8821,14942,517,96,24799
5,2,502,"秋田2区",288633,241777,37986,37362,21695,0,0,8663,7004,624,29,8841
5,3,503,"秋田3区",363197,311552,44003,43270,25483,0,0,9654,8133,733,33,7609
6,1,601,"山形1区",363311,273482,66815,66012,34850,0,0,15628,15534,803,84,22930
6,2,602,"山形2区",370390,307719,55704,54253,26829,0,0,16579,10845,1451,103,6864
6,3,603,"山形3区",334326,279487,47130,46025,26679,0,0,9937,9409,1105,55,7654
7,1,701,"福島1区",465894,349628,82989,81759,45519,0,0,19106,17134,1230,386,32891
7,2,702,"福島2区",519577,401127,91005,89118,47949,0,0,21315,19854,1887,311,27134
7,3,703,"福島3区",395173,316762,60617,59389,30078,0,0,18077,11234,1228,149,17645
7,4,704,"福島4区",452508,310065,96051,94614,57553,0,0,16469,20592,1437,501,45891
8,1,801,"茨城1区",501830,372252,86024,84457,43642,0,0,22208,18607,1567,168,43386
8,2,802,"茨城2区",364132,278704,56082,51600,24201,0,0,13503,13896,4482,134,29212
8,3,803,"茨城3区",459781,349052,72417,69783,25716,0,0,20376,23691,2634,157,38155
8,4,804,"茨城4区",313688,246646,47651,46546,22746,0,0,14576,9224,1105,103,19288
8,5,805,"茨城5区",281899,214837,44767,43801,24845,0,0,9169,9787,966,72,22223
8,6,806,"茨城6区",546750,372869,114302,109330,41128,0,0,29914,38288,4972,152,59427
8,7,807,"茨城7区",398929,319974,55397,50680,25965,0,0,10826,13889,4717,185,23373
9,1,901,"栃木1区",505456,331809,91117,88216,46880,0,0,14260,27076,2901,146,82384
9,2,902,"栃木2区",299897,239302,46267,44513,23771,0,0,11102,9640,1754,283,14045
9,3,903,"栃木3区",282508,223458,43613,42305,20005,0,0,10639,11661,1308,421,15016
9,4,904,"栃木4区",428762,331586,70763,67802,30118,0,0,17748,19936,2961,107,26306
9,5,905,"栃木5区",416523,333330,70643,66854,39984,0,0,10302,16568,3789,164,12386
10,1,1001,"群馬1区",409107,307348,70822,68060,37751,0,0,15632,14677,2762,224,30713
10,2,1002,"群馬2区",403997,306796,69223,65942,35576,0,0,17480,12886,3281,186,27792
10,3,1003,"群馬3区",401760,301869,73112,67741,34265,0,0,13665,19811,5371,124,26655
10,4,1004,"群馬4区",353488,262399,69214,67539,35228,0,0,13026,19285,1675,145,21730
10,5,1005,"群馬5区",370758,301506,57031,54989,27672,0,0,17424,9893,2042,178,12043
11,1,1101,"埼玉1区",458192,297015,90634,88463,41140,27178,13962,15836,31487,2171,133,70410
11,2,1102,"埼玉2区",478246,350740,93321,88083,38999,0,0,13704,35380,5238,470,33715
11,3,1103,"埼玉3区",457649,324673,84940,83282,37022,0,0,19041,27219,1658,318,47718
11,4,1104,"埼玉4区",466435,299609,91434,88433,24720,0,0,20102,43611,3001,188,75204
11,5,1105,"埼玉5区",463794,296022,95082,93109,42565,27280,15285,15486,35058,1973,165,72525
11,6,1106,"埼玉6区",483717,369469,79126,77296,29808,0,0,28670,18818,1830,182,34940
11,7,1107,"埼玉7区",466430,318593,74550,72522,27569,0,0,21638,23315,2028,201,73086
11,8,1108,"埼玉8区",494495,343341,84743,82683,31910,0,0,18406,32367,2060,411,66000
11,9,1109,"埼玉9区",475677,361763,73172,71137,27884,0,0,21892,21361,2035,143,40599
11,10,1110,"埼玉10区",389998,298606,60718,58203,18621,0,0,24849,14733,2515,133,30541
11,11,1111,"埼玉11区",404351,321399,59534,57437,26604,0,0,17490,13343,2097,174,23244
11,12,1112,"埼玉12区",437517,349686,68568,65925,29790,0,0,19239,16896,2643,404,18859
11,13,1113,"埼玉13区",437194,347347,66995,65085,22063,0,0,25548,17474,1910,134,22718
11,14,1114,"埼玉14区",483812,317084,83069,80745,30300,0,0,14415,36030,2324,244,83415
11,15,1115,"埼玉15区",505406,314501,101837,98088,36466,16751,7284,20269,41353,3749,232,88836
11,16,1116,"埼玉16区",441852,322900,65840,64512,28681,5959,2046,18675,17156,1328,164,52948
12,1,1201,"千葉1区",521262,331537,96023,92426,43607,30867,12740,17794,31025,3597,177,93525
12,2,1202,"千葉2区",376826,253429,69544,67249,27345,10206,3461,19209,20695,2295,150,53703
12,3,1203,"千葉3区",398945,297685,68389,66857,37594,7323,3006,15264,13999,1532,4314,28557
12,4,1204,"千葉4区",488099,320345,96562,93315,36212,0,0,20013,37090,3247,235,70957
12,5,1205,"千葉5区",503057,292909,116600,111466,39047,0,0,16954,55465,5134,155,93393
12,6,1206,"千葉6区",498232,330977,89034,85994,35676,0,0,14448,35870,3040,277,77944
12,7,1207,"千葉7区",352487,243271,68342,66251,21595,0,0,13530,31126,2091,303,40571
12,8,1208,"千葉8区",426468,285242,79179,76792,28700,0,0,16753,31339,2387,154,61893
12,9,1209,"千葉9区",476714,357020,73812,71467,32657,9479,4141,22775,16035,2345,170,45712
12,10,1210,"千葉10区",395257,313308,58935,54825,24532,0,0,14905,15388,4110,156,22858
12,11,1211,"千葉11区",410235,329845,54218,52374,19559,0,0,19922,12893,1844,114,26058
12,12,1212,"千葉12区",444813,335414,76171,74188,31746,0,0,22930,19512,1983,260,32968
12,13,1213,"千葉13区",496099,360894,80637,77886,23638,0,0,28987,25261,2751,232,54336
12,14,1214,"千葉14区",495986,341784,96519,93586,35673,0,0,25207,32706,2933,159,57524
13,1,1301,"東京1区",416065,162609,84542,77833,44610,20428,24182,4474,28749,6709,150,168764
13,2,1302,"東京2区",380623,174626,96323,90730,55122,25235,29887,3066,32542,5593,159,109515
13,3,1303,"東京3区",446949,234859,108751,103789,58039,30265,25817,5832,39918,4962,114,103225
13,4,1304,"東京4区",513628,279181,112585,108516,58726,41714,17012,3423,46367,4069,128,121734
13,5,1305,"東京5区",457259,232544,95499,89119,53570,32889,20681,3471,32078,6380,131,129085
13,6,1306,"東京6区",486466,250397,107761,101561,57514,38053,19461,8425,35622,6200,135,128173
13,7,1307,"東京7区",504369,204038,100671,92364,59505,29396,30109,4287,28572,8307,1459,198201
13,8,1308,"東京8区",472388,242941,102466,97248,54987,33484,21503,9584,32677,5218,100,126881
13,9,1309,"東京9区",369336,212612,70716,67792,41056,27779,13277,5915,20821,2924,87,85921
13,10,1310,"東京10区",541668,252541,121480,112539,62987,28795,34192,5025,44527,8941,144,167503
13,11,1311,"東京11区",479076,249380,91083,87222,51476,30097,21379,3184,32562,3861,177,138436
13,12,1312,"東京12区",460620,243794,94196,89734,52556,30155,22401,3268,33910,4462,165,122465
13,13,1313,"東京13区",469525,254917,77834,75306,46967,31854,15113,2036,26303,2528,301,136473
13,14,1314,"東京14区",480269,271468,96626,92239,54782,31020,23762,2955,34502,4387,104,112071
13,15,1315,"東京15区",524310,293224,107865,101320,59944,33440,26504,3416,37960,6545,137,123084
13,16,1316,"東京16区",489748,278466,95323,90825,54789,41164,13625,2388,33648,4498,119,115840
13,17,1317,"東京17区",453093,270956,80919,77748,48305,30229,18076,2198,27245,3171,275,100943
13,18,1318,"東京18区",483611,292101,107693,102560,27870,0,0,40362,34328,5133,171,83646
13,19,1319,"東京19区",405111,233383,82119,79139,20749,0,0,31748,26642,2980,179,89430
13,20,1320,"東京20区",498024,325249,80813,79115,26815,0,0,31180,21120,1698,188,91774
13,21,1321,"東京21区",491757,295438,92454,89933,29182,0,0,29954,30797,2521,134,103731
13,22,1322,"東京22区",522777,291813,110657,106464,30808,0,0,39876,35780,4193,186,120121
13,23,1323,"東京23区",431079,291010,74790,72683,28140,0,0,11152,33391,2107,131,65148
13,24,1324,"東京24区",461614,296460,80419,77853,34902,0,0,17288,25663,2566,173,84562
13,25,1325,"東京25区",492992,341857,79795,77782,30317,0,0,31645,15820,2013,272,71068
13,26,1326,"東京26区",522480,272249,109254,101930,60627,32394,28233,3601,37702,7324,145,140832
13,27,1327,"東京27区",463600,216505,98327,92920,51697,25015,26682,7498,33725,5407,108,148660
13,28,1328,"東京28区",383272,202538,85330,81735,46357,26741,19616,4220,31158,3595,83,95321
13,29,1329,"東京29区",442993,248681,75106,71985,46491,28160,18331,2214,23280,3121,193,119013
13,30,1330,"東京30区",502892,321333,98558,95410,32959,0,0,30001,32450,3148,385,82616
14,1,1401,"神奈川1区",517058,336008,93278,88895,53526,32059,21467,9895,25474,4383,185,87587
14,2,1402,"神奈川2区",518340,330610,96560,93162,56767,29267,27500,9686,26709,3398,213,90957
14,3,1403,"神奈川3区",544704,328577,105387,101242,50560,31984,18576,12233,38449,4145,168,110572
14,4,1404,"神奈川4区",381629,275040,62416,60398,25313,6672,4581,17505,17580,2018,145,44028
14,5,1405,"神奈川5区",436087,309486,80889,78639,48751,28453,20298,9727,20161,2250,212,45500
14,6,1406,"神奈川6区",452985,307999,75828,73662,47751,25972,21779,7557,18354,2166,132,69026
14,7,1407,"神奈川7区",358530,212346,78936,76144,36596,24624,11972,8442,31106,2792,66,67182
14,8,1408,"神奈川8区",493838,325339,97884,93640,50412,33784,16628,11246,31982,4244,133,70482
14,9,1409,"神奈川9区",402439,238566,85317,82348,34887,26422,8465,9568,37893,2969,114,78442
14,10,1410,"神奈川10区",404084,241580,83932,80729,36564,28836,7728,12911,31254,3203,126,78446
14,11,1411,"神奈川11区",430147,320860,68078,66647,35941,0,0,13361,17345,1431,152,41057
14,12,1412,"神奈川12区",485253,331698,98532,95562,42411,0,0,27779,25372,2970,212,54811
14,13,1413,"神奈川13区",445705,317014,80057,78303,39870,7706,5058,22608,15825,1754,495,48139
14,14,1414,"神奈川14区",486989,334635,78636,76414,40169,31195,6574,12574,23671,2222,154,73564
14,15,1415,"神奈川15区",532445,372704,87688,85775,40133,0,0,25550,20092,1913,305,71748
14,16,1416,"神奈川16区",462001,338981,86109,82858,33271,0,0,27378,22209,3251,160,36751
14,17,1417,"神奈川17区",526496,398363,86041,83667,36238,0,0,26565,20864,2374,209,41883
14,18,1418,"神奈川18区",498011,285341,117791,113473,46931,34336,12595,15008,51534,4318,121,94758
14,19,1419,"神奈川19区",446860,282458,92113,88080,45853,31976,13877,10227,32000,4033,149,72140
14,20,1420,"神奈川20区",413736,282426,73516,71339,28836,19442,2476,20977,21526,2177,133,57661
15,1,1501,"新潟1区",434255,312831,86915,85821,53159,32951,16075,13417,19245,1094,90,34419
15,2,1502,"新潟2区",474855,380626,70774,69560,42051,19085,8448,15814,11695,1214,102,23353
15,3,1503,"新潟3区",446769,370332,61080,59571,34625,9299,4342,15753,9193,1509,99,15258
15,4,1504,"新潟4区",430288,341079,65465,64105,36832,0,0,16106,11167,1360,45,23699
15,5,1505,"新潟5区",415105,341372,60316,58709,35690,0,0,11992,11027,1607,85,13332
16,1,1601,"富山1区",321666,238079,64229,62054,35801,0,0,7682,18571,2175,91,19267
16,2,1602,"富山2区",286989,239470,37288,35232,19115,0,0,9405,6712,2056,35,10196
16,3,1603,"富山3区",426159,351431,58370,54835,29128,0,0,14127,11580,3535,89,16269
17,1,1701,"石川1区",463254,313539,95382,93339,49085,0,0,13079,31175,2043,148,54185
17,2,1702,"石川2区",391740,306025,68695,65304,28146,0,0,20552,16606,3391,86,16934
17,3,1703,"石川3区",277532,232675,38185,36533,16550,0,0,12700,7283,1652,32,6640
18,1,1801,"福井1区",450734,355385,71102,68030,37033,0,0,13947,17050,3072,204,24043
18,2,1802,"福井2区",316129,253598,46677,43582,22394,0,0,11140,10048,3095,132,15722
19,1,1901,"山梨1区",507444,374704,93573,90757,38859,0,0,26808,25090,2816,160,39007
19,2,1902,"山梨2区",302530,241209,45771,44478,18896,0,0,12721,12861,1293,74,15476
20,1,2001,"長野1区",503198,379708,91630,89990,50521,0,0,21232,18237,1640,140,31720
20,2,2002,"長野2区",451850,348950,87861,85709,39328,0,0,24479,21902,2152,240,14799
20,3,2003,"長野3区",471170,365796,81922,77925,37447,0,0,22889,17589,3997,203,23249
20,4,2004,"長野4区",286555,226173,51900,50080,20911,0,0,17802,11367,1820,37,8445
20,5,2005,"長野5区",335238,270280,52965,51090,23603,0,0,17492,9995,1875,80,11913
21,1,2101,"岐阜1区",402557,294689,73243,71035,38555,0,0,15259,17221,2208,142,34483
21,2,2102,"岐阜2区",358439,296488,52018,48334,23222,0,0,15079,10033,3684,162,9771
21,3,2103,"岐阜3区",495524,379277,78337,73740,30417,0,0,25485,17838,4597,116,37794
21,4,2104,"岐阜4区",398648,315945,59856,55541,27048,0,0,15867,12626,4315,56,22791
21,5,2105,"岐阜5区",323574,261045,45560,43072,21922,0,0,9645,11505,2488,54,16915
22,1,2201,"静岡1区",462323,329868,96776,94623,59738,46476,13262,12121,22764,2153,115,35564
22,2,2202,"静岡2区",452533,365736,76460,71905,37149,0,0,23635,11121,4555,69,10268
22,3,2203,"静岡3区",465839,363028,84840,78158,39921,0,0,24660,13577,6682,259,17712
22,4,2204,"静岡4区",373922,291386,61274,59265,38775,22312,3735,8677,11813,2009,83,21179
22,5,2205,"静岡5区",531311,397729,102547,99439,49371,0,0,24597,25471,3108,114,30921
22,6,2206,"静岡6区",498671,369259,89520,86964,39459,0,0,24223,23282,2556,128,39764
22,7,2207,"静岡7区",384238,307299,67725,64117,45160,24361,16049,6697,12260,3608,78,9136
22,8,2208,"静岡8区",464365,338284,103244,98685,64141,42464,21677,10931,23613,4559,78,22759
23,1,2301,"愛知1区",491530,278464,113777,110242,57581,32630,24951,17677,34984,3535,265,99024
23,2,2302,"愛知2区",506587,313127,118944,114411,58834,34843,23991,17603,37974,4533,273,74243
23,3,2303,"愛知3区",521218,335416,110576,106557,60840,35812,25028,19122,26595,4019,153,75073
23,4,2304,"愛知4区",453514,296527,88364,84870,55401,31285,24116,11682,17787,3494,162,68461
23,5,2305,"愛知5区",426679,267989,86890,84554,47282,26774,15860,17102,20170,2336,185,71615
23,6,2306,"愛知6区",436473,319231,76797,73981,36790,0,0,22777,14414,2816,119,40326
23,7,2307,"愛知7区",441147,315885,85590,81400,24992,0,0,39490,16918,4190,260,39412
23,8,2308,"愛知8区",535372,402036,89018,84909,34883,0,0,35293,14733,4109,272,44046
23,9,2309,"愛知9区",459985,359160,71865,67757,26350,0,0,29516,11891,4108,192,28768
23,10,2310,"愛知10区",428056,309125,64414,62301,33781,0,0,16693,11827,2113,113,54404
23,11,2311,"愛知11区",484282,352287,86919,80863,42143,0,0,20429,18291,6056,121,44955
23,12,2312,"愛知12区",553700,415195,95197,88799,48503,0,0,25878,14418,6398,178,43130
23,13,2313,"愛知13区",532581,375185,102174,94527,39100,0,0,37937,17490,7647,161,55061
23,14,2314,"愛知14区",359399,279362,64829,61183,32510,0,0,20039,8634,3646,96,15112
23,15,2315,"愛知15区",431280,328314,79759,73976,47333,0,0,13200,13443,5783,402,22805
23,16,2316,"愛知16区",480612,352142,82082,77437,30495,0,0,29857,17085,4645,163,46225
24,1,2401,"三重1区",433682,328247,74704,71321,39003,0,0,15719,16599,3383,132,30599
24,2,2402,"三重2区",497672,371243,78062,72751,38531,0,0,15497,18723,5311,160,48207
24,3,2403,"三重3区",500506,369932,78809,74328,33540,0,0,18423,22365,4481,219,51546
24,4,2404,"三重4区",338394,279541,49087,47371,24902,0,0,13140,9329,1716,155,9611
25,1,2501,"滋賀1区",391447,282472,63065,61537,29146,0,0,7907,24484,1528,140,45770
25,2,2502,"滋賀2区",532863,423094,79575,74895,33954,0,0,20286,20655,4680,148,30046
25,3,2503,"滋賀3区",489300,353611,84845,80099,28865,0,0,23750,27484,4746,181,50663
26,1,2601,"京都1区",496239,283245,95224,91319,47059,24371,22688,5047,39213,3905,167,117603
26,2,2602,"京都2区",337742,199069,61235,58423,30329,20164,10165,2282,25812,2812,240,77198
26,3,2603,"京都3区",431278,283450,72731,70402,34558,18981,6873,14571,21273,2329,264,74833
26,4,2604,"京都4区",482594,319983,71402,69856,40468,21450,11619,9212,20176,1546,197,91012
26,5,2605,"京都5区",279126,215881,45525,44366,23325,0,0,8472,12569,1159,94,17626
26,6,2606,"京都6区",551108,414125,79198,75787,28255,0,0,20553,26979,3411,318,57467
27,1,2701,"大阪1区",533094,237343,111570,106737,53771,29705,24066,16653,36313,4833,231,183950
27,2,2702,"大阪2区",558305,320402,90706,87958,59562,39216,20346,13048,15348,2748,329,146868
27,3,2703,"大阪3区",441322,250615,70196,68004,47038,33183,13855,8689,12277,2192,329,120182
27,4,2704,"大阪4区",495651,258279,101782,99267,51331,29290,22041,15273,32663,2515,296,135294
27,5,2705,"大阪5区",521679,282547,98751,95654,49178,36288,12890,13456,33020,3097,207,140174
27,6,2706,"大阪6区",465221,296871,77102,75517,39224,12989,7203,21033,15260,1585,272,90976
27,7,2707,"大阪7区",473023,296735,104390,101719,34788,0,0,26374,40557,2671,158,71740
27,8,2708,"大阪8区",506551,327565,108900,105335,43042,0,0,25301,36992,3565,242,69844
27,9,2709,"大阪9区",451956,303354,86721,84194,33128,0,0,24566,26500,2527,214,61667
27,10,2710,"大阪10区",383625,270597,64987,63722,32079,0,0,13614,18029,1265,135,47906
27,11,2711,"大阪11区",472322,331616,71033,69696,33802,0,0,17374,18520,1337,171,69502
27,12,2712,"大阪12区",404277,284921,59006,57717,28239,0,0,18832,10646,1289,228,60122
27,13,2713,"大阪13区",493940,305529,66798,64939,35817,0,0,15139,13983,1859,194,121419
27,14,2714,"大阪14区",505841,362445,76544,74608,37017,0,0,24401,13190,1936,345,66507
27,15,2715,"大阪15区",457686,340409,61281,59989,27301,1500,847,23109,9579,1292,244,55752
27,16,2716,"大阪16区",393482,260825,73503,71684,38139,27535,10604,17220,16325,1819,257,58897
27,17,2717,"大阪17区",395075,281617,57758,56669,36905,27310,9595,11674,8090,1089,187,55513
27,18,2718,"大阪18区",521767,365666,74361,72751,35913,0,0,26416,10422,1610,233,81507
27,19,2719,"大阪19区",362868,274195,54372,52913,23735,0,0,18564,10614,1459,182,34119
28,1,2801,"兵庫1区",497827,286692,106292,102109,54471,35435,19036,13506,34132,4183,246,104597
28,2,2802,"兵庫2区",457231,315852,75028,73277,46804,29803,15040,11290,15183,1751,202,66149
28,3,2803,"兵庫3区",374021,257868,61474,60519,40151,26423,13728,7875,12493,955,197,54482
28,4,2804,"兵庫4区",503012,385065,73005,68743,35266,13668,6159,20103,13374,4262,151,44791
28,5,2805,"兵庫5区",447800,361434,58992,56748,26829,0,0,15596,14323,2244,118,27256
28,6,2806,"兵庫6区",527080,364224,85289,83809,34214,0,0,21719,27876,1480,127,77440
28,7,2807,"兵庫7区",536705,357683,112027,109032,47774,0,0,23172,38086,2995,203,66792
28,8,2808,"兵庫8区",459593,283558,78793,77617,40612,0,0,14234,22771,1176,182,97060
28,9,2809,"兵庫9区",430941,304861,71797,70502,33899,0,0,22462,14141,1295,190,54093
28,10,2810,"兵庫10区",412472,319548,61195,59759,29100,0,0,20905,9754,1436,130,31599
28,11,2811,"兵庫11区",486958,355051,91515,89483,57111,0,0,15661,16711,2032,179,40213
28,12,2812,"兵庫12区",331362,276738,43445,41673,20728,0,0,14150,6795,1772,116,11063
29,1,2901,"奈良1区",466384,349638,81255,79332,36491,0,0,10553,32288,1923,229,35262
29,2,2902,"奈良2区",451842,353392,69469,67709,24803,0,0,21821,21085,1760,138,28843
29,3,2903,"奈良3区",406247,325906,54233,52826,23506,0,0,17276,12044,1407,126,25982
30,1,3001,"和歌山1区",469512,346085,76778,75601,48188,0,0,12417,14996,1177,200,46449
30,2,3002,"和歌山2区",453072,369996,66547,65595,33797,0,0,18495,13303,952,179,16350
31,1,3101,"鳥取1区",277037,211359,48134,47190,27430,0,0,7130,12630,944,73,17471
31,2,3102,"鳥取2区",276370,209752,47861,46627,24125,0,0,9826,12676,1234,100,18657
32,1,3201,"島根1区",312233,237230,57452,56424,31234,0,0,9500,15690,1028,125,17426
32,2,3202,"島根2区",358893,277792,69444,66096,38052,0,0,11524,16520,3348,305,11352
33,1,3301,"岡山1区",414013,276682,93937,90494,43812,31023,7221,15307,31375,3443,153,43241
33,2,3302,"岡山2区",502747,362436,89620,86999,55504,34239,14958,14419,17076,2621,358,50333
33,3,3303,"岡山3区",484712,388203,74646,70794,34365,0,0,20789,15640,3852,178,21685
33,4,3304,"岡山4区",486960,338296,87140,85266,52877,0,0,14257,18132,1874,148,61376
34,1,3401,"広島1区",501230,322904,118759,116244,63836,33487,22548,20594,31814,2515,237,59330
34,2,3402,"広島2区",470287,328636,97456,95260,55851,27471,17152,16504,22905,2196,182,44013
34,3,3403,"広島3区",513053,370164,99655,96930,59727,38869,17252,13904,23299,2725,258,42976
34,4,3404,"広島4区",487115,358967,97732,92696,47179,0,0,21318,24199,5036,274,30142
34,5,3405,"広島5区",367087,291171,61615,57348,32189,0,0,14586,10573,4267,125,14176
34,6,3406,"広島6区",460930,329273,84048,80800,53669,0,0,10144,16987,3248,216,47393
35,1,3501,"山口1区",470515,338155,102552,100562,55402,0,0,20200,24960,1990,147,29661
35,2,3502,"山口2区",452720,339698,79210,77354,41732,0,0,18447,17175,1856,144,33668
35,3,3503,"山口3区",418824,319285,79405,77111,48744,0,0,10979,17388,2294,139,19995
36,1,3601,"徳島1区",421455,308892,76038,74434,39685,0,0,17159,17590,1604,159,36366
36,2,3602,"徳島2区",298104,241766,44585,43070,20104,0,0,14958,8008,1515,119,11634
37,1,3701,"香川1区",371090,250994,78428,77153,42841,0,0,7797,26515,1275,113,41555
37,2,3702,"香川2区",297585,236263,42997,41011,20681,0,0,11774,8556,1986,103,18222
37,3,3703,"香川3区",281569,216168,47327,44566,21325,0,0,12114,11127,2761,178,17896
38,1,3801,"愛媛1区",511192,326883,99177,98220,60463,0,0,14666,23091,957,238,84894
38,2,3802,"愛媛2区",461664,350788,80274,75637,48684,0,0,12015,14938,4637,130,30472
38,3,3803,"愛媛3区",361985,292637,57356,56059,29268,0,0,17950,8841,1297,134,11858
39,1,3901,"高知1区",364016,253088,68094,66882,35572,0,0,16560,14750,1212,159,42675
39,2,3902,"高知2区",327511,242463,52783,51661,29601,0,0,12305,9755,1122,137,32128
40,1,4001,"福岡1区",541619,281992,150543,146898,72626,51564,21062,24605,49667,3645,347,108737
40,2,4002,"福岡2区",558742,302599,147964,144560,82158,50704,31454,18437,43965,3404,290,107889
40,3,4003,"福岡3区",548397,350307,136267,132793,72520,42325,22528,19278,40995,3474,358,61465
40,4,4004,"福岡4区",489902,340938,103943,101915,35621,3672,670,45383,20911,2028,318,44703
40,5,4005,"福岡5区",551051,376269,108284,106830,40664,3263,991,41296,24870,1454,492,66006
40,6,4006,"福岡6区",452986,322266,94248,91534,46639,0,0,23768,21127,2714,183,36289
40,7,4007,"福岡7区",341021,260465,59337,57806,31811,0,0,16003,9992,1531,203,21016
40,8,4008,"福岡8区",411207,305867,77426,75671,35953,0,0,29429,10289,1755,164,27750
40,9,4009,"福岡9区",452752,318450,91120,89551,61903,45583,16320,12222,15426,1569,231,42951
40,10,4010,"福岡10区",486277,315132,104509,103063,69582,52137,17445,10988,22493,1446,207,66429
40,11,4011,"福岡11区",301260,230514,56468,55065,25320,0,0,20466,9279,1403,103,14175
41,1,4101,"佐賀1区",406889,288805,88369,86498,42895,0,0,15607,27996,1871,192,29523
41,2,4102,"佐賀2区",404553,323070,71249,69523,39427,0,0,15156,14940,1726,139,10095
42,1,4201,"長崎1区",409118,296152,86895,85531,55021,0,0,12314,18196,1364,170,25901
42,2,4202,"長崎2区",479582,368032,97612,95661,48665,0,0,27232,19764,1951,170,13768
42,3,4203,"長崎3区",423617,319711,89471,87765,50645,0,0,17121,19999,1706,152,14283
43,1,4301,"熊本1区",516859,325460,133281,131424,79166,56805,22361,19632,32626,1857,310,57808
43,2,4302,"熊本2区",375868,273984,78201,76085,48132,22722,11907,13534,14419,2116,151,23532
43,3,4303,"熊本3区",376435,282432,77371,74995,33222,0,0,28692,13081,2376,94,16538
43,4,4304,"熊本4区",469139,365834,85711,82763,48938,0,0,21565,12260,2948,110,17484
44,1,4401,"大分1区",463837,320186,110504,109471,71324,0,0,14558,23589,1033,184,32963
44,2,4402,"大分2区",303269,241940,52024,50673,30091,0,0,10955,9627,1351,55,9250
44,3,4403,"大分3区",356746,257072,69529,66393,35638,0,0,14721,16034,3136,152,29993
45,1,4501,"宮崎1区",426671,282267,94842,93684,58842,0,0,14102,20740,1158,145,49417
45,2,4502,"宮崎2区",319057,242362,64502,63293,37363,0,0,15404,10526,1209,70,12123
45,3,4503,"宮崎3区",323848,240990,67891,65887,39805,0,0,12493,13589,2004,80,14887
46,1,4601,"鹿児島1区",424890,275893,107235,106003,66719,0,0,18181,21103,1232,137,41625
46,2,4602,"鹿児島2区",398675,286321,95337,93708,55648,0,0,21805,16255,1629,93,16924
46,3,4603,"鹿児島3区",378178,285969,83279,81096,43071,0,0,24347,13678,2183,134,8796
46,4,4604,"鹿児島4区",386513,281211,85034,82957,45065,0,0,21695,16197,2077,158,20110
47,1,4701,"沖縄1区",329331,188246,72210,70254,37822,0,0,14894,17538,1956,176,68699
47,2,4702,"沖縄2区",373853,213006,72301,70240,32466,0,0,27494,10280,2061,287,88259
47,3,4703,"沖縄3区",396314,231162,80958,78976,42708,0,0,24294,11974,1982,344,83850
47,4,4704,"沖縄4区",367982,231226,84751,83344,34313,0,0,32469,16562,1407,194,51811
